make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-51664c124f03417b"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:46.539990Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53349 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-51664c124f03417b" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 5, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 5, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:46.544443Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 5 (179 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 5 (67 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 5 (179 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 5 (179 bytes)
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=6
test-client-1  | [2m2026-09-24T00:53:46.608630Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 276
test-client-1  |   subscriber_connection_id: d5e161c38c81540d7c3bc72525c34527
test-client-1  |   publisher_connection_id: 2c053755476fe2389ff3d07b5485aa9a
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:46.609213Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-24T00:53:46.609463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:46.609497Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:46.610250Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56465 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-291b7802cab3f1ff"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:46.815949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-291b7802cab3f1ff" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 6, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 6, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:46.820793Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-24T00:53:47.136958Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=0
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 528
test-client-1  |   message: "subscriber verification failed: track mode never resolved: closed, code=2"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:47.137739Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:47.137810Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:47.138553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-232308e72de7baba"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 2 gone
test-client-1  | [2m2026-09-24T00:53:47.344797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46552 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-232308e72de7baba" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 7, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 7, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:47.349555Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-24T00:53:47.729478Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=0
test-client-1  | [2m2026-09-24T00:53:47.730311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:47.730342Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 592
test-client-1  |   message: "subscriber verification failed: track mode never resolved: closed, code=2"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:47.731100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56011 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-4e6c5f5d119f6fb0"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:47.937328Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-4e6c5f5d119f6fb0" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 8, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 8, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:47.941919Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 8 (313 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 8 (308 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
test-client-1  | [2m2026-09-24T00:53:47.998623Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 8 (341 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 269
test-client-1  |   subscriber_connection_id: 3b50fb8f9be283d07ec07d5d1987034d
test-client-1  |   publisher_connection_id: 6cf0f9e845bb11b6ea85e6c6bd0eb563
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:47.999078Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-24T00:53:47.999237Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:47.999276Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:48.000040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51056 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-57ccf92a534347a9"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:48.206203Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-57ccf92a534347a9" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 9, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 9, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:48.210639Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=10)
relay-1        | [relay] cached group 10 for track 9 (97 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=17)
relay-1        | [relay] cached group 17 for track 9 (97 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=24)
test-client-1  | [2m2026-09-24T00:53:48.238438Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 24 for track 9 (97 bytes)
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=3
test-client-1  | ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 239
test-client-1  |   subscriber_connection_id: 99a5cb80121cc1e345b75ddbdf7aaf37
test-client-1  |   publisher_connection_id: f1734bd6b0ca3b81b58d80c7727d25c9
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:48.239020Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-24T00:53:48.239358Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:48.239428Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:48.240121Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37159 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-b733b474605a43db"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-24T00:53:48.446569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50353 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-b733b474605a43db" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 10, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 10, 1 subs, pub=1)
test-client-1  | [2m2026-09-24T00:53:48.451145Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 10 (137 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
test-client-1  | [2m2026-09-24T00:53:48.470547Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 1 for track 10 (137 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=2
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 232
test-client-1  |   message: "moq-test verification failed: PUBLISH_DONE stream count 2 != expected 0; FORWARD=0 but the relay forwarded data"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
