make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:43:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:43:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-24T00:43:43.765392Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
test-client-1  | [2m2026-09-24T00:43:43.765984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber received direct PUBLISH track [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 8 - publish-track-subscribe
relay-1        | [2m2026-09-24T00:43:43.766142Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   publisher_connection_id: 173b6df580e99eaa7bbff5c9d3b3f0cc
test-client-1  |   subscriber_connection_id: 3de794e74f82cf82f6b1070b2c76dd64
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:43.766363Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-24T00:43:43.766436Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-24T00:43:43.767144Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49618 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:43.769132Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-24T00:43:43.769498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [2m2026-09-24T00:43:43.769711Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/rendezvous, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 500} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-24T00:43:44.270827Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/rendezvous, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 500} }, track_status: false } [3merror[0m[2m=[0mrequest timed out
test-client-1  | [2m2026-09-24T00:43:44.271522Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | [2m2026-09-24T00:43:44.271547Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:44.271604Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   connection_id: 39d0f053e71a988c7e4b791a1fa27ee1
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:44.272597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:44.274765Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:44.275364Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-c4bb7b6066686828, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c4bb7b6066686828
test-client-1  | [2m2026-09-24T00:43:44.477040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36345 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:44.479374Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:44.479924Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c4bb7b6066686828
relay-1        | [2m2026-09-24T00:43:44.479997Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0, name: moq-test-c4bb7b6066686828 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c4bb7b6066686828 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:44.480028Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0moq-test-c4bb7b6066686828 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0moq-test-c4bb7b6066686828 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:44.480491Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-24T00:43:44.528386Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:44.528582Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:44.529043Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:44.529525Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:44.529766Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 257
test-client-1  |   subscriber_connection_id: e7e7bb4e58212f3016ae7adebdf6c0cb
test-client-1  |   publisher_connection_id: f117d4557568ae13837f36c1b3d18fa7
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:44.529495Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-24T00:43:44.529747Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:44.530460Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46286 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:44.532519Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:44.533034Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-2da30ecdd84705f7, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-2da30ecdd84705f7
test-client-1  | [2m2026-09-24T00:43:44.734801Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39337 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:44.737148Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:44.737708Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-2da30ecdd84705f7
relay-1        | [2m2026-09-24T00:43:44.737757Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, name: moq-test-2da30ecdd84705f7 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-2da30ecdd84705f7 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:44.737806Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0moq-test-2da30ecdd84705f7 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0moq-test-2da30ecdd84705f7 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:44.738192Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-24T00:43:44.794033Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:44.794131Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-2da30ecdd84705f7
test-client-1  | [2m2026-09-24T00:43:44.794735Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
relay-1        | [2m2026-09-24T00:43:44.794606Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:44.794655Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:44.794838Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-24T00:43:44.795066Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:44.795136Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 265
test-client-1  |   subscriber_connection_id: 7e76ff5eaad3cb6b2b9e8bad83714c96
test-client-1  |   publisher_connection_id: afd15c60d19d4e9fc16d7da22bffbba1
test-client-1  |   ...
relay-1        | [2m2026-09-24T00:43:44.795120Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-24T00:43:44.795842Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43080 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:44.799142Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:44.799718Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-972ec1e54b48192c, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-972ec1e54b48192c
test-client-1  | [2m2026-09-24T00:43:45.002527Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36391 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:45.004879Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:45.005440Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-972ec1e54b48192c
relay-1        | [2m2026-09-24T00:43:45.005489Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0, name: moq-test-972ec1e54b48192c } [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-972ec1e54b48192c [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:45.005565Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0moq-test-972ec1e54b48192c -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0moq-test-972ec1e54b48192c [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:45.005925Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
test-client-1  | [2m2026-09-24T00:43:45.030578Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:45.030675Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-972ec1e54b48192c
relay-1        | [2m2026-09-24T00:43:45.030967Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:45.031014Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:45.031401Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:45.031434Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("done")
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 236
test-client-1  |   subscriber_connection_id: 61847e2ac85b31e9039d27cc19377a2e
test-client-1  |   publisher_connection_id: 5ee35f337572f87ee36f8699bf4b3367
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:45.031567Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:45.032356Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37694 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:45.034390Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:45.034836Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-6e596291658890b7, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6e596291658890b7
test-client-1  | [2m2026-09-24T00:43:45.236741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:45.239091Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:45.239638Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6e596291658890b7
relay-1        | [2m2026-09-24T00:43:45.239691Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0, name: moq-test-6e596291658890b7 } [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6e596291658890b7 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:45.239732Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0moq-test-6e596291658890b7 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0moq-test-6e596291658890b7 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:45.240141Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
test-client-1  | [2m2026-09-24T00:43:45.306474Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-24T00:43:45.306722Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:45.307202Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-24T00:43:45.307425Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-24T00:43:45.307662Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-24T00:43:45.308032Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 275
test-client-1  |   subscriber_connection_id: fa92b1b1a1c0335f4bc9382836ea3e0d
test-client-1  |   publisher_connection_id: eafa3049681829ee9dce7d73886a1c94
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:43:45.307558Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-24T00:43:45.307693Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:43:45.308683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:45.310768Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:45.311366Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0, track_name: moq-test-242d5137f1967076, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-242d5137f1967076
test-client-1  | [2m2026-09-24T00:43:45.513336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53096 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-24T00:43:45.515660Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-24T00:43:45.516220Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-242d5137f1967076
relay-1        | [2m2026-09-24T00:43:45.516269Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0, name: moq-test-242d5137f1967076 } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-242d5137f1967076 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-24T00:43:45.516306Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 47:/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0moq-test-242d5137f1967076 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m47:/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0moq-test-242d5137f1967076 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-24T00:43:45.516676Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-24T00:43:45.834161Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
