make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:53.536561     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 00:49:53.536566     8 MoQSession.cpp:6276] subscribeError sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536578     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac008610
test-client-1  | [2m2026-09-24T00:49:53.536695Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8f6ffc24-8b3c-4087-b7b3-9ad081c852b4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260924 00:49:53.536824     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:53.536876     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de044b810b53043c, server CID=40000005462b9273, downstream=[::ffff:172.18.0.3]:51943, [::]:4443=local, drain=none
relay-1        | E0924 00:49:53.536958     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:53.536971     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536975     8 MoQSession.cpp:2961] close sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536981     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.536991     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac008610
test-client-1  | [2m2026-09-24T00:49:53.537176Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:49:53.537059     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.537080     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.537104     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac008610
relay-1        | V0924 00:49:53.553418     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:53.553480     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac08e6e0
relay-1        | V0924 00:49:53.553523     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac008610
test-client-1  | [2m2026-09-24T00:49:54.037737Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57447 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:54.042292     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:54.042320     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:54.042562     8 MoQSession.cpp:2685] start sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.042644     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.042811     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.042835     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:49:54.043110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0924 00:49:54.042942     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.042974     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.042999     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:54.043018     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:54.043040     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:54.043247     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.043327     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.043339     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac077e10
relay-1        | V0924 00:49:54.043353     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 00:49:54.043365     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac077e10
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 9499a8c7b05a70d48015d150820e8b1b
test-client-1  |   publisher_connection_id: 2d751c0ce02508d24772265588108cca
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:49:57.044182Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-24T00:49:57.044211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8f6ffc24-8b3c-4087-b7b3-9ad081c852b4] (may be expected)
relay-1        | E20260924 00:49:57.044364     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:57.044442     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=25b0d787e9f9a96a, server CID=4000001d0c3a3efe, downstream=[::ffff:172.18.0.3]:57447, [::]:4443=local, drain=none
relay-1        | E0924 00:49:57.044539     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:57.044588     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac077e10
relay-1        | V0924 00:49:57.044623     8 MoQSession.cpp:2961] close sess=0x7fa5ac077e10
relay-1        | V0924 00:49:57.044656     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 00:49:57.044685     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:49:57.044708     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac077e10
relay-1        | V0924 00:49:57.044726     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 00:49:57.044738     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac077e10
relay-1        | V0924 00:49:57.044869     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:49:57.045068Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:49:57.044918     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac077e10
relay-1        | V0924 00:49:57.044964     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:49:57.045497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53605 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:57.048829     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:57.048851     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:57.048991     8 MoQSession.cpp:2685] start sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049019     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049081     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049358     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049381     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049392     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049397     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:57.049401     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:57.049406     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-24T00:49:57.049381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0924 00:49:57.049531     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049604     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049620     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.049633     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 00:49:57.049643     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac044800
relay-1        | V0924 00:49:57.135229     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac077e10
test-client-1  | [2m2026-09-24T00:49:59.050763Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0924 00:49:59.050956     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.050988     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 00:49:59.050999     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:49:59.051008     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.051022     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac044800
relay-1        | E20260924 00:49:59.152071     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.152144     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8c256e22f8602433, server CID=40000002335500ce, downstream=[::ffff:172.18.0.3]:53605, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-24T00:49:59.151681Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: f52022c517706c917c4c41f78ddc0dbd
test-client-1  |   ...
relay-1        | E0924 00:49:59.152226     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.152242     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.152248     8 MoQSession.cpp:2961] close sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.152260     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.152281     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.152417     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac044800
test-client-1  | [2m2026-09-24T00:49:59.152689Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:59.152959Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32992 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:59.155006     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.155023     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.155133     8 MoQSession.cpp:2685] start sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155155     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155257     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155393     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155489     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155507     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155511     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.155515     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.155521     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-24T00:49:59.155472Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0924 00:49:59.155625     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155662     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155675     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.155689     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0924 00:49:59.155700     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:49:59.155718     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac046a80
test-client-1  | [2m2026-09-24T00:49:59.155878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-24T00:49:59.155994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | V0924 00:49:59.156049     8 MoQSession.cpp:5114] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0924 00:49:59.156059     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac061db0
relay-1        | V0924 00:49:59.156064     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0924 00:49:59.156071     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:49:59.156077     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0924 00:49:59.156082     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0924 00:49:59.156090     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac046a80
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a7cc982016d64f2f4026d950ee419c6f
test-client-1  |   ...
relay-1        | E20260924 00:49:59.156334     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.156432     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=168e0658cda973e5, server CID=400000077d6cff3d, downstream=[::ffff:172.18.0.3]:32992, [::]:4443=local, drain=none
relay-1        | E0924 00:49:59.156503     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.156515     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.156519     8 MoQSession.cpp:2961] close sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.156525     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.156535     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac046a80
relay-1        | V0924 00:49:59.156599     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac046a80
test-client-1  | [2m2026-09-24T00:49:59.156709Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:49:59.156635     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac046a80
test-client-1  | [2m2026-09-24T00:49:59.157116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47369 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:59.158630     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.158645     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.158722     8 MoQSession.cpp:2685] start sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.158742     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.158838     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.158966     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.159002     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.159006     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.159009     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.159011     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.159015     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-24T00:49:59.159795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50982 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:59.161304     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:59.161318     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:59.161396     8 MoQSession.cpp:2685] start sess=0x7fa5ac0917a0
test-client-1  | [2m2026-09-24T00:49:59.161653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0924 00:49:59.161416     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.161526     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.161653     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.161678     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.161689     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.161693     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:59.161696     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:59.161701     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:59.161763     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.161796     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.161805     8 MoQSession.cpp:4960] onPublishImpl reqID=0 sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.161815     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0924 00:49:59.161819     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0924 00:49:59.161829     8 MoQSession.cpp:6076] publishOk reqID=0 sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.161984     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac044800
relay-1        | V0924 00:49:59.162152     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac0917a0
test-client-1  | [2m2026-09-24T00:49:59.162017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0924 00:49:59.162188     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.162203     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.162223     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0924 00:49:59.162232     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0924 00:49:59.162240     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0924 00:49:59.162249     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.162369     8 MoQSession.cpp:6572] requestUpdate sess=0x7fa5ac087be0
test-client-1  | [2m2026-09-24T00:49:59.162568Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:49:59.162584Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b299e769-59cc-47a9-b966-d1bcb1e9b1fe] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0924 00:49:59.162694     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.162711     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac087be0
relay-1        | E0924 00:49:59.162768     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0924 00:49:59.172890     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac046a80
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260924 00:49:59.263473     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.263549     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a807d40bccbcc3d8, server CID=4000001976931ea5, downstream=[::ffff:172.18.0.3]:47369, [::]:4443=local, drain=none
relay-1        | E20260924 00:49:59.263616     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:59.263649     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec25358b1926c232, server CID=4000001e4f2f42b9, downstream=[::ffff:172.18.0.3]:50982, [::]:4443=local, drain=none
relay-1        | E0924 00:49:59.263740     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.263763     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.263768     8 MoQSession.cpp:2961] close sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.263776     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fa5ac00a040
relay-1        | V0924 00:49:59.263786     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fa5ac00a040
relay-1        | V0924 00:49:59.263793     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0924 00:49:59.263801     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:49:59.263811     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 00:49:59.263821     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.263825     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.263846     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.263881     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fa5ac075d30
relay-1        | V0924 00:49:59.263942     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 00:49:59.263953     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
relay-1        | V0924 00:49:59.263961     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0924 00:49:59.263966     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac087be0
relay-1        | V0924 00:49:59.263984     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac087be0
relay-1        | E0924 00:49:59.264097     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:59.264103     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.264105     8 MoQSession.cpp:2961] close sess=0x7fa5ac0917a0
relay-1        | V0924 00:49:59.264109     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac0917a0
