make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:41:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 00:41:43.057 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-24 00:41:43.057 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-24 00:41:43.057 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-24T00:41:43.057559Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:41:43.057581Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1390ed67-b8bc-4236-a3b2-561f87f75f2a] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-24 00:41:43.057 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:43.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.127 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.158 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.158 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:43.158 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.158 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.158 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.159 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-24T00:41:43.159266Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41278 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.159 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.159 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.161 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.161 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.161 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.161 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-24T00:41:43.161882Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-24 00:41:43.162 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:43.162 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:43.162 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:43.162675Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [30b95d78-d0d2-4d8d-a8f2-aad43096369c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:30b95d78-d0d2-4d8d-a8f2-aad43096369c]"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.162 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.162 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.163644Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40920 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.165 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.165 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.165 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.165 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.165 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d0a305987a2f87ca", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:43.165 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d0a305987a2f87ca' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:43.166 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:43.166297Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a765eb2c-67e9-4115-a81d-587f80ebb603] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:43.166 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.241 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.241 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.367635Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49518 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.369 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.369 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.369 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.370 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.370 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d0a305987a2f87ca", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:43.370 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d0a305987a2f87ca' alias=0
relay-1        | 2026-09-24 00:41:43.370 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | 2026-09-24 00:41:43.371 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.371 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.371 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.371 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.371 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.371 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.372055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46836 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.374 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.374 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.374 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.374 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.374 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-67bc062bce597dc0", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:43.375 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-67bc062bce597dc0' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:43.375 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:43.375344Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [119208da-e64e-484a-a59c-70173e7ceb9e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:43.375 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.448 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.448 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.577505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39424 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.579 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.579 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.579 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.579 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.580 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-67bc062bce597dc0", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:43.580 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-67bc062bce597dc0' alias=0
relay-1        | 2026-09-24 00:41:43.580 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.581 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.581 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.581 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.581 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.581 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.581 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.581923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37619 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.583 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.583 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.583 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.583 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.584 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-33f998e75cff42e6", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:43.584 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-33f998e75cff42e6' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:43.584 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:43.584607Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [54fbd9a9-c666-44d3-a516-11484b5d5f66] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:43.584 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.658 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.658 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.785851Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50201 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.787 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.788 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.788 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.788 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.788 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-33f998e75cff42e6", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:43.788 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-33f998e75cff42e6' alias=0
relay-1        | 2026-09-24 00:41:43.788 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.789 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.789 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.789 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.789 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.789 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.789 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.790124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52129 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.791 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.791 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.791 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.791 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.792 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-68ec0672e721aace", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:43.792 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-68ec0672e721aace' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:43.792 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:43.792805Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8f7f8929-2166-421b-9be4-080a44cc022d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:43.793 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.867 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.993780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47696 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:43.995 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:43.996 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:43.996 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:43.996 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:43.996 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-68ec0672e721aace", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:43.996 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-68ec0672e721aace' alias=0
relay-1        | 2026-09-24 00:41:43.996 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-24 00:41:43.997 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:43.997 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:43.997 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.997 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:43.997 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:43.997 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
relay-1        | 2026-09-24 00:41:43.997 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:43.998 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:43.998512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55666 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.000 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.000 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.000 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.000 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.001 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0a7c7acb83e3552d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:44.001 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0a7c7acb83e3552d' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:44.001 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:44.001546Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [72519819-ddef-4b47-9f84-544b3442122e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:44.001 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:44.075 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.075 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.202619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35598 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.204 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.204 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-24 00:41:44.204 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-24 00:41:44.204 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-24 00:41:44.205 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0a7c7acb83e3552d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:44.205 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0a7c7acb83e3552d' alias=0
relay-1        | 2026-09-24 00:41:44.205 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:44.206 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-24 00:41:44.206 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-24 00:41:44.206 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.207 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.207 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.207 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 00:41:44.207 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 00:41:44.207 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T00:41:44.208130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47544 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:44.209 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-24 00:41:44.209 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
