make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:52:19.616974     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:30.252061     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252080     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252097     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 00:52:30.252102     8 MoQSession.cpp:6128] subscribeError sess=0x7f3c440751a0
test-client-1  | [2m2026-09-01T00:52:30.252283Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b0a41109-553d-4acf-9027-5a223de91164] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-09-01T00:52:30.252297Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260901 00:52:30.252434     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:30.252487     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7be0e854fa9c9f3d, server CID=4000000185137e00, downstream=[::ffff:172.18.0.3]:59103, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-01T00:52:30.252707Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0901 00:52:30.252539     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:30.252553     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252557     8 MoQSession.cpp:2854] close sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252563     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252575     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252647     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252668     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.258861     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c44088330
relay-1        | V0901 00:52:30.258888     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c440751a0
test-client-1  | [2m2026-09-01T00:52:30.753953Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52157 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:30.756691     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:30.756740     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:30.757068     8 MoQSession.cpp:2572] start sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.757116     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.757434     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.757503     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.757778     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c4405aad0
test-client-1  | [2m2026-09-01T00:52:30.757682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0901 00:52:30.757826     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.757834     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:30.757995     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:30.758007     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:30.758129     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.758270     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.758305     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c4405aad0
relay-1        | V0901 00:52:30.758388     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:52:30.758402     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c4405aad0
test-client-1  | [2m2026-09-01T00:52:33.759091Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-01T00:52:33.759115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b0a41109-553d-4acf-9027-5a223de91164] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 40f11a6ec58346b2f7245368ae24883d
test-client-1  |   publisher_connection_id: fd8786531737d065533f5db997aaaab4
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:52:33.759669Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260901 00:52:33.759285     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:33.759366     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d9c1ed1733b839fe, server CID=4000001307e638e6, downstream=[::ffff:172.18.0.3]:52157, [::]:4443=local, drain=none
relay-1        | E0901 00:52:33.759460     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:33.759476     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c4405aad0
relay-1        | V0901 00:52:33.759480     8 MoQSession.cpp:2854] close sess=0x7f3c4405aad0
relay-1        | V0901 00:52:33.759489     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:52:33.759497     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:52:33.759505     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c4405aad0
relay-1        | V0901 00:52:33.759519     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:52:33.759528     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c4405aad0
relay-1        | V0901 00:52:33.759630     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c4405aad0
relay-1        | V0901 00:52:33.759641     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c4405aad0
relay-1        | V0901 00:52:33.759675     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c4405aad0
test-client-1  | [2m2026-09-01T00:52:33.760174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52823 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:33.763465     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:33.763488     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:33.763603     8 MoQSession.cpp:2572] start sess=0x7f3c44008640
relay-1        | V0901 00:52:33.763652     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c44008640
relay-1        | V0901 00:52:33.763791     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c44008640
relay-1        | V0901 00:52:33.763924     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c44008640
test-client-1  | [2m2026-09-01T00:52:33.763978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0901 00:52:33.764022     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44008640
relay-1        | V0901 00:52:33.764056     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c44008640
relay-1        | V0901 00:52:33.764081     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:33.764102     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:33.764118     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:33.764166     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c44008640
relay-1        | V0901 00:52:33.764217     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44008640
relay-1        | V0901 00:52:33.764231     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c44008640
relay-1        | V0901 00:52:33.764241     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:52:33.764247     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c44008640
relay-1        | V0901 00:52:33.851882     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c4405aad0
test-client-1  | [2m2026-09-01T00:52:35.765203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0901 00:52:35.765377     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44008640
relay-1        | V0901 00:52:35.765415     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3c44008640
relay-1        | V0901 00:52:35.765423     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:52:35.765431     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:52:35.765437     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44008640
test-client-1  | [2m2026-09-01T00:52:35.867075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 6f3293dc9ce1d3d5daca0d854856bc7e
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:52:35.867740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260901 00:52:35.867319     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:35.867395     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c29d6f63075dad9, server CID=4000000c5fbefd2c, downstream=[::ffff:172.18.0.3]:52823, [::]:4443=local, drain=none
relay-1        | E0901 00:52:35.867467     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:35.867480     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c44008640
relay-1        | V0901 00:52:35.867485     8 MoQSession.cpp:2854] close sess=0x7f3c44008640
relay-1        | V0901 00:52:35.867494     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c44008640
relay-1        | V0901 00:52:35.867510     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c44008640
relay-1        | V0901 00:52:35.867627     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c44008640
test-client-1  | [2m2026-09-01T00:52:35.868171Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41117 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:35.870253     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:35.870275     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:35.870502     8 MoQSession.cpp:2572] start sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.870527     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.870618     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.870643     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.870719     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.870729     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.870734     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:35.870737     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:35.870742     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-01T00:52:35.870871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0901 00:52:35.871083     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871110     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871119     8 MoQSession.cpp:4840] onPublishImpl reqID=0 sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871137     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0901 00:52:35.871153     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0901 00:52:35.871170     8 MoQSession.cpp:5933] publishOk reqID=0 sess=0x7f3c44060fe0
test-client-1  | [2m2026-09-01T00:52:35.871345Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T00:52:35.871375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0b3e8c686155dcd0a0c604d6f18acec5
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:52:35.871850Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260901 00:52:35.871593     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:35.871654     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=80a6b07c5b58b94b, server CID=40000010de157d0e, downstream=[::ffff:172.18.0.3]:41117, [::]:4443=local, drain=none
relay-1        | E0901 00:52:35.871695     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:35.871701     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871703     8 MoQSession.cpp:2854] close sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871707     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f3c440328f0
relay-1        | V0901 00:52:35.871709     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3c440328f0
relay-1        | V0901 00:52:35.871713     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0901 00:52:35.871716     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:52:35.871720     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0901 00:52:35.871723     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 00:52:35.871727     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0901 00:52:35.871736     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871743     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:52:35.871750     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871813     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871823     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44060fe0
relay-1        | V0901 00:52:35.871843     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c44060fe0
test-client-1  | [2m2026-09-01T00:52:35.872444Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53105 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:35.874686     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:35.874703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:35.874785     8 MoQSession.cpp:2572] start sess=0x7f3c44073710
relay-1        | V0901 00:52:35.874809     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c44073710
relay-1        | V0901 00:52:35.874905     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c44073710
relay-1        | V0901 00:52:35.875006     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c44073710
relay-1        | V0901 00:52:35.875092     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44073710
relay-1        | V0901 00:52:35.875108     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c44073710
relay-1        | V0901 00:52:35.875112     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:35.875116     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:35.875121     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-01T00:52:35.875740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50953 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:35.877231     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:35.877246     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:35.877349     8 MoQSession.cpp:2572] start sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.877366     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.877417     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c4408b3b0
test-client-1  | [2m2026-09-01T00:52:35.877648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0901 00:52:35.877726     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.877782     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c44073710
relay-1        | V0901 00:52:35.877794     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.877800     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.877803     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:35.877806     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:35.877811     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:35.877826     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44073710
relay-1        | V0901 00:52:35.877843     8 MoQSession.cpp:4840] onPublishImpl reqID=0 sess=0x7f3c44073710
relay-1        | V0901 00:52:35.877854     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0901 00:52:35.877862     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0901 00:52:35.877871     8 MoQSession.cpp:5933] publishOk reqID=0 sess=0x7f3c44073710
test-client-1  | [2m2026-09-01T00:52:35.877999Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0901 00:52:35.878136     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.878315     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.878330     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.878338     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.878354     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0901 00:52:35.878362     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0901 00:52:35.878370     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0901 00:52:35.878377     8 MoQSession.cpp:6110] sendSubscribeOk sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.878445     8 MoQSession.cpp:6387] requestUpdate sess=0x7f3c44073710
test-client-1  | [2m2026-09-01T00:52:35.878606Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-01T00:52:35.878620Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4bd55e9f-5508-4446-b79f-e3bfbf83e2fb] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0901 00:52:35.878792     8 MoQSession.cpp:3390] Failing pending request id=1 peer FINed without terminal reply sess=0x7f3c44073710
relay-1        | V0901 00:52:35.878805     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44073710
relay-1        | E0901 00:52:35.878812     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0901 00:52:35.887919     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c44008640
relay-1        | V0901 00:52:35.887946     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c44060fe0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260901 00:52:35.979014     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:35.979063     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ddf9f2ff603a6299, server CID=40000000db86ce1a, downstream=[::ffff:172.18.0.3]:53105, [::]:4443=local, drain=none
relay-1        | E20260901 00:52:35.979112     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:35.979136     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b87e7a68f8c50269, server CID=4000000c643167e0, downstream=[::ffff:172.18.0.3]:50953, [::]:4443=local, drain=none
relay-1        | E0901 00:52:35.979231     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:35.979241     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c44073710
relay-1        | V0901 00:52:35.979246     8 MoQSession.cpp:2854] close sess=0x7f3c44073710
relay-1        | V0901 00:52:35.979253     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f3c440590d0
relay-1        | V0901 00:52:35.979258     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3c440590d0
relay-1        | V0901 00:52:35.979264     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0901 00:52:35.979270     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:52:35.979276     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 00:52:35.979280     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.979285     8 MoQSession.cpp:6215] sendPublishDone sess=0x7f3c4408b3b0
relay-1        | V0901 00:52:35.979299     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f3c4405a410
relay-1        | V0901 00:52:35.979306     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0901 00:52:35.979311     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0901 00:52:35.979321     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0901 00:52:35.979327     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c44073710
relay-1        | V0901 00:52:35.979338     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c44073710
relay-1        | E0901 00:52:35.979433     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:35.979481     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c4408b3b0
