make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 00:44:59.706 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:59.706 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:44:59.707 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-804693d48e707773", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:44:59.707 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-804693d48e707773' -> ERROR (not announced)
relay-1        | 2026-09-21 00:44:59.707 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:44:59.707482Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fe5341bf-87f0-46f5-9e30-ef3d1a9aa470] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:44:59.707 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:44:59.908853Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48967 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:59.910 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:59.911 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:59.911 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:44:59.911 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-804693d48e707773", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:44:59.911 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-804693d48e707773' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:45:09.705 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-21 00:45:09.705 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:09.706269Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34676 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:09.707 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:09.708 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:09.708 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:09.708 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-dd69b3e6752fe692", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:45:09.708 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-dd69b3e6752fe692' -> ERROR (not announced)
relay-1        | 2026-09-21 00:45:09.708 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:45:09.709098Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2a79289b-f5a1-41c6-a493-461ffcdbf164] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:45:09.709 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:09.910089Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56196 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:09.912 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:09.912 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:09.912 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:09.912 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-dd69b3e6752fe692", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:45:09.912 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-dd69b3e6752fe692' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:45:19.707 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-21 00:45:19.707 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:19.707897Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48711 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:19.709 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:19.709 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:19.709 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:19.710 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-6db62a02aaa25fbf", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:45:19.710 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-6db62a02aaa25fbf' -> ERROR (not announced)
relay-1        | 2026-09-21 00:45:19.710 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:45:19.710585Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1b89e34e-af44-40ef-9399-1ac01cef60c5] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:45:19.710 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:19.911586Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56184 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:19.913 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:19.913 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:19.913 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:19.914 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-6db62a02aaa25fbf", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:45:19.914 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-6db62a02aaa25fbf' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:45:29.707 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:45:29.708 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | [2m2026-09-21T00:45:29.708615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38081 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:29.710 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:29.710 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:29.710 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:29.710 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-fe171698e7d6a99d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:45:29.711 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-fe171698e7d6a99d' -> ERROR (not announced)
relay-1        | 2026-09-21 00:45:29.711 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:45:29.711357Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3083e3f4-20db-4509-baec-1a68c17e2f67] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:45:29.711 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:29.912695Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40797 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:29.914 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:29.914 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:29.914 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:29.915 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-fe171698e7d6a99d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:45:29.915 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-fe171698e7d6a99d' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
relay-1        | 2026-09-21 00:45:39.709 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:45:39.709 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | [2m2026-09-21T00:45:39.710140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49387 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:39.711 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:39.711 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:39.712 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:39.712 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ab3414345e199249", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:45:39.712 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ab3414345e199249' -> ERROR (not announced)
relay-1        | 2026-09-21 00:45:39.712 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:45:39.712951Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ec5c240c-afcd-426d-8f37-a1f94c946c6f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:45:39.713 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:39.914572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51591 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:39.916 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:39.916 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:39.916 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:39.917 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ab3414345e199249", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:45:39.917 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ab3414345e199249' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:45:49.711 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-21 00:45:49.711 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:49.712135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35014 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:49.713 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:49.714 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:49.714 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:49.714 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-7496384206cee5ff", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:45:49.714 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-7496384206cee5ff' -> ERROR (not announced)
relay-1        | 2026-09-21 00:45:49.714 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:45:49.714940Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e40facb-8a9c-4cb2-91fc-1c8b9a7a0bbc] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:45:49.715 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:49.916414Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:49.918 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:49.918 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:49.918 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:49.918 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-7496384206cee5ff", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:45:49.919 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-7496384206cee5ff' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:45:59.713 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-21 00:45:59.713 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:59.713748Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51229 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:59.715 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:59.715 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:59.715 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:59.716 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6d1e07ae86e34cbf", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:45:59.716 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6d1e07ae86e34cbf' -> ERROR (not announced)
relay-1        | 2026-09-21 00:45:59.716 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:45:59.716437Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [89c22ccf-3ee2-494c-a0a5-22371d5e6a20] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:45:59.716 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:45:59.917127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:45:59.919 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:45:59.919 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:45:59.919 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:45:59.919 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6d1e07ae86e34cbf", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:45:59.919 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6d1e07ae86e34cbf' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
relay-1        | 2026-09-21 00:46:09.713 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:46:09.713 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | [2m2026-09-21T00:46:09.714485Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38710 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:09.716 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:46:09.716 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:46:09.716 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:46:09.716 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-50433bead18b0a2d", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:46:09.716 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-50433bead18b0a2d' -> ERROR (not announced)
relay-1        | 2026-09-21 00:46:09.717 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:46:09.717274Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7fbb64a2-1822-45a7-84d7-47f7c583ec36] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:46:09.717 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:46:09.918261Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:09.920 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:46:09.920 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:46:09.920 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:46:09.920 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-50433bead18b0a2d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:46:09.921 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-50433bead18b0a2d' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
