make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.494965Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50587 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/be65cf375be22f3d3206dc5113a218de.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/21]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/21] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/21] MoQ connection ready
relay-1        | [moq-relay/21]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/21]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/21] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2da8e781c7ed8b08fe' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/21] Namespace not found
test-client-1  | [2m2026-09-21T00:49:05.496796Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9fc1ad4e-3653-4e40-a2f8-9ae709561067] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.698202Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36130 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/1a94b5c8c7e9eda1a6d9224781b767b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/22]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/22] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/22] MoQ connection ready
relay-1        | [moq-relay/22]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/22]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/22] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2da8e781c7ed8b08fe' (ID 0/0; 0 properties)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:49:05.701481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54724 [3mdual_stack[0m[2m=[0mtrue
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/22][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/22][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/22] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2da8e781c7ed8b08fe
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/2e573d5818fbf25d094df321d1828ecb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/23]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/23] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/23] MoQ connection ready
relay-1        | [moq-relay/23]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/23]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/23] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2d0825cb00d37921ee' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/23] Namespace not found
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.703564Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [53088c74-bcc5-4e70-9ca1-f6237157f8f5] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:49:05.904921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33096 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/4d7d05c8ff62647985b3e26e1660d3b4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/24]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/24] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/24] MoQ connection ready
relay-1        | [moq-relay/24]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/24]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/24] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2d0825cb00d37921ee' (ID 0/0; 0 properties)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/24][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/24][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/24] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d0825cb00d37921ee
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.908114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43650 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/0807d634738e6ea6e3ce4d90cf5b87c6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/25]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/25] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/25] MoQ connection ready
relay-1        | [moq-relay/25]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/25]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/25] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d40bc3529d90d8267' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/25] Namespace not found
test-client-1  | [2m2026-09-21T00:49:05.909853Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6d61872c-28be-46ce-b339-de6380d8f0fd] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:06.111521Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40600 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/27d6355a500a2b1ac4a849f1502375ac.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/26]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/26] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/26] MoQ connection ready
relay-1        | [moq-relay/26]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/26]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/26] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d40bc3529d90d8267' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/26][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/26][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/26] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d40bc3529d90d8267
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
test-client-1  |   ---
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:49:06.114783Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48399 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/ef83ac47de7458e585f01e704c8c32e6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/27]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/27] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/27] MoQ connection ready
relay-1        | [moq-relay/27]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/27]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/27] Incoming subscribe for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2db0d410c53892ff51' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/27] Namespace not found
test-client-1  | [2m2026-09-21T00:49:06.117527Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fd6ad16e-cdd6-4929-a750-472dde3ff1ef] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:06.318024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39415 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/be85ef7a43e3d45c932dd1541866a61c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/28]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/28] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/28] MoQ connection ready
relay-1        | [moq-relay/28]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/28]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/28] Incoming publish for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2db0d410c53892ff51' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/28][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/28][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/28] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2db0d410c53892ff51
relay-1        | Removing namespace moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:49:06.321384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46849 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/a671b60d85886c7cc4770ccc2753711b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/29]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/29] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/29] MoQ connection ready
relay-1        | [moq-relay/29]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/29]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/29] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d708d501343833056' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/29] Namespace not found
test-client-1  | [2m2026-09-21T00:49:06.323249Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a05c3b5f-5dea-4052-a461-172e6fa7eb4d] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:06.524026Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42226 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/fd4b572db6630c1c5375bf658241f16f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/30]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/30] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/30] MoQ connection ready
relay-1        | [moq-relay/30]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/30]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/30] Incoming publish for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d708d501343833056' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 205
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
