make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-21T00:47:07.221824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-21 00:47:07.222 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:07.222 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:07.222 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:07.222365Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [55c7b26f-8a27-422f-a945-bcb193f6b5c6] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:07.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:07.222 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:55c7b26f-8a27-422f-a945-bcb193f6b5c6]"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:47:07.223232Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:07.224 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:07.224 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:07.224 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:07.224 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:07.224 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ed28f1cf394a9f0d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:07.225 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ed28f1cf394a9f0d' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:07.225 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:07.225229Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5d41e31d-23e6-4fb6-8f71-865e8d3368ff] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:07.225 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:47:07.299 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:07.300 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:07.426744Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:07.428 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:07.428 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:07.428 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:07.428 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:07.429 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ed28f1cf394a9f0d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:47:07.429 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ed28f1cf394a9f0d' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:47:17.223 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:47:17.223 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:47:17.223 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:17.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:17.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:17.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:17.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:17.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:17.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:17.224 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:17.224427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:17.225 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:17.226 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:17.226 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:17.226 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:17.226 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ad12c5b4ea9afc01", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:17.226 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ad12c5b4ea9afc01' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:17.226 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:17.226958Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [01ee60de-724c-4409-be42-fea16cd69755] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:17.227 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:47:17.427526Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:17.429 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:17.429 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:17.429 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:17.429 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:17.430 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ad12c5b4ea9afc01", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:47:17.430 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ad12c5b4ea9afc01' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:47:27.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:27.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:27.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:27.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:27.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:27.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:27.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:27.225 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:27.225252Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47994 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:27.227 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:27.228 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:27.228 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:27.228 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:27.228 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-72fd791e1920010c", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:27.228 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-72fd791e1920010c' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:27.228 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:27.228826Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7d11d25c-7dd7-4237-815c-85e072a86488] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:27.229 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:47:27.429506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58903 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:27.431 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:27.431 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:27.431 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:27.431 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:27.431 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-72fd791e1920010c", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:47:27.431 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-72fd791e1920010c' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:47:37.225 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:47:37.225 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:47:37.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:37.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:37.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:37.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:37.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:37.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:37.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:37.225 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:37.226213Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:37.227 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:37.227 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:37.227 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:37.227 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:37.228 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-be2b1aa9982342dd", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:37.228 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-be2b1aa9982342dd' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:37.228 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:37.228650Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ed1d0b3a-aa56-4055-8576-52a3fde55974] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:37.228 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:47:37.430325Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:37.431 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:37.432 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:37.432 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:37.432 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:37.432 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-be2b1aa9982342dd", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:47:37.432 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-be2b1aa9982342dd' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:47:47.226 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:47:47.226 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:47:47.226 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:47.226 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:47.226 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:47.226 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:47.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:47.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:47.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:47.227 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:47.227309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33816 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:47.228 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:47.228 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:47.229 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:47.229 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:47.229 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0981a74203aa3a64", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:47.229 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0981a74203aa3a64' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:47.229 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:47.229816Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f86c6e1b-c8d0-474f-bdcd-068eba769ac0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:47.229 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:47:47.430457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43228 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:47.432 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:47.432 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:47.432 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:47.432 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:47.432 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0981a74203aa3a64", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:47:47.432 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0981a74203aa3a64' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:47:57.227 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:47:57.227 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:47:57.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:57.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:57.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:57.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:57.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:57.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:57.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:57.227 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:57.227962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59969 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:57.229 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:57.229 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:57.229 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:57.229 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:57.230 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-30577e1ae50dd8fc", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:47:57.230 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-30577e1ae50dd8fc' -> ERROR (not announced)
relay-1        | 2026-09-21 00:47:57.230 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:47:57.230366Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a7baa137-39c9-4c7e-99c3-c2523fc0258b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:47:57.230 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-21T00:47:57.431859Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44621 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:57.433 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:57.433 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:57.433 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:57.433 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:47:57.434 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-30577e1ae50dd8fc", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:47:57.434 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-30577e1ae50dd8fc' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
