make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260921 00:55:47.995560     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:47.995608     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=246dd2bf14a67f5f, server CID=4000001cc580fe3b, downstream=[::ffff:172.18.0.3]:58193, [::]:4443=local, drain=none
relay-1        | E0921 00:55:47.995649     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:47.995673     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995689     8 MoQSession.cpp:2950] close sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995709     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995730     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5005fc10
test-client-1  | [2m2026-09-21T00:55:47.995833Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 00:55:47.995803     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995837     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995881     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5005fc10
relay-1        | V0921 00:55:48.002047     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5007b400
relay-1        | V0921 00:55:48.002075     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5008e490
relay-1        | V0921 00:55:48.012170     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5005fc10
test-client-1  | [2m2026-09-21T00:55:48.496592Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:48.498614     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:48.498637     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:48.498722     8 MoQSession.cpp:2674] start sess=0x7fee50076b00
relay-1        | V0921 00:55:48.498754     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50076b00
relay-1        | V0921 00:55:48.498838     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499017     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499044     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499050     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499054     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:48.499058     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:48.499065     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-21T00:55:48.499122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0921 00:55:48.499279     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499302     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499311     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee50076b00
relay-1        | V0921 00:55:48.499323     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:55:48.499337     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee50076b00
test-client-1  | [2m2026-09-21T00:55:51.500174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-21T00:55:51.500194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:506a552c-0673-4b40-b274-24ac3b20ac9e] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260921 00:55:51.500311     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 89ecc1b7cf50a58cc91bb1982e8912c9
test-client-1  |   publisher_connection_id: 1008098b58f6a7c16dc1d0781997cbff
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:51.500640Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:51.500384     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82bd1438bead2165, server CID=40000010dcc3f4aa, downstream=[::ffff:172.18.0.3]:55260, [::]:4443=local, drain=none
relay-1        | E0921 00:55:51.500454     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:51.500471     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50076b00
relay-1        | V0921 00:55:51.500475     8 MoQSession.cpp:2950] close sess=0x7fee50076b00
relay-1        | V0921 00:55:51.500484     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:55:51.500489     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:55:51.500495     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50076b00
relay-1        | V0921 00:55:51.500506     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 00:55:51.500513     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50076b00
relay-1        | V0921 00:55:51.500603     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:51.500612     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:51.500645     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50076b00
test-client-1  | [2m2026-09-21T00:55:51.500965Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:51.503945     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:51.503967     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:51.504057     8 MoQSession.cpp:2674] start sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504079     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504122     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504224     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50074e40
test-client-1  | [2m2026-09-21T00:55:51.504242Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0921 00:55:51.504242     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504251     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504254     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:51.504257     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:51.504261     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:51.504431     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504467     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504476     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee50074e40
relay-1        | V0921 00:55:51.504490     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:55:51.504499     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee50074e40
relay-1        | V0921 00:55:51.510667     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50076b00
test-client-1  | [2m2026-09-21T00:55:53.505609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0921 00:55:53.505766     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fee50074e40
relay-1        | V0921 00:55:53.505790     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:55:53.505798     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:55:53.505806     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50074e40
relay-1        | V0921 00:55:53.505819     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50074e40
test-client-1  | [2m2026-09-21T00:55:53.607434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: dc74ca8868ef2c9d0f643029a8b2fe6e
test-client-1  |   ...
relay-1        | E20260921 00:55:53.607725     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:53.607791     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e4864dd6bd3307f, server CID=40000005e330dcbb, downstream=[::ffff:172.18.0.3]:41829, [::]:4443=local, drain=none
relay-1        | E0921 00:55:53.608002     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:53.608020     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50074e40
relay-1        | V0921 00:55:53.608025     8 MoQSession.cpp:2950] close sess=0x7fee50074e40
relay-1        | V0921 00:55:53.608034     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50074e40
relay-1        | V0921 00:55:53.608052     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50074e40
relay-1        | V0921 00:55:53.608152     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50074e40
test-client-1  | [2m2026-09-21T00:55:53.608192Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:53.608352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35640 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:53.610043     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:53.610058     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:53.610142     8 MoQSession.cpp:2674] start sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610163     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610241     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610316     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610352     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610359     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610362     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:53.610365     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:53.610369     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-21T00:55:53.610347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0921 00:55:53.610499     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610527     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610538     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee50076b00
relay-1        | V0921 00:55:53.610550     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0921 00:55:53.610581     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:53.610610     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee50076b00
test-client-1  | [2m2026-09-21T00:55:53.610735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0921 00:55:53.610854     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0921 00:55:53.610900     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085da0
test-client-1  | [2m2026-09-21T00:55:53.610827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0921 00:55:53.610908     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0921 00:55:53.610913     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:55:53.610917     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0921 00:55:53.610922     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0921 00:55:53.610929     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50076b00
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260921 00:55:53.610966     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:53.611025     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6aad231e4d91457e, server CID=400000190e9b93c5, downstream=[::ffff:172.18.0.3]:35640, [::]:4443=local, drain=none
relay-1        | E0921 00:55:53.611075     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:53.611084     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50076b00
relay-1        | V0921 00:55:53.611087     8 MoQSession.cpp:2950] close sess=0x7fee50076b00
relay-1        | V0921 00:55:53.611091     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50076b00
relay-1        | V0921 00:55:53.611099     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50076b00
relay-1        | V0921 00:55:53.611149     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50076b00
relay-1        | V0921 00:55:53.611176     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50076b00
test-client-1  | [2m2026-09-21T00:55:53.611227Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:53.611654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37819 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2f05bb3d9d556e801ccd264d79b9a289
test-client-1  |   ...
relay-1        | V0921 00:55:53.613419     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:53.613436     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:53.613509     8 MoQSession.cpp:2674] start sess=0x7fee5005e920
relay-1        | V0921 00:55:53.613525     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5005e920
relay-1        | V0921 00:55:53.613561     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5005e920
relay-1        | V0921 00:55:53.613740     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5005e920
relay-1        | V0921 00:55:53.613763     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005e920
relay-1        | V0921 00:55:53.613767     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5005e920
relay-1        | V0921 00:55:53.613770     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:53.613774     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:53.613777     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-21T00:55:53.614326Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53412 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:53.615571     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:53.615582     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:53.615644     8 MoQSession.cpp:2674] start sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.615681     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.615885     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.615902     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5006dd30
test-client-1  | [2m2026-09-21T00:55:53.616011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0921 00:55:53.615957     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.615967     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.615970     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:53.615973     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:53.615977     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:53.616161     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5005e920
relay-1        | V0921 00:55:53.616190     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005e920
relay-1        | V0921 00:55:53.616198     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fee5005e920
relay-1        | V0921 00:55:53.616207     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0921 00:55:53.616216     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0921 00:55:53.616230     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fee5005e920
test-client-1  | [2m2026-09-21T00:55:53.616337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0921 00:55:53.616436     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.616465     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.616475     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.616491     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:53.616513     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0921 00:55:53.616533     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0921 00:55:53.616553     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.616639     8 MoQSession.cpp:6556] requestUpdate sess=0x7fee5005e920
test-client-1  | [2m2026-09-21T00:55:53.616760Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-21T00:55:53.616769Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a88c749e-a9b3-49ae-b0ef-1829b6850f1a] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0921 00:55:53.616859     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fee5005e920
relay-1        | V0921 00:55:53.616915     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005e920
relay-1        | E0921 00:55:53.616928     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0921 00:55:53.618028     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50074e40
relay-1        | V0921 00:55:53.618057     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50076b00
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:53.717740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:53.717785Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:53.717315     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:53.717386     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=efbf4f27b6a7696f, server CID=4000001cdf3c67d6, downstream=[::ffff:172.18.0.3]:37819, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:53.717435     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:53.717447     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42a3247c03f890bb, server CID=4000001cadcd91c6, downstream=[::ffff:172.18.0.3]:53412, [::]:4443=local, drain=none
relay-1        | E0921 00:55:53.717516     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:53.717529     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5005e920
relay-1        | V0921 00:55:53.717532     8 MoQSession.cpp:2950] close sess=0x7fee5005e920
relay-1        | V0921 00:55:53.717540     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:53.717543     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50085da0
relay-1        | V0921 00:55:53.717548     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0921 00:55:53.717554     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:55:53.717562     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0921 00:55:53.717565     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee5006dd30
relay-1        | V0921 00:55:53.717569     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717585     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717589     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:53.717591     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:53.717597     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
relay-1        | V0921 00:55:53.717603     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0921 00:55:53.717607     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5005e920
relay-1        | V0921 00:55:53.717621     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5005e920
relay-1        | E0921 00:55:53.717712     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:53.717715     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717717     8 MoQSession.cpp:2950] close sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717720     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717727     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717784     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5005e920
relay-1        | V0921 00:55:53.717793     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5006dd30
relay-1        | V0921 00:55:53.717798     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5006dd30
