make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260921 00:55:02.626133    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0eb77bb1f16e3f56, server CID=400000d82b671f5a, downstream=172.18.0.3:40812, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:02.626163    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.626175    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f04a3abf7cce13b, server CID=400000d80d949902, downstream=172.18.0.3:53199, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.626215    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.626497Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0921 00:55:02.626486    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.626707Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.626848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50345 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.628781Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c41eb32-afbd-4fc0-b9cc-e16f8340e18b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:02.829852Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38852 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:02.832612    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.832657    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e95736d25d8663c, server CID=400000dd0493675f, downstream=172.18.0.3:38852, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.832704    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.832882Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:02.833155    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.833177    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eef3bcb171f26e0f, server CID=400000c6a2c2d0e3, downstream=172.18.0.3:50345, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.833203    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.833423Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.833430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46958 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.835233Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8ced451e-006c-4f3d-b14e-00dc15280f15] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:03.036996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33885 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:03.039739    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.039779    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a5a253cf17ec1461, server CID=40000042f5373385, downstream=172.18.0.3:33885, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:03.039825    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.040082Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:03.040232    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.040254    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b3dca44b5a845719, server CID=400000451b4c94ac, downstream=172.18.0.3:46958, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:03.040280    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.040434Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.040523Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49794 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:03.042407Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e7a0504f-c1b3-47df-89a0-1b4cddba0b4a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:03.243816Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58405 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:03.246555    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.246600    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d82a76fcb3d369d7, server CID=4000001015c2f2bb, downstream=172.18.0.3:58405, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:03.246618    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.246630    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=43a20aa1b6531886, server CID=400000c1945bea0b, downstream=172.18.0.3:49794, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:03.246650    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:03.246648    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.247146Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.247190Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.247364Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58122 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:03.249233Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [493d2b08-b0ac-472f-9a1b-322f4a9464f2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:03.451429Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55343 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:03.454305    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.454353    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1e64be309efe6747, server CID=40000047a690887d, downstream=172.18.0.3:55343, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:03.454380    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.454391    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9b11a2ab4bee739f, server CID=40000041619a8c64, downstream=172.18.0.3:58122, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:03.454464    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.454750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.454814Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0921 00:55:03.454715    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.455048Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45252 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:03.458048Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6f218ed3-1b7e-4d73-8d68-8249c3a7da08] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:03.660115Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58439 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:03.662876    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.662976    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c49c6aa3ee29756f, server CID=40000094c7d161b5, downstream=172.18.0.3:58439, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:03.662907    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.663045    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e1da8c691da41f6, server CID=400000df90d1f358, downstream=172.18.0.3:45252, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:03.663075    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:03.663075    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.663273Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.663525Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.663643Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56105 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:03.666080Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9be19559-a914-403b-8f93-d1260789986e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:03.867925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39566 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:03.870683    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.870728    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b48ae08e83738e7e, server CID=40000052fbdd7471, downstream=172.18.0.3:39566, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:03.870751    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:03.870774    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6a49da4d9eb0ac71, server CID=40000099fbed3e88, downstream=172.18.0.3:56105, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:03.870774    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:03.870853    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:03.871071Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.871358Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:03.871435Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57663 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:03.873375Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4546df4b-2633-4e09-8dc2-59ed9eb07d8a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:04.074540Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46349 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:04.077211    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:04.077256    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9461b9780d34e37a, server CID=400000d58144f3f8, downstream=172.18.0.3:46349, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:04.077282    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:04.077292    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=036361bc94d18371, server CID=400000c1f77047ca, downstream=172.18.0.3:57663, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:04.077327    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:04.077567    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
