make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:57:47.943956     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:59.190518     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:59.190521     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c06ad10
relay-1        | V0823 00:57:59.190540     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:57:59.190674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0823 00:57:59.190890     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa74c06ad10
relay-1        | V0823 00:57:59.190922     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:57:59.190937     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:58:02.191625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-23T00:58:02.191651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 4944886890d37ae374b3812280cb33a8
test-client-1  |   publisher_connection_id: 03eb22fb806bc2089d61920f96bce6ab
test-client-1  |   ...
relay-1        | E20260823 00:58:02.192050     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:58:02.192121     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07aba0f152a5d154, server CID=4000000f62759582, downstream=[::ffff:172.18.0.3]:57075, [::]:4443=local, drain=none
relay-1        | E0823 00:58:02.192211     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:58:02.192232     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c06ad10
relay-1        | V0823 00:58:02.192249     8 MoQSession.cpp:2854] close sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:58:02.192363Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:58:02.192259     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-08-23T00:58:02.192497Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:58:02.192268     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:58:02.192276     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c06ad10
relay-1        | V0823 00:58:02.192295     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c06ad10
relay-1        | V0823 00:58:02.192423     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c06ad10
relay-1        | V0823 00:58:02.192458     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c06ad10
relay-1        | V0823 00:58:02.194298     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:58:02.194322     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:58:02.194417     8 MoQSession.cpp:2572] start sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.194675     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.194708     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.194722     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.194726     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:58:02.194728     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:58:02.194732     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:58:02.194734     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.194748     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c065b40
test-client-1  | [2m2026-08-23T00:58:02.194902Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0823 00:58:02.195101     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.195125     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:58:02.195137     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa74c065b40
relay-1        | V0823 00:58:02.202475     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:58:04.196871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0823 00:58:04.197194     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c065b40
test-client-1  | [2m2026-08-23T00:58:04.297884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 2ac00943edcb931ae90e40b4ae895306
test-client-1  |   ...
relay-1        | E20260823 00:58:04.298218     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:58:04.298324     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c9eca9612312d6a, server CID=400000125d249577, downstream=[::ffff:172.18.0.3]:33441, [::]:4443=local, drain=none
relay-1        | E0823 00:58:04.298405     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:58:04.298435     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c065b40
relay-1        | V0823 00:58:04.298439     8 MoQSession.cpp:2854] close sess=0x7fa74c065b40
relay-1        | V0823 00:58:04.298449     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:58:04.298458     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:58:04.298466     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c065b40
relay-1        | V0823 00:58:04.298487     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c065b40
relay-1        | V0823 00:58:04.298649     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c065b40
test-client-1  | [2m2026-08-23T00:58:04.298638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52416 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:58:04.298759Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:58:04.300994     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:58:04.301015     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:58:04.301096     8 MoQSession.cpp:2572] start sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.301394     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.301441     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.301452     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.301455     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:58:04.301457     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:58:04.301465     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:58:04.301471     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.301488     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:58:04.301636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-23T00:58:04.301996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-23T00:58:04.302030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b1e94bce7c27266d6d210cfaabc5faa1
test-client-1  |   ...
relay-1        | V0823 00:58:04.301817     8 MoQSession.cpp:4842] onPublishImpl reqID=0 sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.301838     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0823 00:58:04.301842     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0823 00:58:04.301861     8 MoQSession.cpp:5935] publishOk reqID=0 sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.302099     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c06ad10
relay-1        | E20260823 00:58:04.302304     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:58:04.302345     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34c8068a95fef6ff, server CID=400000078aa9d28f, downstream=[::ffff:172.18.0.3]:52416, [::]:4443=local, drain=none
relay-1        | E0823 00:58:04.302382     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:58:04.302411     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.302420     8 MoQSession.cpp:2854] close sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.302432     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fa74c009df0
relay-1        | V0823 00:58:04.302437     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fa74c009df0
relay-1        | V0823 00:58:04.302442     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0823 00:58:04.302447     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:58:04.302451     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0823 00:58:04.302455     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0823 00:58:04.302461     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0823 00:58:04.302467     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.302475     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:58:04.302559Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:58:04.302636     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c06ad10
test-client-1  | [2m2026-08-23T00:58:04.302767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60404 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:58:04.304641     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:58:04.304656     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:58:04.304710     8 MoQSession.cpp:2572] start sess=0x7fa74c057340
relay-1        | V0823 00:58:04.304966     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c057340
relay-1        | V0823 00:58:04.304990     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c057340
relay-1        | V0823 00:58:04.304994     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c057340
relay-1        | V0823 00:58:04.304996     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:58:04.304999     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:58:04.305003     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:58:04.305005     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c057340
relay-1        | V0823 00:58:04.305011     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c057340
test-client-1  | [2m2026-08-23T00:58:04.305530Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32837 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:58:04.307118     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:58:04.307136     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:58:04.307185     8 MoQSession.cpp:2572] start sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.307334     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.307352     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.307356     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.307357     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:58:04.307358     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:58:04.307369     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:58:04.307371     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.307380     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c082dc0
test-client-1  | [2m2026-08-23T00:58:04.307499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0823 00:58:04.307642     8 MoQSession.cpp:4842] onPublishImpl reqID=0 sess=0x7fa74c057340
relay-1        | V0823 00:58:04.307660     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0823 00:58:04.307663     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0823 00:58:04.307674     8 MoQSession.cpp:5935] publishOk reqID=0 sess=0x7fa74c057340
test-client-1  | [2m2026-08-23T00:58:04.307810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0823 00:58:04.307956     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.307989     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0823 00:58:04.307994     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0823 00:58:04.308000     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0823 00:58:04.308007     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.308019     8 MoQSession.cpp:6389] requestUpdate sess=0x7fa74c057340
relay-1        | V0823 00:58:04.308395     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c065b40
relay-1        | V0823 00:58:04.308430     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c06ad10
relay-1        | V0823 00:58:04.308448     8 MoQSession.cpp:4556] onRequestError reqID=1 frameType=5 sess=0x7fa74c057340
relay-1        | E0823 00:58:04.308462     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0823 00:58:04.409478     8 MoQSession.cpp:4975] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0823 00:58:04.409498     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fa74c009df0
relay-1        | V0823 00:58:04.409504     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0823 00:58:04.409509     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:58:04.409514     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0823 00:58:04.409516     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa74c082dc0
relay-1        | V0823 00:58:04.409518     8 MoQSession.cpp:6217] sendPublishDone sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.409524     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa74c053120
relay-1        | V0823 00:58:04.409526     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0823 00:58:04.409528     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260823 00:58:04.409843     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260823 00:58:04.409901     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a899282bd09de87, server CID=4000001cde747ca1, downstream=[::ffff:172.18.0.3]:60404, [::]:4443=local, drain=none
relay-1        | E20260823 00:58:04.409938     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:58:04.409950     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b26f5ea1b54de47f, server CID=4000000202341914, downstream=[::ffff:172.18.0.3]:32837, [::]:4443=local, drain=none
relay-1        | E0823 00:58:04.410004     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:58:04.410025     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c057340
relay-1        | V0823 00:58:04.410034     8 MoQSession.cpp:2854] close sess=0x7fa74c057340
relay-1        | V0823 00:58:04.410045     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c057340
relay-1        | V0823 00:58:04.410062     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c057340
relay-1        | E0823 00:58:04.410138     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:58:04.410156     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.410159     8 MoQSession.cpp:2854] close sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.410162     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.410168     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.410211     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c057340
relay-1        | V0823 00:58:04.410216     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.410235     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c057340
relay-1        | V0823 00:58:04.410263     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c082dc0
relay-1        | V0823 00:58:04.419413     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c057340
relay-1        | V0823 00:58:04.419460     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c082dc0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
