make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:32:02.685022     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-21T00:32:13.328979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0821 00:32:13.329153     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329277     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329297     8 MoQSession.cpp:3973] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329307     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac045910
relay-1        | E0821 00:32:13.329339     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0821 00:32:13.329346     8 MoQSession.cpp:4110] Application subscribe error err=no such namespace or track
relay-1        | V0821 00:32:13.329348     8 MoQSession.cpp:5835] subscribeError sess=0x7fa5ac045910
test-client-1  | [2m2026-08-21T00:32:13.329467Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f69f1f32-dcb4-47a5-8852-a424ef42c234] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-21T00:32:13.329485Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260821 00:32:13.329615     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:13.329656     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b88b6d4f6a5158c9, server CID=40000018f6cf907e, downstream=[::ffff:172.18.0.3]:38350, [::]:4443=local, drain=none
relay-1        | E0821 00:32:13.329771     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:13.329783     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329787     8 MoQSession.cpp:2664] close sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329792     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329802     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329876     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.329900     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac045910
test-client-1  | [2m2026-08-21T00:32:13.329958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0821 00:32:13.336192     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.346308     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac045910
test-client-1  | [2m2026-08-21T00:32:13.831103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57805 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:13.835573     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:13.835624     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:13.835891     8 MoQSession.cpp:2538] start sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.835921     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836021     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836042     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836112     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836122     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836126     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:13.836131     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:13.836136     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-21T00:32:13.836292Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0821 00:32:13.836427     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836554     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836567     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac052080
relay-1        | V0821 00:32:13.836582     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 00:32:13.836593     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac052080
test-client-1  | [2m2026-08-21T00:32:16.838298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-21T00:32:16.838322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f69f1f32-dcb4-47a5-8852-a424ef42c234] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 6f02108699f04b94543ec629901fab90
test-client-1  |   publisher_connection_id: 2be7d2d090d6a7b4b5c2abbfcf685a2d
test-client-1  |   ...
relay-1        | E20260821 00:32:16.838428     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:16.838502     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c61655d13600e919, server CID=4000000438234ba0, downstream=[::ffff:172.18.0.3]:57805, [::]:4443=local, drain=none
relay-1        | E0821 00:32:16.838577     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:32:16.838815Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0821 00:32:16.838620     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac052080
relay-1        | V0821 00:32:16.838631     8 MoQSession.cpp:2664] close sess=0x7fa5ac052080
relay-1        | V0821 00:32:16.838639     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 00:32:16.838646     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 00:32:16.838653     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac052080
relay-1        | V0821 00:32:16.838666     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0821 00:32:16.838674     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac052080
relay-1        | V0821 00:32:16.838772     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac052080
relay-1        | V0821 00:32:16.838782     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac052080
relay-1        | V0821 00:32:16.838813     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac052080
test-client-1  | [2m2026-08-21T00:32:16.839292Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48084 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:16.841742     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:16.841758     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:16.841864     8 MoQSession.cpp:2538] start sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.841887     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.841998     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac05ca70
test-client-1  | [2m2026-08-21T00:32:16.842196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0821 00:32:16.842206     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.842311     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.842367     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.842381     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.842386     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:16.842390     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:16.842395     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0821 00:32:16.842418     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.842425     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:16.842434     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 00:32:16.842476     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:17.007195     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac052080
test-client-1  | [2m2026-08-21T00:32:18.844496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0821 00:32:18.844726     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.844767     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.844776     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 00:32:18.844786     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 00:32:18.844795     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac05ca70
test-client-1  | [2m2026-08-21T00:32:18.945420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: e1e063f04a83a705736ffc85b42c0762
test-client-1  |   ...
relay-1        | E20260821 00:32:18.945592     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:18.945708     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f92878eb77321141, server CID=4000001861f12a19, downstream=[::ffff:172.18.0.3]:48084, [::]:4443=local, drain=none
relay-1        | E0821 00:32:18.945820     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:18.945941     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.945980     8 MoQSession.cpp:2664] close sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.946035     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.946056     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.946206     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac05ca70
relay-1        | V0821 00:32:18.956360     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac05ca70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
