make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-23T00:44:45.812022Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [214b7e92-a914-440f-a232-e78411d0ecb9] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-23 00:44:45.812 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:45.881 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.882 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:45.912 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:45.912 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.912 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:45.912 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.912 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:45.913 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-23 00:44:45.913 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.913 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:45.913 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.913 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:45.913020Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42164 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:45.914 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:45.914 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:45.914 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:45.914 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:45.915185Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-23 00:44:45.915 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:45.915 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:45.915 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:45.916021Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7f491d24-9978-406f-b982-85a710789327] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
relay-1        | 2026-09-23 00:44:45.916 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.916 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:45.916647Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35886 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:7f491d24-9978-406f-b982-85a710789327]"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:45.918 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:45.918 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:45.918 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:45.918 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:45.918 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-82bad198783a0079", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:45.918 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-82bad198783a0079' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:45.918 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:45.918884Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b1c34024-128a-47f1-b35b-f48486f8960b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:45.919 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:45.993 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.993 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.119305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54615 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.121 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.121 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.122 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.122 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.122 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-82bad198783a0079", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:46.122 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-82bad198783a0079' alias=0
relay-1        | 2026-09-23 00:44:46.122 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:46.123 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.123 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-23 00:44:46.123 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.123 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.123 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.123 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.123 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.123 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.123543Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59202 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.124 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.124 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.124 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.124 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.125 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-2bd765707415f507", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:46.125 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-2bd765707415f507' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:46.125 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:46.125383Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [35d36675-1901-4d3a-9999-8a6bbe8f84e5] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:46.125 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.201 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.201 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.326686Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.328 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.328 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.328 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.328 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.329 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-2bd765707415f507", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:46.329 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-2bd765707415f507' alias=0
relay-1        | 2026-09-23 00:44:46.329 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:46.329 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.330 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.330 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.330 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.330 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.330 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.330466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40108 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.331 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.332 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.332 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.332 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.332 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-420e1dd6f98784fa", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:46.332 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-420e1dd6f98784fa' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:46.332 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:46.332943Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d87ed165-b693-4323-957c-44a5a5cbf843] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:46.333 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.407 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.407 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.533283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41639 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.534 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.534 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.534 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.534 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.535 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-420e1dd6f98784fa", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:46.535 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-420e1dd6f98784fa' alias=0
relay-1        | 2026-09-23 00:44:46.535 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-23 00:44:46.536 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:46.536 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.536 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.536 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.536 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.536 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.536 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.536 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.536588Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58591 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.537 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.537 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.537 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.537 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.538 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-472cbfa364c008a7", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:46.538 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-472cbfa364c008a7' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:46.538 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:46.538486Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dd2d3616-c447-48e2-a929-25b39789febf] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:46.538 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.613 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.613 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.740161Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52494 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.742 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.743 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.743 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.743 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.743 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-472cbfa364c008a7", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:46.743 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-472cbfa364c008a7' alias=0
relay-1        | 2026-09-23 00:44:46.743 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-23 00:44:46.743 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:46.744 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.744 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.744 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.744 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.744 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.744 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.744 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.744573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55753 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.745 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.746 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.746 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.746 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.746 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-f14526fc85c80228", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:46.746 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-f14526fc85c80228' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:46.746 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:46.746905Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8057eca6-2c19-488f-aa30-058ad9c924ac] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:46.747 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.820 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.820 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.947500Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59009 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.949 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.949 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.949 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.949 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:46.950 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-f14526fc85c80228", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:46.950 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-f14526fc85c80228' alias=0
relay-1        | 2026-09-23 00:44:46.950 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:46.950 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:46.950 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:46.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:46.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:46.951 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:46.951413Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38019 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:46.952 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:46.952 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:46.953 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:46.953 INFO : MOQT: d18 server control write-uni: 3
