make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:50:43.776490     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:55.141864     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:55.141869     8 MoQSession.cpp:3018] sendSetup sess=0x7f574004fde0
relay-1        | V0923 01:50:55.141887     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f574004fde0
test-client-1  | [2m2026-09-23T01:50:55.142068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0923 01:50:55.142210     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f574004fde0
relay-1        | V0923 01:50:55.142234     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:50:55.142249     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f574004fde0
relay-1        | V0923 01:50:58.144196     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f574004fde0
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: a10e8602b80bb6787ed1bbd7beea2b81
test-client-1  |   publisher_connection_id: e5097f982296a236f54bc5d9638952f9
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:50:58.144276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-23T01:50:58.144307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | [2m2026-09-23T01:50:58.145094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57197 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T01:50:58.145305Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260923 01:50:58.144891     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:50:58.144956     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb7ef66595f380a4, server CID=400000015b05e0b8, downstream=[::ffff:172.18.0.3]:60862, [::]:4443=local, drain=none
relay-1        | E0923 01:50:58.145019     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:58.145025     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f574004fde0
relay-1        | V0923 01:50:58.145026     8 MoQSession.cpp:2950] close sess=0x7f574004fde0
relay-1        | V0923 01:50:58.145035     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:50:58.145041     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:50:58.145047     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f574004fde0
relay-1        | V0923 01:50:58.145062     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f574004fde0
relay-1        | V0923 01:50:58.145192     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f574004fde0
relay-1        | V0923 01:50:58.148003     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:58.148021     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:58.148098     8 MoQSession.cpp:2674] start sess=0x7f5740047730
relay-1        | V0923 01:50:58.148333     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740047730
relay-1        | V0923 01:50:58.148364     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740047730
test-client-1  | [2m2026-09-23T01:50:58.148547Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0923 01:50:58.148374     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740047730
relay-1        | V0923 01:50:58.148386     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:58.148391     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:58.148399     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:58.148401     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740047730
relay-1        | V0923 01:50:58.148414     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740047730
relay-1        | V0923 01:50:58.148703     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5740047730
relay-1        | V0923 01:50:58.148723     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:50:58.148733     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5740047730
relay-1        | V0923 01:50:58.155046     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f574004fde0
test-client-1  | [2m2026-09-23T01:51:00.149976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0923 01:51:00.150472     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740047730
test-client-1  | [2m2026-09-23T01:51:00.251652Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 7a036a7b72246dfa1bf7ef02e3dccf6b
test-client-1  |   ...
relay-1        | E20260923 01:51:00.252177     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:51:00.252245     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c8130fb65aafa41f, server CID=4000000d99ddf2e7, downstream=[::ffff:172.18.0.3]:57197, [::]:4443=local, drain=none
relay-1        | E0923 01:51:00.252324     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:51:00.252342     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5740047730
relay-1        | V0923 01:51:00.252345     8 MoQSession.cpp:2950] close sess=0x7f5740047730
relay-1        | V0923 01:51:00.252357     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:51:00.252365     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:51:00.252376     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5740047730
relay-1        | V0923 01:51:00.252399     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5740047730
relay-1        | V0923 01:51:00.252557     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5740047730
test-client-1  | [2m2026-09-23T01:51:00.252430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60973 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T01:51:00.252585Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0923 01:51:00.254782     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:51:00.254824     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:51:00.254916     8 MoQSession.cpp:2674] start sess=0x7f5740071a10
relay-1        | V0923 01:51:00.255369     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740071a10
relay-1        | V0923 01:51:00.255408     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740071a10
relay-1        | V0923 01:51:00.255419     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740071a10
relay-1        | V0923 01:51:00.255421     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:51:00.255424     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:51:00.255428     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:51:00.255430     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740071a10
relay-1        | V0923 01:51:00.255444     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740071a10
test-client-1  | [2m2026-09-23T01:51:00.255578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0923 01:51:00.255782     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7f5740071a10
relay-1        | V0923 01:51:00.255821     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0923 01:51:00.255825     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0923 01:51:00.255843     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7f5740071a10
test-client-1  | [2m2026-09-23T01:51:00.256034Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T01:51:00.256075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260923 01:51:00.256332     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1184a0d709252c3d98ef4a5a74c68e5f
test-client-1  |   ...
relay-1        | E20260923 01:51:00.256376     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb6061db99fbc11d, server CID=40000007fd742575, downstream=[::ffff:172.18.0.3]:60973, [::]:4443=local, drain=none
relay-1        | E0923 01:51:00.256411     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:51:00.256421     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5740071a10
relay-1        | V0923 01:51:00.256423     8 MoQSession.cpp:2950] close sess=0x7f5740071a10
relay-1        | V0923 01:51:00.256427     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f5740053e70
relay-1        | V0923 01:51:00.256429     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f5740053e70
relay-1        | V0923 01:51:00.256433     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0923 01:51:00.256436     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:51:00.256440     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0923 01:51:00.256444     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0923 01:51:00.256449     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0923 01:51:00.256452     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5740071a10
relay-1        | V0923 01:51:00.256459     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5740071a10
relay-1        | V0923 01:51:00.256524     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740071a10
relay-1        | V0923 01:51:00.256541     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5740071a10
test-client-1  | [2m2026-09-23T01:51:00.256569Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T01:51:00.256734Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49679 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:51:00.259321     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:51:00.259335     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:51:00.259392     8 MoQSession.cpp:2674] start sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.259700     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.259726     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.259734     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.259737     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:51:00.259739     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:51:00.259744     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:51:00.259751     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.259760     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740070ed0
test-client-1  | [2m2026-09-23T01:51:00.260370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60915 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:51:00.261899     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5740047730
relay-1        | V0923 01:51:00.261938     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:51:00.261951     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:51:00.262012     8 MoQSession.cpp:2674] start sess=0x7f5740047730
relay-1        | V0923 01:51:00.262205     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740047730
relay-1        | V0923 01:51:00.262237     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740047730
relay-1        | V0923 01:51:00.262247     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740047730
relay-1        | V0923 01:51:00.262249     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:51:00.262251     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:51:00.262254     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:51:00.262258     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740047730
relay-1        | V0923 01:51:00.262267     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740047730
test-client-1  | [2m2026-09-23T01:51:00.262402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0923 01:51:00.262592     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.262609     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0923 01:51:00.262613     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0923 01:51:00.262624     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7f5740070ed0
test-client-1  | [2m2026-09-23T01:51:00.262744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0923 01:51:00.262877     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f5740047730
relay-1        | V0923 01:51:00.262909     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0923 01:51:00.262913     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0923 01:51:00.262919     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0923 01:51:00.262929     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f5740047730
relay-1        | V0923 01:51:00.262943     8 MoQSession.cpp:6556] requestUpdate sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.263235     8 MoQSession.cpp:4658] onRequestError reqID=1 frameType=5 sess=0x7f5740070ed0
relay-1        | E0923 01:51:00.263254     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0923 01:51:00.272372     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5740071a10
relay-1        | V0923 01:51:00.364217     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0923 01:51:00.364246     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f5740053e70
relay-1        | V0923 01:51:00.364251     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0923 01:51:00.364257     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:51:00.364262     8 MoQForwarder.cpp:614] publishDone pubDone reason=publish ended
relay-1        | V0923 01:51:00.364265     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f5740047730
relay-1        | V0923 01:51:00.364267     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f5740047730
relay-1        | V0923 01:51:00.364275     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f5740047730
relay-1        | V0923 01:51:00.364277     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f5740036bf0
relay-1        | V0923 01:51:00.364279     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0923 01:51:00.364284     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | V0923 01:51:00.364772     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740070ed0
relay-1        | V0923 01:51:00.364805     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740047730
relay-1        | E0923 01:51:00.555154     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0923 01:51:00.555182     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5740047730
relay-1        | V0923 01:51:00.555185     8 MoQSession.cpp:2950] close sess=0x7f5740047730
relay-1        | V0923 01:51:00.555194     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5740047730
relay-1        | V0923 01:51:00.555213     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5740047730
relay-1        | V0923 01:51:00.555382     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5740047730
relay-1        | V0923 01:51:00.555403     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5740047730
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
