make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:55:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
test-client-1  | [2m2026-09-23T00:55:49.930649Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47776 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-2d312aec4f793b89"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:50.135980Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57431 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-2d312aec4f793b89" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 5, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 5, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:50.140217Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 5 (179 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 5 (179 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 5 (179 bytes)
test-client-1  | [2m2026-09-23T00:55:50.204080Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=6
test-client-1  | ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 274
test-client-1  |   subscriber_connection_id: fc6db302a002f9d991df78d7ef1a0a8d
test-client-1  |   publisher_connection_id: 244666df399c4bb030e446a026258529
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:50.204392Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-23T00:55:50.204510Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:50.204590Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:50.205086Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56860 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-7e73f85756620759"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:50.411033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40528 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-7e73f85756620759" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 6, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 6, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:50.415555Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-23T00:55:50.733908Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=0
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 530
test-client-1  |   message: "subscriber verification failed: track mode never resolved: closed, code=2"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:50.734957Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:50.734996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:50.735439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39763 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-a00f5e7205076d54"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:50.940937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-a00f5e7205076d54" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 7, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 7, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:50.944974Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-23T00:55:51.325685Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=0
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 591
test-client-1  |   message: "subscriber verification failed: track mode never resolved: closed, code=2"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:51.326645Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:51.326675Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:51.326992Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50741 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-67cc45646ded1753"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 3 gone
test-client-1  | [2m2026-09-23T00:55:51.532090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46426 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-67cc45646ded1753" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 8, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 8, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:51.536220Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 8 (314 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
test-client-1  | [2m2026-09-23T00:55:51.593133Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 8 (313 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | [2m2026-09-23T00:55:51.593586Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 267
test-client-1  |   subscriber_connection_id: 102fce05e33baf45f57c746a62f19b7c
test-client-1  |   publisher_connection_id: facf7bf8314d72a3147ca93826511f93
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:51.593749Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:51.593851Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:51.594299Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44602 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-346860e5ac0bd976"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:51.799823Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60782 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-346860e5ac0bd976" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 9, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 9, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:51.804606Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=10)
relay-1        | [relay] cached group 10 for track 9 (97 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=17)
relay-1        | [relay] stream from client 1 → 1 subs (group=24)
relay-1        | [relay] cached group 24 for track 9 (43 bytes)
relay-1        | [relay] cached group 24 for track 9 (54 bytes)
test-client-1  | [2m2026-09-23T00:55:51.833278Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=3
test-client-1  | [2m2026-09-23T00:55:51.833665Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 240
test-client-1  |   subscriber_connection_id: 781e1c7c723381d25bbd450dd30d97fd
test-client-1  |   publisher_connection_id: f9ae9d449d72314cf98fa216bacf2899
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:51.833819Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:51.833852Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:51.834338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43187 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-9b5d3811323fc6eb"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:52.040509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58895 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-9b5d3811323fc6eb" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 10, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 10, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:52.044894Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 10 (137 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
test-client-1  | [2m2026-09-23T00:55:52.063706Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 1 for track 10 (137 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=2
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "moq-test verification failed: PUBLISH_DONE stream count 2 != expected 0; FORWARD=0 but the relay forwarded data"
test-client-1  |   ...
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
