make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:44:16.440 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-becdc28c635fffb9", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:16.441 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-becdc28c635fffb9' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:16.441 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:16.441206Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f64f6a60-345c-4f5e-b517-a752302c40b8] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:16.441 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:16.642542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49108 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.645 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.645 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.646 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:16.647 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-becdc28c635fffb9", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:16.647 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-becdc28c635fffb9' alias=0
relay-1        | 2026-09-23 00:44:16.647 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:16.647 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:16.647 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | [2m2026-09-23T00:44:16.648426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51488 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.649 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.649 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.649 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:16.650 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-973a3ce1f3bc8a12", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:16.651 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-973a3ce1f3bc8a12' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:16.651 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:16.651384Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [48c0adea-2caf-4a7e-9f22-ecb10023d1d3] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:16.651 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:16.851712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34401 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.854 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.854 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.854 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:16.855 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-973a3ce1f3bc8a12", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:16.855 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-973a3ce1f3bc8a12' alias=0
relay-1        | 2026-09-23 00:44:16.855 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:16.856 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | [2m2026-09-23T00:44:16.856593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34582 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.856 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:16.858 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.858 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.859 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:16.859 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-6e2e6ad96cd1df46", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:16.859 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-6e2e6ad96cd1df46' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:16.859 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:16.859711Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [39b2ce26-4a29-4057-a1a6-0c3496716a28] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:16.859 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.061258Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49311 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.063 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.063 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.064 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.064 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-6e2e6ad96cd1df46", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:17.064 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-6e2e6ad96cd1df46' alias=0
relay-1        | 2026-09-23 00:44:17.064 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-23 00:44:17.065 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:17.065 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | [2m2026-09-23T00:44:17.065932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37569 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.067 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.067 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.067 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.067 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-93b6c0d524a731da", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:17.068 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-93b6c0d524a731da' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:17.068 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:17.068230Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [739cb39d-829f-49c5-9b1d-994863f67bdd] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:17.068 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.269483Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36627 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.271 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.271 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.271 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.272 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-93b6c0d524a731da", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:17.272 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-93b6c0d524a731da' alias=0
relay-1        | 2026-09-23 00:44:17.272 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:17.272 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-23 00:44:17.273 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.273408Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39362 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.274 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.274 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.274 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.275 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a0b47c305d2cbb8a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:17.275 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a0b47c305d2cbb8a' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:17.275 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:17.276024Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7161f402-a639-4640-9a79-5584dc6e6dfb] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:17.276 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.477435Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44798 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.479 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.480 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.480 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.481 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a0b47c305d2cbb8a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:17.481 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a0b47c305d2cbb8a' alias=0
relay-1        | 2026-09-23 00:44:17.481 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:17.481 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-23 00:44:17.482 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.482166Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56919 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.484 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.484 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.484 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.485 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5d75b0bb771360af", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:17.485 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-5d75b0bb771360af' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:17.486 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:17.486152Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [97ba0c0c-6534-4833-82ba-9af052a08de1] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:17.486 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.687907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47878 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.691 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.691 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.691 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.692 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5d75b0bb771360af", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:17.692 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-5d75b0bb771360af' alias=0
relay-1        | 2026-09-23 00:44:17.692 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-23 00:44:17.692 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:17.692 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:17.693462Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34579 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.695 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.695 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.695 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.695 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-c9b62649fe930dc7", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:17.695 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-c9b62649fe930dc7' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:17.695 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:17.696079Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [98936119-ca8b-4e03-afd6-d91756aed29a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:17.696 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.897443Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56994 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:17.899 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.900 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.900 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.900 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-c9b62649fe930dc7", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:17.900 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-c9b62649fe930dc7' alias=0
relay-1        | 2026-09-23 00:44:17.900 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | 2026-09-23 00:44:17.901 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:17.901 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:17.901682Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45190 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:17.903 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:17.903 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:17.903 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:17.904 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-3a0812b0a03124ac", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:17.904 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-3a0812b0a03124ac' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:17.904 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:17.904673Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e19e1c66-fc99-4a90-bf28-48c48cb1da6b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:17.904 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:18.105313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46298 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:18.107 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:18.107 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:18.108 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 00:44:18.108 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-3a0812b0a03124ac", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:18.108 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-3a0812b0a03124ac' alias=0
relay-1        | 2026-09-23 00:44:18.109 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
