make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:04:32.561733     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:43.199425     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:43.199428     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 01:04:43.199708     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199742     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199753     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199788     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc073040
relay-1        | E0802 01:04:43.199806     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:04:43.199813     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:04:43.199816     8 MoQSession.cpp:5775] subscribeError sess=0x7fcdbc073040
test-client-1  | [2m2026-08-02T01:04:43.199934Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [17cde6f2-67ae-49c2-9ef8-c6b4c9e27b04] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:04:43.199948Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260802 01:04:43.200069     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:43.200109     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4e1d9e35d1b2477, server CID=40000008f4f475e4, downstream=[::ffff:172.18.0.3]:34872, [::]:4443=local, drain=none
relay-1        | E0802 01:04:43.200161     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:43.200174     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.200178     8 MoQSession.cpp:2616] close sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.200184     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.200194     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.200258     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc073040
test-client-1  | [2m2026-08-02T01:04:43.200324Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:04:43.200281     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.206469     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:43.206494     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc073040
test-client-1  | [2m2026-08-02T01:04:43.700665Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43005 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:43.704671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0802 01:04:43.704333     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:43.704362     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 01:04:43.704474     8 MoQSession.cpp:2490] start sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.704495     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.704562     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.704676     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.704699     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.704708     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.704711     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:43.704715     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:43.704720     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 01:04:43.704966     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.705091     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.705132     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcdbc078030
relay-1        | V0802 01:04:43.705205     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:04:43.705249     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcdbc078030
test-client-1  | [2m2026-08-02T01:04:46.706977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-02T01:04:46.707004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:17cde6f2-67ae-49c2-9ef8-c6b4c9e27b04] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: c13a931dca01d10fd269aa7a1b2c1539
test-client-1  |   publisher_connection_id: b0472371c0f1c3d071d004bdde82d63c
test-client-1  |   ...
relay-1        | V0802 01:04:46.707113     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc078030
relay-1        | V0802 01:04:46.707150     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcdbc078030
relay-1        | V0802 01:04:46.707158     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:04:46.707167     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:04:46.707174     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc078030
relay-1        | E20260802 01:04:46.707194     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:46.707249     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a9b276ebddc933a, server CID=4000000d15bc7b49, downstream=[::ffff:172.18.0.3]:43005, [::]:4443=local, drain=none
relay-1        | E0802 01:04:46.707338     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:46.707369     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc078030
relay-1        | V0802 01:04:46.707390     8 MoQSession.cpp:2616] close sess=0x7fcdbc078030
relay-1        | V0802 01:04:46.707435     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc078030
relay-1        | V0802 01:04:46.707460     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc078030
test-client-1  | [2m2026-08-02T01:04:46.707677Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:04:46.707788     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc078030
test-client-1  | [2m2026-08-02T01:04:46.708067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39684 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:46.710161     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:46.710178     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 01:04:46.710287     8 MoQSession.cpp:2490] start sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.710314     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.710372     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc062590
test-client-1  | [2m2026-08-02T01:04:46.710601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0802 01:04:46.710733     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.710869     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.710885     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.710890     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:46.710895     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:46.710900     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 01:04:46.710913     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.711030     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.711049     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.711074     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:04:46.711088     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcdbc062590
relay-1        | V0802 01:04:46.717265     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc078030
test-client-1  | [2m2026-08-02T01:04:48.711357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0802 01:04:48.711504     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.711539     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.711547     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:04:48.711557     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:04:48.711567     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc062590
test-client-1  | [2m2026-08-02T01:04:48.812242Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 8a5fef3c19660c701a7ab8480569226b
test-client-1  |   ...
relay-1        | E20260802 01:04:48.812875     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:48.812948     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=909ac2b55043bf2e, server CID=400000175c398a9b, downstream=[::ffff:172.18.0.3]:39684, [::]:4443=local, drain=none
relay-1        | E0802 01:04:48.813030     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:48.813053     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.813060     8 MoQSession.cpp:2616] close sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.813071     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.813092     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.813265     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc062590
relay-1        | V0802 01:04:48.823443     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc062590
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
