make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:29:43.984555     8 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-02T01:29:55.129951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0802 01:29:55.129762     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:55.129788     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618071680
relay-1        | V0802 01:29:55.129805     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618071680
relay-1        | V0802 01:29:55.130244     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8618071680
relay-1        | V0802 01:29:55.130269     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:29:55.130277     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8618071680
test-client-1  | [2m2026-08-02T01:29:58.131927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-02T01:29:58.131961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: bac2fc770d23be3f070570ebbf3af961
test-client-1  |   publisher_connection_id: 393081bc5dbb1de099b99b72e6791029
test-client-1  |   ...
relay-1        | V0802 01:29:58.132188     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618071680
relay-1        | E20260802 01:29:58.132661     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:58.132715     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aec970e0d14f159d, server CID=40000005f8590b62, downstream=[::ffff:172.18.0.3]:59895, [::]:4443=local, drain=none
relay-1        | E0802 01:29:58.132810     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:29:58.132819     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618071680
relay-1        | V0802 01:29:58.132824     9 MoQSession.cpp:2616] close sess=0x7f8618071680
relay-1        | V0802 01:29:58.132834     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:29:58.132841     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:29:58.132849     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618071680
relay-1        | V0802 01:29:58.132866     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618071680
test-client-1  | [2m2026-08-02T01:29:58.133019Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:29:58.133028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45349 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:58.132992     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618071680
relay-1        | V0802 01:29:58.135162     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:58.135183     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:58.135297     9 MoQSession.cpp:2490] start sess=0x7f861806cf70
relay-1        | V0802 01:29:58.135522     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f861806cf70
relay-1        | V0802 01:29:58.135611     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f861806cf70
test-client-1  | [2m2026-08-02T01:29:58.135805Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0802 01:29:58.135627     9 MoQSession.cpp:2827] onClientSetup sess=0x7f861806cf70
relay-1        | V0802 01:29:58.135632     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:58.135637     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:58.135642     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:58.135645     9 MoQSession.cpp:2683] sendSetup sess=0x7f861806cf70
relay-1        | V0802 01:29:58.135660     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f861806cf70
relay-1        | V0802 01:29:58.135995     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f861806cf70
relay-1        | V0802 01:29:58.136022     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:29:58.136033     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f861806cf70
relay-1        | V0802 01:29:58.143329     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618071680
test-client-1  | [2m2026-08-02T01:30:00.137913Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0802 01:30:00.138222     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f861806cf70
test-client-1  | [2m2026-08-02T01:30:00.238979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 05c33e8daf0c009964741f2f21118e5b
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:30:00.239658Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260802 01:30:00.239292     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:30:00.239365     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6fb839688815f82, server CID=400000022d16b19b, downstream=[::ffff:172.18.0.3]:45349, [::]:4443=local, drain=none
relay-1        | E0802 01:30:00.239438     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:30:00.239451     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f861806cf70
relay-1        | V0802 01:30:00.239454     9 MoQSession.cpp:2616] close sess=0x7f861806cf70
relay-1        | V0802 01:30:00.239462     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:30:00.239467     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:30:00.239473     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f861806cf70
relay-1        | V0802 01:30:00.239487     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f861806cf70
relay-1        | V0802 01:30:00.239614     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f861806cf70
test-client-1  | [2m2026-08-02T01:30:00.240189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37543 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:30:00.242673     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:30:00.242690     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:30:00.242814     9 MoQSession.cpp:2490] start sess=0x7f8618071680
relay-1        | V0802 01:30:00.243064     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618071680
relay-1        | V0802 01:30:00.243097     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618071680
relay-1        | V0802 01:30:00.243108     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618071680
relay-1        | V0802 01:30:00.243116     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:30:00.243121     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:30:00.243128     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:30:00.243132     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618071680
relay-1        | V0802 01:30:00.243147     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618071680
test-client-1  | [2m2026-08-02T01:30:00.243308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0802 01:30:00.243550     9 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f8618071680
relay-1        | V0802 01:30:00.243570     9 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0802 01:30:00.243576     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:30:00.243592     9 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f8618071680
test-client-1  | [2m2026-08-02T01:30:00.243768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-02T01:30:00.243866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8a38498a2769307193ffe6598c561010
test-client-1  |   ...
relay-1        | E20260802 01:30:00.244024     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:30:00.244062     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=736589268e9bc896, server CID=40000000ba79c98b, downstream=[::ffff:172.18.0.3]:37543, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-02T01:30:00.244303Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0802 01:30:00.244113     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:30:00.244126     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618071680
relay-1        | V0802 01:30:00.244130     9 MoQSession.cpp:2616] close sess=0x7f8618071680
relay-1        | V0802 01:30:00.244136     9 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f86180618c0
relay-1        | V0802 01:30:00.244139     9 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f86180618c0
relay-1        | V0802 01:30:00.244143     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0802 01:30:00.244148     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:30:00.244153     9 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0802 01:30:00.244157     9 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0802 01:30:00.244163     9 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0802 01:30:00.244167     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618071680
relay-1        | V0802 01:30:00.244176     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618071680
relay-1        | V0802 01:30:00.244241     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618071680
relay-1        | V0802 01:30:00.244265     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618071680
test-client-1  | [2m2026-08-02T01:30:00.244914Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46654 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:30:00.246614     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:30:00.246630     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:30:00.246718     9 MoQSession.cpp:2490] start sess=0x7f86180567e0
relay-1        | V0802 01:30:00.246984     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f86180567e0
relay-1        | V0802 01:30:00.247014     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f86180567e0
relay-1        | V0802 01:30:00.247022     9 MoQSession.cpp:2827] onClientSetup sess=0x7f86180567e0
relay-1        | V0802 01:30:00.247025     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:30:00.247029     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:30:00.247033     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:30:00.247036     9 MoQSession.cpp:2683] sendSetup sess=0x7f86180567e0
relay-1        | V0802 01:30:00.247044     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f86180567e0
test-client-1  | [2m2026-08-02T01:30:00.247809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36788 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:30:00.249460     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:30:00.249475     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:30:00.249576     9 MoQSession.cpp:2490] start sess=0x7f8618085140
relay-1        | V0802 01:30:00.249861     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f861806cf70
relay-1        | V0802 01:30:00.249902     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618071680
relay-1        | V0802 01:30:00.249919     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618085140
relay-1        | V0802 01:30:00.249950     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618085140
relay-1        | V0802 01:30:00.249963     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618085140
relay-1        | V0802 01:30:00.249967     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:30:00.249970     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:30:00.249975     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:30:00.249978     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618085140
relay-1        | V0802 01:30:00.249986     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618085140
test-client-1  | [2m2026-08-02T01:30:00.250148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0802 01:30:00.250360     9 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f86180567e0
relay-1        | V0802 01:30:00.250380     9 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0802 01:30:00.250386     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:30:00.250398     9 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f86180567e0
test-client-1  | [2m2026-08-02T01:30:00.250571Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0802 01:30:00.250711     9 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f8618085140
relay-1        | V0802 01:30:00.250743     9 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0802 01:30:00.250750     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0802 01:30:00.250757     9 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0802 01:30:00.250788     9 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f8618085140
relay-1        | V0802 01:30:00.250809     9 MoQSession.cpp:6012] requestUpdate sess=0x7f86180567e0
relay-1        | V0802 01:30:00.251091     9 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f86180567e0
relay-1        | E0802 01:30:00.251108     9 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0802 01:30:00.351596     9 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0802 01:30:00.351619     9 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f86180559b0
relay-1        | V0802 01:30:00.351625     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0802 01:30:00.351633     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:30:00.351639     9 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0802 01:30:00.351642     9 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f8618085140
relay-1        | V0802 01:30:00.351645     9 MoQSession.cpp:5850] sendPublishDone sess=0x7f8618085140
relay-1        | V0802 01:30:00.351652     9 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f861806b060
relay-1        | V0802 01:30:00.351655     9 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0802 01:30:00.351658     9 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260802 01:30:00.352141     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:30:00.352217     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=483bec504f8a7425, server CID=40000004b87c0126, downstream=[::ffff:172.18.0.3]:46654, [::]:4443=local, drain=none
relay-1        | E20260802 01:30:00.352276     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:30:00.352294     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40fa1ac8d4d451a4, server CID=4000000df5ab945b, downstream=[::ffff:172.18.0.3]:36788, [::]:4443=local, drain=none
relay-1        | E0802 01:30:00.352419     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:30:00.352429     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f86180567e0
relay-1        | V0802 01:30:00.352432     9 MoQSession.cpp:2616] close sess=0x7f86180567e0
relay-1        | V0802 01:30:00.352439     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f86180567e0
relay-1        | V0802 01:30:00.352451     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f86180567e0
relay-1        | E0802 01:30:00.352516     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:30:00.352520     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618085140
relay-1        | V0802 01:30:00.352521     9 MoQSession.cpp:2616] close sess=0x7f8618085140
relay-1        | V0802 01:30:00.352524     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618085140
relay-1        | V0802 01:30:00.352529     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618085140
relay-1        | V0802 01:30:00.352566     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f86180567e0
relay-1        | V0802 01:30:00.352572     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618085140
relay-1        | V0802 01:30:00.352594     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f86180567e0
relay-1        | V0802 01:30:00.352604     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618085140
relay-1        | V0802 01:30:00.362832     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f86180567e0
relay-1        | V0802 01:30:00.362900     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618085140
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
