make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-17T00:48:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:48:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:48:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:48:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:48:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-09-17T00:48:19.862528Z[0m [33m WARN[0m [2mmoq_native::bind[0m[2m:[0m UDP receive buffer is smaller than requested; raise `net.core.rmem_max` or expect packet loss under load [3mwanted[0m[2m=[0m8388608 [3mgranted[0m[2m=[0m1048576
relay-1        | [2m2026-09-17T00:48:37.137288Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m11[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:37.137460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [2m2026-09-17T00:48:37.137593Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m11[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: closed, code=404"
test-client-1  |   ...
relay-1        | [2m2026-09-17T00:48:37.137828Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m11[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:37.138060Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.138393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48592 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.140408Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m12[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.140431Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m12[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:37.140725Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m12[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-07a5549f126ccbbf
relay-1        | [2m2026-09-17T00:48:37.140899Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m12[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:37.141023Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:37.141042Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.342508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.346094Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m13[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.346150Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m13[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:37.346653Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | [2m2026-09-17T00:48:37.346800Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m13[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  |   duration_ms: 208
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-17T00:48:37.347067Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.347407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47190 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.349855Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m14[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.349884Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m14[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:37.350175Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m14[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-22e58e472bad5456
relay-1        | [2m2026-09-17T00:48:37.350409Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m14[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:37.350534Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:37.350557Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.551786Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54242 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.555841Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m15[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.555882Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m15[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:37.556532Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:48:37.556931Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:37.556925Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m15[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-09-17T00:48:37.556961Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.557219Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51934 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.559620Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m16[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.559641Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m16[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:37.559978Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m16[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-0dd06aeb2e3b57b6
relay-1        | [2m2026-09-17T00:48:37.560147Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m16[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:37.560323Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:37.560353Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.761835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48947 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.765575Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m17[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.765635Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m17[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:37.766160Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-17T00:48:37.766297Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m17[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-17T00:48:37.766667Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.766974Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47797 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.769388Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m18[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.769414Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m18[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:37.769768Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m18[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-1f41fe5b6f838f36
relay-1        | [2m2026-09-17T00:48:37.769992Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m18[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:37.770136Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:37.770163Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.971448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56972 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.974665Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m19[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.974714Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m19[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:37.975189Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-17T00:48:37.975464Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m19[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-17T00:48:37.975728Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:37.976044Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40382 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:37.978532Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m20[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:37.978558Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m20[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:37.978893Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m20[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-d0d1c94fac2b40fc
relay-1        | [2m2026-09-17T00:48:37.979102Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m20[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:37.979239Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:37.979260Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:38.180420Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:38.183781Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m21[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:38.183829Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m21[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:38.184425Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-17T00:48:38.184562Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m21[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-17T00:48:38.184769Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:38.185227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34676 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:38.187602Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m22[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:38.187629Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m22[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:38.187967Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m22[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-860d111a7179ff04
relay-1        | [2m2026-09-17T00:48:38.188191Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m22[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:38.188317Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-17T00:48:38.188338Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:38.389714Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:38.393577Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m23[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:38.393625Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m23[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-09-17T00:48:38.394053Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-17T00:48:38.394201Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m23[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | [2m2026-09-17T00:48:38.394461Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-09-17T00:48:38.394925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45709 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T00:48:38.397219Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m24[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-17T00:48:38.397245Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m24[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-17T00:48:38.397595Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m24[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0 [3mtrack[0m[2m=[0mmoq-test-4955a04b9917d4a3
relay-1        | [2m2026-09-17T00:48:38.397926Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m24[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-09-17T00:48:38.398082Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
