make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-17T00:50:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:50:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:50:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:50:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:50:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
relay-1        | time=2026-09-17T00:50:48.183Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-17T00:50:48.183Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-17T00:50:48.183Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 3 0 0 2 5 5 64 32 20 1 1 1 -1 -1 0]" track=moq-test-4015106751255562 held=5s
relay-1        | time=2026-09-17T00:50:48.183Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | [2m2026-09-17T00:50:48.183480Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49913 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789606248184.9521}}}
relay-1        | time=2026-09-17T00:50:48.184Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.064709,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.100692,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-17T00:50:48.185Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.431065,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","5","5","64","32","2","1","1","1","1","2","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d63383236623334633532663562636536"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-17T00:50:48.387004Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40111 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789606248389.0396}}}
relay-1        | time=2026-09-17T00:50:48.389Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.082104,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.098506,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-17T00:50:48.389Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.472551,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","0","0","2","5","5","64","32","2","1","1","1","1","2","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d63383236623334633532663562636536"},"track_alias":0}}}
relay-1        | {"time":0.517701,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | [2m2026-09-17T00:50:48.389716Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:50:48.390341Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45733 [3mdual_stack[0m[2m=[0mtrue
relay-1        | time=2026-09-17T00:50:48.390Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-17T00:50:48.391Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 0 0 2 5 5 64 32 2 1 1 1 1 2 0]" track=moq-test-c826b34c52f5bce6 held=5s
relay-1        | time=2026-09-17T00:50:48.391Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
relay-1        | time=2026-09-17T00:50:48.390Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789606248391.765}}}
relay-1        | time=2026-09-17T00:50:48.391Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.050259,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.068721,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-17T00:50:48.391Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.41794,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","10","3","24","7","3","40","24","2","7","2","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d38393162313331313036653735353531"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}"]}}}
test-client-1  | [2m2026-09-17T00:50:48.593790Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47810 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789606248595.7578}}}
relay-1        | time=2026-09-17T00:50:48.595Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.082114,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.129965,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-17T00:50:48.595Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.34432,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","10","3","24","7","3","40","24","2","7","2","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d38393162313331313036653735353531"},"track_alias":0}}}
relay-1        | {"time":0.396446,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
relay-1        | time=2026-09-17T00:50:48.596Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
relay-1        | time=2026-09-17T00:50:48.596Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-17T00:50:48.596Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test-00 0 10 3 24 7 3 40 24 2 7 2 0 -1 -1 0]" track=moq-test-891b131106e75551 held=5s
relay-1        | time=2026-09-17T00:50:48.596Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote)"
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:50:48.597070Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51631 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789606248598.5674}}}
relay-1        | time=2026-09-17T00:50:48.598Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.059719,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.118892,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-17T00:50:48.598Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.425184,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test-00","0","0","0","1","2","3","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d61326230333562313165643832313761"},"parameters":["{RENDEZVOUS_TIMEOUT: 5000}","{FORWARD: 0}"]}}}
test-client-1  | [2m2026-09-17T00:50:48.800637Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38553 [3mdual_stack[0m[2m=[0mtrue
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789606248802.9866}}}
relay-1        | time=2026-09-17T00:50:48.803Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.098201,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.219057,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-17T00:50:48.803Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.483088,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish","request_id":0,"track_namespace":["moq-test-00","0","0","0","1","2","3","64","32","2","1","1","0","-1","-1","0"],"track_name":{"length":25,"payload_length":25,"data":"6d6f712d746573742d61326230333562313165643832313761"},"track_alias":0}}}
relay-1        | {"time":0.537907,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PUBLISH is not supported"}}}
test-client-1  | not ok 18 - moq-test-forward-zero
relay-1        | time=2026-09-17T00:50:48.803Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "PUBLISH was rejected: closed, code=3"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
