make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 00:44:56.585 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-17 00:45:46.276 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d32c2f79c477bdfc", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:45:46.276 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-d32c2f79c477bdfc' -> ERROR (not announced)
relay-1        | 2026-09-17 00:45:46.276 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:45:46.477902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:46.479 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:46.479 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:46.479 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:46.479 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:45:46.480 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d32c2f79c477bdfc", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:45:46.480 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-d32c2f79c477bdfc", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 00:45:56.274 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:45:56.274 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:56.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:56.275 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:56.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:56.275 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-17T00:45:56.275053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:56.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:56.275 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:56.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:56.277 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:56.277 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:56.277 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:56.277 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:45:56.278 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-cc64a2616c4af3db", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:45:56.278 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-cc64a2616c4af3db' -> ERROR (not announced)
relay-1        | 2026-09-17 00:45:56.278 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:45:56.479551Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41948 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:56.481 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:56.482 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:56.482 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:56.482 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:45:56.482 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-cc64a2616c4af3db", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:45:56.482 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-cc64a2616c4af3db", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-17 00:46:06.275 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:46:06.275 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:46:06.275602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54021 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:06.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:06.275 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:06.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:06.275 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:06.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:06.275 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:06.275 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:06.277 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:06.277 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:06.277 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:06.277 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:06.278 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-83218c669b4b1aff", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:46:06.278 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-83218c669b4b1aff' -> ERROR (not announced)
relay-1        | 2026-09-17 00:46:06.278 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:46:06.480045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:06.482 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:06.482 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:06.482 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:06.482 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:06.483 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-83218c669b4b1aff", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:46:06.483 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-83218c669b4b1aff", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:46:16.277204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48381 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:16.277 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:16.277 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:16.277 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:16.277 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:16.277 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:16.277 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:16.277 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:16.277 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:16.279 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:16.279 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:16.279 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:16.279 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:16.280 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-06e03f2cb0ac6234", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:46:16.280 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-06e03f2cb0ac6234' -> ERROR (not announced)
relay-1        | 2026-09-17 00:46:16.280 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:46:16.481220Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50657 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:16.483 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:16.483 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:16.483 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:16.483 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:16.484 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-06e03f2cb0ac6234", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:46:16.484 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-06e03f2cb0ac6234", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 00:46:26.279 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:26.279 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:26.279 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:26.279 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:46:26.279473Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44455 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:26.279 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:26.279 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:26.279 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:26.279 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:26.281 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:26.281 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:26.281 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:26.281 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:26.282 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-aa98a42adf4985c7", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:46:26.282 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-aa98a42adf4985c7' -> ERROR (not announced)
relay-1        | 2026-09-17 00:46:26.282 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:46:26.484169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45133 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:26.486 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:26.487 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:26.487 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:26.487 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:26.487 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-aa98a42adf4985c7", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:46:26.488 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-aa98a42adf4985c7", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 00:46:36.280 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:46:36.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:36.281 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:46:36.281190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42804 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:36.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:36.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:36.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:36.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:36.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:36.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:36.283 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:36.283 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:36.283 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:36.283 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:36.283 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b26ae08c311bb7cc", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:46:36.283 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-b26ae08c311bb7cc' -> ERROR (not announced)
relay-1        | 2026-09-17 00:46:36.283 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:46:36.485570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:36.487 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:36.487 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:36.487 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:36.487 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:36.488 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b26ae08c311bb7cc", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:46:36.488 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-b26ae08c311bb7cc", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 00:46:46.282 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:46.282 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:46.282 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:46.282 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:46.282 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:46.282 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:46:46.282 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:46:46.282 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:46:46.282630Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33429 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:46.284 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:46.284 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:46.284 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:46.284 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:46.284 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-6abc3c276ed4bf9a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:46:46.285 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-6abc3c276ed4bf9a' -> ERROR (not announced)
relay-1        | 2026-09-17 00:46:46.285 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | [2m2026-09-17T00:46:46.486655Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50047 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:46:46.489 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:46:46.489 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:46:46.489 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:46:46.489 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-17 00:46:46.490 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-6abc3c276ed4bf9a", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:46:46.490 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-6abc3c276ed4bf9a", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
make[1]: *** [Makefile:86: test] Terminated
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

