make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:42:22.011 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:42:22.012092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-18 00:42:22.012 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:42:22.012 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:42:22.012 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:42:22.012846Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a7b9274f-e350-4d19-b8a0-b09ac3c40088] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:a7b9274f-e350-4d19-b8a0-b09ac3c40088]"
test-client-1  |   ...
relay-1        | 2026-09-18 00:42:22.013 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:22.013 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:22.013810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45065 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:22.015 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:22.015 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:22.015 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:22.015 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:22.015 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e632ea4bc4054adf", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:42:22.016 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e632ea4bc4054adf' -> ERROR (not announced)
relay-1        | 2026-09-18 00:42:22.016 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:42:22.016530Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [71a80f85-f2ff-4524-aee0-34da20ef178e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:42:22.016 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:42:22.090 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:22.090 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:22.217592Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34742 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:22.219 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:22.219 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:22.219 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:22.219 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:22.220 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e632ea4bc4054adf", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:42:22.220 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e632ea4bc4054adf' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | 2026-09-18 00:42:32.014 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 00:42:32.014 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:42:32.014 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:32.014 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:32.014 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:32.015 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:32.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:32.015 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:32.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:32.015 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:32.015512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57365 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:32.017 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:32.017 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:32.017 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:32.017 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:32.018 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-929316267d39edca", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:42:32.018 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-929316267d39edca' -> ERROR (not announced)
relay-1        | 2026-09-18 00:42:32.018 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:42:32.018543Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf4e5d7e-969f-4326-ac09-1053a0f68e88] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:42:32.018 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:42:32.219673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49259 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:32.221 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:32.221 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:32.221 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:32.221 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:32.222 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-929316267d39edca", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:42:32.222 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-929316267d39edca' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:42:42.015 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:42:42.015 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:42:42.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:42.015 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:42.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:42.015 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:42.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:42.015 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:42.015 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:42.015 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:42.016419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:42.018 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:42.018 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:42.018 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:42.018 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:42.019 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-b6d28e4ac98a8593", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:42:42.019 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-b6d28e4ac98a8593' -> ERROR (not announced)
relay-1        | 2026-09-18 00:42:42.019 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:42:42.019489Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf222925-98db-46e6-8b7e-8e0f5509df8d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:42:42.019 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:42:42.220637Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54746 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:42.222 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:42.222 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:42.222 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:42.222 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:42.223 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-b6d28e4ac98a8593", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:42:42.223 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-b6d28e4ac98a8593' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:42:52.016 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:42:52.016 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:42:52.016 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:52.016 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:52.016 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:52.016 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:52.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:52.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:52.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:52.017 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:52.017316Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48975 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:52.020 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:52.020 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:52.020 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:52.020 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:52.021 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-651f799d38662085", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:42:52.021 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-651f799d38662085' -> ERROR (not announced)
relay-1        | 2026-09-18 00:42:52.021 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:42:52.021691Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [05a788ce-1bb6-404c-a26b-5cfe05bdb462] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:42:52.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:42:52.222890Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44413 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:52.224 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:52.224 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:52.225 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:52.225 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:42:52.225 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-651f799d38662085", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:42:52.225 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-651f799d38662085' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:43:02.017 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:43:02.017 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:43:02.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:02.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:02.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:02.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:02.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:02.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:02.018 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:02.018 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:43:02.018269Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34226 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:02.019 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:02.020 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:02.020 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:02.020 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:02.020 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-30dc87d45041cfb2", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:43:02.020 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-30dc87d45041cfb2' -> ERROR (not announced)
test-client-1  | [2m2026-09-18T00:43:02.021218Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b335707a-dead-45ab-a05b-497b09c58987] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:43:02.021 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 00:43:02.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:43:02.222534Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52886 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:02.224 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:02.224 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:02.224 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:02.224 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:02.225 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-30dc87d45041cfb2", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:43:02.225 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-30dc87d45041cfb2' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:43:12.017 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 00:43:12.018 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:43:12.018 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:12.018 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:12.018 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:12.018 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:12.018 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:12.018 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:43:12.018 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:43:12.018 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:43:12.018775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41634 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:12.020 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:12.020 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:12.020 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:12.020 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:12.021 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d64276f11738f0bc", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:43:12.021 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d64276f11738f0bc' -> ERROR (not announced)
relay-1        | 2026-09-18 00:43:12.021 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:43:12.021589Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [611b1101-2b67-4d4e-a182-66e318fbd02d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:43:12.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-18T00:43:12.222530Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60235 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:43:12.224 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:43:12.224 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:43:12.224 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:43:12.224 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:43:12.225 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d64276f11738f0bc", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
