make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:52.711262     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550063000
test-client-1  | [2m2026-09-18T00:49:52.711498Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 00:49:52.711278     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:52.711321     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f690a3f9720d953b, server CID=40000012ca684744, downstream=[::ffff:172.18.0.3]:55244, [::]:4443=local, drain=none
relay-1        | E0918 00:49:52.711368     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:52.711375     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550063000
relay-1        | V0918 00:49:52.711378     8 MoQSession.cpp:2950] close sess=0x7fb550063000
relay-1        | V0918 00:49:52.711384     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550063000
relay-1        | V0918 00:49:52.711393     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550063000
relay-1        | V0918 00:49:52.711464     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:49:52.711489     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550063000
relay-1        | V0918 00:49:52.726669     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55008e090
relay-1        | V0918 00:49:52.726702     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550063000
test-client-1  | [2m2026-09-18T00:49:53.213290Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40797 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:53.217690     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:53.217714     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:53.217949     8 MoQSession.cpp:2674] start sess=0x7fb55005d640
relay-1        | V0918 00:49:53.217978     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55005d640
test-client-1  | [2m2026-09-18T00:49:53.218275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0918 00:49:53.218078     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218128     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218208     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218215     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218218     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:53.218221     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:53.218224     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:53.218396     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218475     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218493     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb55005d640
relay-1        | V0918 00:49:53.218508     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:49:53.218525     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb55005d640
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 1e9625d1dbec41f4499ae9d22db5d668
test-client-1  |   publisher_connection_id: db0d20d9e26909dedeeff4d9ae905366
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:56.219198Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-18T00:49:56.219222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2f7a82f1-794a-48e1-b533-c45780e932e2] (may be expected)
test-client-1  | [2m2026-09-18T00:49:56.219757Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 00:49:56.219329     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:56.219405     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6b1daf48414999dd, server CID=400000061748cb8c, downstream=[::ffff:172.18.0.3]:40797, [::]:4443=local, drain=none
relay-1        | E0918 00:49:56.219563     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:56.219578     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55005d640
relay-1        | V0918 00:49:56.219583     8 MoQSession.cpp:2950] close sess=0x7fb55005d640
relay-1        | V0918 00:49:56.219593     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:49:56.219601     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:49:56.219610     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55005d640
relay-1        | V0918 00:49:56.219625     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 00:49:56.219633     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55005d640
relay-1        | V0918 00:49:56.219717     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55005d640
relay-1        | V0918 00:49:56.219732     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55005d640
relay-1        | V0918 00:49:56.219765     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55005d640
test-client-1  | [2m2026-09-18T00:49:56.220323Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:56.222343     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:56.222366     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:56.222473     8 MoQSession.cpp:2674] start sess=0x7fb550037c20
relay-1        | V0918 00:49:56.222497     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550037c20
relay-1        | V0918 00:49:56.222591     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550037c20
relay-1        | V0918 00:49:56.222784     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550037c20
relay-1        | V0918 00:49:56.222813     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550037c20
relay-1        | V0918 00:49:56.222824     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550037c20
relay-1        | V0918 00:49:56.222829     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:56.222833     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:56.222839     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-18T00:49:56.222908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0918 00:49:56.223137     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550037c20
relay-1        | V0918 00:49:56.223172     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550037c20
relay-1        | V0918 00:49:56.223183     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb550037c20
relay-1        | V0918 00:49:56.223200     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:49:56.223210     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb550037c20
relay-1        | V0918 00:49:56.312832     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55005d640
test-client-1  | [2m2026-09-18T00:49:58.224037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0918 00:49:58.224322     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb550037c20
relay-1        | V0918 00:49:58.224354     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:49:58.224365     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:49:58.224375     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550037c20
relay-1        | V0918 00:49:58.224390     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550037c20
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 61a60489430146dc6f6037f68d5802c9
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:58.325032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260918 00:49:58.325193     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:58.325274     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6ab89aea20f24339, server CID=40000005cedbcff5, downstream=[::ffff:172.18.0.3]:55713, [::]:4443=local, drain=none
relay-1        | E0918 00:49:58.325348     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:58.325356     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550037c20
relay-1        | V0918 00:49:58.325359     8 MoQSession.cpp:2950] close sess=0x7fb550037c20
relay-1        | V0918 00:49:58.325364     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550037c20
relay-1        | V0918 00:49:58.325378     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550037c20
relay-1        | V0918 00:49:58.325491     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550037c20
test-client-1  | [2m2026-09-18T00:49:58.325527Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:58.326163Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56113 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:58.328568     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:58.328585     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:58.328686     8 MoQSession.cpp:2674] start sess=0x7fb550087480
relay-1        | V0918 00:49:58.328709     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550087480
relay-1        | V0918 00:49:58.328837     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550087480
relay-1        | V0918 00:49:58.328893     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550087480
test-client-1  | [2m2026-09-18T00:49:58.329048Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0918 00:49:58.329115     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550087480
relay-1        | V0918 00:49:58.329161     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550087480
relay-1        | V0918 00:49:58.329174     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:58.329178     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:58.329184     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:58.329231     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550087480
relay-1        | V0918 00:49:58.329273     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550087480
relay-1        | V0918 00:49:58.329293     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550087480
relay-1        | V0918 00:49:58.329307     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0918 00:49:58.329313     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:49:58.329330     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550087480
test-client-1  | [2m2026-09-18T00:49:58.329482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-18T00:49:58.329631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0918 00:49:58.329666     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0918 00:49:58.329678     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550087360
relay-1        | V0918 00:49:58.329684     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0918 00:49:58.329690     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:49:58.329695     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0918 00:49:58.329700     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0918 00:49:58.329707     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550087480
relay-1        | E20260918 00:49:58.329751     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:58.329788     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34dc7773dbdfa837, server CID=40000012bc7389da, downstream=[::ffff:172.18.0.3]:56113, [::]:4443=local, drain=none
relay-1        | E0918 00:49:58.329840     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:58.329847     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550087480
relay-1        | V0918 00:49:58.329851     8 MoQSession.cpp:2950] close sess=0x7fb550087480
relay-1        | V0918 00:49:58.329856     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550087480
relay-1        | V0918 00:49:58.329866     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550087480
relay-1        | V0918 00:49:58.329932     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550087480
relay-1        | V0918 00:49:58.329982     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550087480
test-client-1  |   connection_id: 5bfaec6a648194d70ca83b8094103664
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:58.329964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:58.330559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:58.332204     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:58.332219     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:58.332302     8 MoQSession.cpp:2674] start sess=0x7fb550059870
relay-1        | V0918 00:49:58.332323     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550059870
relay-1        | V0918 00:49:58.332416     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550059870
relay-1        | V0918 00:49:58.332529     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550059870
relay-1        | V0918 00:49:58.332544     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550059870
relay-1        | V0918 00:49:58.332547     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550059870
relay-1        | V0918 00:49:58.332549     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:58.332551     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:58.332554     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-18T00:49:58.333270Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34138 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:58.334827     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:58.334844     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:58.334928     8 MoQSession.cpp:2674] start sess=0x7fb550091110
relay-1        | V0918 00:49:58.334945     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550091110
relay-1        | V0918 00:49:58.334995     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550091110
test-client-1  | [2m2026-09-18T00:49:58.335297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0918 00:49:58.335194     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550037c20
relay-1        | V0918 00:49:58.335310     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550091110
relay-1        | V0918 00:49:58.335340     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550091110
relay-1        | V0918 00:49:58.335345     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550091110
relay-1        | V0918 00:49:58.335349     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:58.335352     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:58.335356     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:58.335429     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550059870
relay-1        | V0918 00:49:58.335463     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550059870
relay-1        | V0918 00:49:58.335471     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7fb550059870
relay-1        | V0918 00:49:58.335480     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0918 00:49:58.335492     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0918 00:49:58.335501     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7fb550059870
test-client-1  | [2m2026-09-18T00:49:58.335633Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0918 00:49:58.335825     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550091110
relay-1        | V0918 00:49:58.335853     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550091110
relay-1        | V0918 00:49:58.335863     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fb550091110
relay-1        | V0918 00:49:58.335882     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:49:58.335887     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0918 00:49:58.335894     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0918 00:49:58.335903     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb550091110
relay-1        | V0918 00:49:58.335972     8 MoQSession.cpp:6556] requestUpdate sess=0x7fb550059870
test-client-1  | [2m2026-09-18T00:49:58.336198Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-18T00:49:58.336210Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0f8f81e2-dedf-4e77-b25b-9934db09b710] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0918 00:49:58.336333     8 MoQSession.cpp:3489] Failing pending request id=1 peer FINed without terminal reply sess=0x7fb550059870
relay-1        | V0918 00:49:58.336348     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550059870
relay-1        | E0918 00:49:58.336358     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0918 00:49:58.345465     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550087480
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260918 00:49:58.437744     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:58.437814     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=976fc92a10c3547a, server CID=400000147a672d03, downstream=[::ffff:172.18.0.3]:44073, [::]:4443=local, drain=none
relay-1        | E20260918 00:49:58.437865     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:58.437884     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d23d12996390382, server CID=4000000a64f35129, downstream=[::ffff:172.18.0.3]:34138, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-18T00:49:58.438242Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:58.437953     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:58.437972     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550059870
relay-1        | V0918 00:49:58.437977     8 MoQSession.cpp:2950] close sess=0x7fb550059870
relay-1        | V0918 00:49:58.437986     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb550087360
relay-1        | V0918 00:49:58.437990     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb550087360
relay-1        | V0918 00:49:58.437996     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0918 00:49:58.438003     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:49:58.438011     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:49:58.438016     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb550091110
relay-1        | V0918 00:49:58.438022     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb550091110
relay-1        | V0918 00:49:58.438040     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb550091110
relay-1        | V0918 00:49:58.438044     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:49:58.438049     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:49:58.438056     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
relay-1        | V0918 00:49:58.438064     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0918 00:49:58.438070     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550059870
relay-1        | V0918 00:49:58.438084     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550059870
relay-1        | E0918 00:49:58.438211     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:58.438218     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb550091110
relay-1        | V0918 00:49:58.438222     8 MoQSession.cpp:2950] close sess=0x7fb550091110
relay-1        | V0918 00:49:58.438229     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb550091110
relay-1        | V0918 00:49:58.438238     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb550091110
relay-1        | V0918 00:49:58.438327     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550059870
relay-1        | V0918 00:49:58.438338     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550091110
relay-1        | V0918 00:49:58.438346     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb550091110
relay-1        | V0918 00:49:58.438376     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550059870
relay-1        | V0918 00:49:58.438384     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb550059870
relay-1        | V0918 00:49:58.438401     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb550091110
test-client-1  | [2m2026-09-18T00:49:58.438494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
