make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:40:15.240 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:15.240 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:15.241 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-703fdec78ce0c5dd", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:15.241 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-703fdec78ce0c5dd' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:15.241 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:15.241528Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [817a8885-3beb-49f7-846e-858c4ccff25e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:15.241 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:15.442538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36615 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:15.444 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:15.444 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:15.444 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:15.445 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-703fdec78ce0c5dd", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:40:15.445 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-703fdec78ce0c5dd' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:40:25.238 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:40:25.239 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:25.239762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38254 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:25.241 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:25.241 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:25.241 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:25.242 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e1217ecf72b26794", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:25.242 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e1217ecf72b26794' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:25.242 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:25.243192Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [535e624d-ac76-488f-aa1c-1b99767e6ade] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:25.243 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:25.443712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42680 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:25.445 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:25.445 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:25.446 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:25.446 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e1217ecf72b26794", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:40:25.446 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e1217ecf72b26794' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-18 00:40:35.240 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:40:35.240 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:40:35.241494Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35010 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:35.243 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:35.243 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:35.243 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:35.244 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ac0e8a2bd7f3e7ef", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:35.244 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ac0e8a2bd7f3e7ef' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:35.244 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:35.245027Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [57fcba9a-0653-4514-823c-b1359bbcc0e4] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:35.245 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:35.445585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51014 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:35.447 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:35.447 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:35.448 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:35.448 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ac0e8a2bd7f3e7ef", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:40:35.448 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ac0e8a2bd7f3e7ef' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:40:45.242 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:40:45.243 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:45.243763Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:45.245 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:45.245 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:45.246 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:45.246 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-66644f262f97fea1", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:45.246 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-66644f262f97fea1' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:45.246 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:45.246991Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7ae01582-5451-45c3-9b0f-19cc15be8ff8] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:45.247 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:45.447968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59495 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:45.450 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:45.450 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:45.450 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:45.451 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-66644f262f97fea1", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:40:45.451 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-66644f262f97fea1' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:40:55.244 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:40:55.244 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:55.244944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55122 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:55.246 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:55.246 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:55.247 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:55.247 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-2b959844c9e37c76", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:55.247 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-2b959844c9e37c76' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:55.248 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:55.248292Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3fa3112a-459b-42f1-ac4b-3e32fa3c6ff7] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:55.248 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:55.450019Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36343 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:55.452 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:55.452 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:55.452 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:55.453 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-2b959844c9e37c76", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:40:55.453 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-2b959844c9e37c76' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
relay-1        | 2026-09-18 00:41:05.245 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:41:05.246 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:41:05.247184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:05.249 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:41:05.249 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:41:05.249 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:41:05.250 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-a9c3deb25bc8cc52", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:41:05.250 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-a9c3deb25bc8cc52' -> ERROR (not announced)
relay-1        | 2026-09-18 00:41:05.250 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:41:05.250567Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [18a7cc01-8901-4249-acd0-d9063775678f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:41:05.250 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:41:05.452439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44248 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:05.454 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:41:05.454 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:41:05.454 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:41:05.455 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-a9c3deb25bc8cc52", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:41:05.455 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-a9c3deb25bc8cc52' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
relay-1        | 2026-09-18 00:41:15.247 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   duration_ms: 10001
relay-1        | 2026-09-18 00:41:15.247 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:41:15.248336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39079 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:15.250 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:41:15.250 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:41:15.250 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:41:15.251 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-3ad0801f769d4c65", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:41:15.251 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-3ad0801f769d4c65' -> ERROR (not announced)
relay-1        | 2026-09-18 00:41:15.251 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:41:15.251630Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [db210ac3-4923-463f-b1b2-bf1b05c8fb06] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:41:15.251 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:41:15.452838Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59832 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:15.455 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:41:15.455 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:41:15.455 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:41:15.456 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-3ad0801f769d4c65", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:41:15.456 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-3ad0801f769d4c65' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:41:25.248 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:41:25.248 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:41:25.249233Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:25.251 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:41:25.251 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:41:25.251 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:41:25.252 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-92ca385389d7c7d5", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:41:25.252 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-92ca385389d7c7d5' -> ERROR (not announced)
relay-1        | 2026-09-18 00:41:25.252 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:41:25.252678Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4d282247-1cbb-4ce7-a471-82692c952cd7] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:41:25.252 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:41:25.453393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33139 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:25.455 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:41:25.455 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:41:25.455 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:41:25.456 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-92ca385389d7c7d5", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:41:25.456 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-92ca385389d7c7d5' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
