make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:56:16.070910     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:27.218716     8 MoQSession.cpp:2922] sendSetup sess=0x7f745407eff0
relay-1        | V0824 00:56:27.218758     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f745407eff0
test-client-1  | [2m2026-08-24T00:56:27.218956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0824 00:56:27.219134     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f745407eff0
relay-1        | V0824 00:56:27.219158     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:56:27.219171     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f745407eff0
test-client-1  | [2m2026-08-24T00:56:30.219730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-24T00:56:30.219759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 301c8af4c337cbff17f980adc1a9e5d4
test-client-1  |   publisher_connection_id: 9e36727d76cee10bc0e069435610fffc
test-client-1  |   ...
relay-1        | E20260824 00:56:30.220115     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:30.220191     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=51ee87b20e4d8bb3, server CID=4000001e42aa4720, downstream=[::ffff:172.18.0.3]:39675, [::]:4443=local, drain=none
relay-1        | E0824 00:56:30.220294     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:30.220315     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f745407eff0
relay-1        | V0824 00:56:30.220349     8 MoQSession.cpp:2854] close sess=0x7f745407eff0
relay-1        | V0824 00:56:30.220359     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:56:30.220368     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:56:30.220376     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f745407eff0
relay-1        | V0824 00:56:30.220394     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f745407eff0
relay-1        | V0824 00:56:30.220547     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f745407eff0
relay-1        | V0824 00:56:30.220590     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f745407eff0
test-client-1  | [2m2026-08-24T00:56:30.220571Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:56:30.220881Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58972 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:30.223003     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:30.223021     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:30.223126     8 MoQSession.cpp:2572] start sess=0x7f7454051f50
relay-1        | V0824 00:56:30.223348     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454051f50
relay-1        | V0824 00:56:30.223376     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454051f50
relay-1        | V0824 00:56:30.223389     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454051f50
relay-1        | V0824 00:56:30.223396     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:30.223401     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:30.223407     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:30.223411     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454051f50
relay-1        | V0824 00:56:30.223424     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454051f50
test-client-1  | [2m2026-08-24T00:56:30.223585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0824 00:56:30.223784     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7454051f50
relay-1        | V0824 00:56:30.223802     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:56:30.223810     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7454051f50
relay-1        | V0824 00:56:30.230131     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f745407eff0
test-client-1  | [2m2026-08-24T00:56:32.225583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0824 00:56:32.225923     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454051f50
test-client-1  | [2m2026-08-24T00:56:32.326821Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: dce60940033b329da292dd1ade15fb7b
test-client-1  |   ...
relay-1        | E20260824 00:56:32.327183     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:32.327265     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3fa741a33b128025, server CID=4000001911433bb4, downstream=[::ffff:172.18.0.3]:58972, [::]:4443=local, drain=none
relay-1        | E0824 00:56:32.327347     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:32.327366     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454051f50
relay-1        | V0824 00:56:32.327371     8 MoQSession.cpp:2854] close sess=0x7f7454051f50
relay-1        | V0824 00:56:32.327383     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:56:32.327395     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:56:32.327404     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454051f50
relay-1        | V0824 00:56:32.327424     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454051f50
test-client-1  | [2m2026-08-24T00:56:32.327577Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0824 00:56:32.327764     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454051f50
test-client-1  | [2m2026-08-24T00:56:32.327871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49448 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:32.330034     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:32.330052     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:32.330172     8 MoQSession.cpp:2572] start sess=0x7f7454032b90
relay-1        | V0824 00:56:32.330408     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454032b90
relay-1        | V0824 00:56:32.330446     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454032b90
relay-1        | V0824 00:56:32.330458     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454032b90
relay-1        | V0824 00:56:32.330464     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:32.330468     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:32.330474     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:32.330477     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454032b90
relay-1        | V0824 00:56:32.330489     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454032b90
test-client-1  | [2m2026-08-24T00:56:32.330650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0824 00:56:32.330842     8 MoQSession.cpp:4842] onPublishImpl reqID=0 sess=0x7f7454032b90
relay-1        | V0824 00:56:32.330869     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0824 00:56:32.330875     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0824 00:56:32.330892     8 MoQSession.cpp:5935] publishOk reqID=0 sess=0x7f7454032b90
test-client-1  | [2m2026-08-24T00:56:32.331061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-24T00:56:32.331105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 98a8acfcec5b4abdda84de9e07a3f55b
test-client-1  |   ...
relay-1        | E20260824 00:56:32.331216     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:32.331313     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26c5b1e35df46f0b, server CID=4000001d01d4c9da, downstream=[::ffff:172.18.0.3]:49448, [::]:4443=local, drain=none
relay-1        | E0824 00:56:32.331392     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:32.331426     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454032b90
relay-1        | V0824 00:56:32.331446     8 MoQSession.cpp:2854] close sess=0x7f7454032b90
relay-1        | V0824 00:56:32.331469     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f7454009df0
relay-1        | V0824 00:56:32.331491     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7454009df0
relay-1        | V0824 00:56:32.331511     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0824 00:56:32.331541     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:56:32.331549     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0824 00:56:32.331554     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0824 00:56:32.331561     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
test-client-1  | [2m2026-08-24T00:56:32.331793Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0824 00:56:32.331565     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454032b90
relay-1        | V0824 00:56:32.331574     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454032b90
relay-1        | V0824 00:56:32.331664     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454032b90
relay-1        | V0824 00:56:32.331693     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454032b90
test-client-1  | [2m2026-08-24T00:56:32.332038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35664 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:32.333774     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:32.333788     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:32.333871     8 MoQSession.cpp:2572] start sess=0x7f745405a830
relay-1        | V0824 00:56:32.334052     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f745405a830
relay-1        | V0824 00:56:32.334100     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f745405a830
relay-1        | V0824 00:56:32.334107     8 MoQSession.cpp:3066] onClientSetup sess=0x7f745405a830
relay-1        | V0824 00:56:32.334110     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:32.334114     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:32.334119     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:32.334122     8 MoQSession.cpp:2922] sendSetup sess=0x7f745405a830
relay-1        | V0824 00:56:32.334131     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f745405a830
test-client-1  | [2m2026-08-24T00:56:32.334858Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37130 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:32.336471     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:32.336487     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:32.336587     8 MoQSession.cpp:2572] start sess=0x7f7454086410
relay-1        | V0824 00:56:32.336881     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454086410
relay-1        | V0824 00:56:32.336913     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454086410
relay-1        | V0824 00:56:32.336920     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454086410
relay-1        | V0824 00:56:32.336923     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:32.336927     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:32.336932     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:32.336935     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454086410
relay-1        | V0824 00:56:32.336943     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454086410
test-client-1  | [2m2026-08-24T00:56:32.337101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0824 00:56:32.337317     8 MoQSession.cpp:4842] onPublishImpl reqID=0 sess=0x7f745405a830
relay-1        | V0824 00:56:32.337336     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0824 00:56:32.337344     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0824 00:56:32.337359     8 MoQSession.cpp:5935] publishOk reqID=0 sess=0x7f745405a830
test-client-1  | [2m2026-08-24T00:56:32.337578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0824 00:56:32.337790     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454051f50
relay-1        | V0824 00:56:32.337829     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f7454086410
relay-1        | V0824 00:56:32.337861     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0824 00:56:32.337865     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0824 00:56:32.337871     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0824 00:56:32.337882     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f7454086410
relay-1        | V0824 00:56:32.337898     8 MoQSession.cpp:6389] requestUpdate sess=0x7f745405a830
relay-1        | V0824 00:56:32.338202     8 MoQSession.cpp:4556] onRequestError reqID=1 frameType=5 sess=0x7f745405a830
relay-1        | E0824 00:56:32.338220     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0824 00:56:32.348371     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454032b90
relay-1        | V0824 00:56:32.439884     8 MoQSession.cpp:4975] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0824 00:56:32.439909     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7454009df0
relay-1        | V0824 00:56:32.439915     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0824 00:56:32.439923     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:56:32.439928     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0824 00:56:32.439932     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f7454086410
relay-1        | V0824 00:56:32.439934     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f7454086410
relay-1        | V0824 00:56:32.439942     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f74540527b0
relay-1        | V0824 00:56:32.439944     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0824 00:56:32.439948     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260824 00:56:32.440393     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:32.440474     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a0ea211069ad97db, server CID=4000001edf6f8737, downstream=[::ffff:172.18.0.3]:35664, [::]:4443=local, drain=none
relay-1        | E20260824 00:56:32.440526     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:32.440546     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fdf96a009b363699, server CID=40000013beb3b693, downstream=[::ffff:172.18.0.3]:37130, [::]:4443=local, drain=none
relay-1        | E0824 00:56:32.440620     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:32.440628     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f745405a830
relay-1        | V0824 00:56:32.440653     8 MoQSession.cpp:2854] close sess=0x7f745405a830
relay-1        | V0824 00:56:32.440663     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f745405a830
relay-1        | V0824 00:56:32.440678     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f745405a830
relay-1        | E0824 00:56:32.440767     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:32.440781     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454086410
relay-1        | V0824 00:56:32.440785     8 MoQSession.cpp:2854] close sess=0x7f7454086410
relay-1        | V0824 00:56:32.440790     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454086410
relay-1        | V0824 00:56:32.440798     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454086410
relay-1        | V0824 00:56:32.440848     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f745405a830
relay-1        | V0824 00:56:32.440862     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454086410
relay-1        | V0824 00:56:32.440892     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f745405a830
relay-1        | V0824 00:56:32.440932     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454086410
relay-1        | V0824 00:56:32.451142     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f745405a830
relay-1        | V0824 00:56:32.451243     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454086410
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
