make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:32:47.651272     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:55.294830     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f42500751d0
relay-1        | V0831 04:32:55.304931     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4250087670
test-client-1  | [2m2026-08-31T04:32:55.790012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51767 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:55.793951     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:55.793979     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:55.794097     8 MoQSession.cpp:2572] start sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794222     8 MoQSession.cpp:2922] sendSetup sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794370     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794607     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794631     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794639     8 MoQSession.cpp:3066] onClientSetup sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794646     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:55.794651     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:55.794656     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T04:32:55.794729Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0831 04:32:55.794850     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794903     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500790c0
relay-1        | V0831 04:32:55.794956     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f42500790c0
relay-1        | V0831 04:32:55.795006     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:32:55.795021     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42500790c0
relay-1        | E20260831 04:32:58.795945     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:58.796020     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d499ba3d009b93a6, server CID=4000001d61452538, downstream=[::ffff:172.18.0.3]:51767, [::]:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 70ef349ab98b708fc6026cca6a7df8a3
test-client-1  |   publisher_connection_id: 36e795af09abc2aee84bf55564ea77da
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:32:58.795823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-31T04:32:58.795843Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:7983c690-57d4-42f0-9cab-438219829246] (may be expected)
test-client-1  | [2m2026-08-31T04:32:58.796324Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:58.796714Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43773 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0831 04:32:58.796108     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:58.796128     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f42500790c0
relay-1        | V0831 04:32:58.796133     8 MoQSession.cpp:2854] close sess=0x7f42500790c0
relay-1        | V0831 04:32:58.796143     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:32:58.796155     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:32:58.796163     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f42500790c0
relay-1        | V0831 04:32:58.796178     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 04:32:58.796187     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f42500790c0
relay-1        | V0831 04:32:58.796300     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500790c0
relay-1        | V0831 04:32:58.796314     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500790c0
relay-1        | V0831 04:32:58.796352     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f42500790c0
relay-1        | V0831 04:32:58.800497     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:58.800522     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:58.800687     8 MoQSession.cpp:2572] start sess=0x7f42500818c0
relay-1        | V0831 04:32:58.800711     8 MoQSession.cpp:2922] sendSetup sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801056     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801085     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801168     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801179     8 MoQSession.cpp:3066] onClientSetup sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801184     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:58.801187     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:58.801195     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T04:32:58.801331Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0831 04:32:58.801604     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801644     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801657     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f42500818c0
relay-1        | V0831 04:32:58.801671     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:32:58.801682     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42500818c0
relay-1        | V0831 04:32:58.815874     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f42500790c0
test-client-1  | [2m2026-08-31T04:33:00.802775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0831 04:33:00.802916     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500818c0
relay-1        | V0831 04:33:00.802958     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f42500818c0
relay-1        | V0831 04:33:00.802965     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:33:00.802974     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:33:00.802983     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500818c0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 34c2d94d3ea7501d5cb996d616ebd596
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:33:00.904552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-08-31T04:33:00.905211Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260831 04:33:00.904860     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:33:00.904932     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a817e1d389686aab, server CID=40000012500c6774, downstream=[::ffff:172.18.0.3]:43773, [::]:4443=local, drain=none
relay-1        | E0831 04:33:00.905005     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:33:00.905020     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f42500818c0
relay-1        | V0831 04:33:00.905025     8 MoQSession.cpp:2854] close sess=0x7f42500818c0
relay-1        | V0831 04:33:00.905036     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f42500818c0
relay-1        | V0831 04:33:00.905056     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f42500818c0
relay-1        | V0831 04:33:00.905198     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f42500818c0
test-client-1  | [2m2026-08-31T04:33:00.905561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59398 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:33:00.907689     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:33:00.907712     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-31T04:33:00.908062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 04:33:00.907826     8 MoQSession.cpp:2572] start sess=0x7f4250043020
relay-1        | V0831 04:33:00.907848     8 MoQSession.cpp:2922] sendSetup sess=0x7f4250043020
relay-1        | V0831 04:33:00.907943     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4250043020
relay-1        | V0831 04:33:00.908030     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f4250043020
relay-1        | V0831 04:33:00.908079     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250043020
relay-1        | V0831 04:33:00.908088     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4250043020
relay-1        | V0831 04:33:00.908093     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:33:00.908097     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:33:00.908102     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:33:00.908246     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f4250043020
relay-1        | V0831 04:33:00.908282     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250043020
relay-1        | V0831 04:33:00.908296     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f4250043020
relay-1        | V0831 04:33:00.908307     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0831 04:33:00.908312     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0831 04:33:00.908341     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f4250043020
test-client-1  | [2m2026-08-31T04:33:00.908506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T04:33:00.908532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 8442bc8fc798747acc2f58ad74d57be8
test-client-1  |   ...
relay-1        | V0831 04:33:00.908650     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250043020
relay-1        | E20260831 04:33:00.908740     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:33:00.908789     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff3fdb9cf6a721fa, server CID=400000026d2f4af7, downstream=[::ffff:172.18.0.3]:59398, [::]:4443=local, drain=none
relay-1        | E0831 04:33:00.908835     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:33:00.908841     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f4250043020
relay-1        | V0831 04:33:00.908845     8 MoQSession.cpp:2854] close sess=0x7f4250043020
relay-1        | V0831 04:33:00.908850     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f425007ee30
relay-1        | V0831 04:33:00.908853     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f425007ee30
test-client-1  | [2m2026-08-31T04:33:00.909041Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 04:33:00.908858     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0831 04:33:00.908864     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:33:00.908869     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0831 04:33:00.908878     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 04:33:00.908884     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0831 04:33:00.908888     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4250043020
relay-1        | V0831 04:33:00.908896     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 04:33:00.908902     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4250043020
relay-1        | V0831 04:33:00.908965     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250043020
relay-1        | V0831 04:33:00.908989     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4250043020
test-client-1  | [2m2026-08-31T04:33:00.909506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60835 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:33:00.911242     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:33:00.911260     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:33:00.911342     8 MoQSession.cpp:2572] start sess=0x7f425005aab0
relay-1        | V0831 04:33:00.911399     8 MoQSession.cpp:2922] sendSetup sess=0x7f425005aab0
relay-1        | V0831 04:33:00.911519     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f425005aab0
relay-1        | V0831 04:33:00.911679     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f425005aab0
relay-1        | V0831 04:33:00.911725     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f425005aab0
relay-1        | V0831 04:33:00.911756     8 MoQSession.cpp:3066] onClientSetup sess=0x7f425005aab0
relay-1        | V0831 04:33:00.911777     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:33:00.911785     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:33:00.911790     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T04:33:00.912390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57548 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:33:00.913920     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:33:00.913935     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:33:00.914014     8 MoQSession.cpp:2572] start sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914033     8 MoQSession.cpp:2922] sendSetup sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914080     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f425008a2e0
test-client-1  | [2m2026-08-31T04:33:00.914299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 04:33:00.914475     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914489     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f425005aab0
relay-1        | V0831 04:33:00.914543     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f42500818c0
relay-1        | V0831 04:33:00.914572     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914578     8 MoQSession.cpp:3066] onClientSetup sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914581     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:33:00.914585     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:33:00.914590     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:33:00.914602     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f425005aab0
relay-1        | V0831 04:33:00.914610     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f425005aab0
relay-1        | V0831 04:33:00.914625     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0831 04:33:00.914630     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0831 04:33:00.914639     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f425005aab0
test-client-1  | [2m2026-08-31T04:33:00.914786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0831 04:33:00.914944     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914972     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914982     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.914998     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.915015     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0831 04:33:00.915028     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0831 04:33:00.915035     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0831 04:33:00.915044     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f425008a2e0
relay-1        | V0831 04:33:00.915119     8 MoQSession.cpp:6384] requestUpdate sess=0x7f425005aab0
test-client-1  | [2m2026-08-31T04:33:00.915270Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-31T04:33:00.915282Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [51f6e927-15ea-471d-bcec-3b7d57b4aab1] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0831 04:33:00.915373     8 MoQSession.cpp:3390] Failing pending request id=1 peer FINed without terminal reply sess=0x7f425005aab0
relay-1        | V0831 04:33:00.915389     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f425005aab0
relay-1        | E0831 04:33:00.915399     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0831 04:33:00.925507     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4250043020
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260831 04:33:01.016667     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:33:01.016757     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19f1b8214fdc447f, server CID=4000001337a1cf3d, downstream=[::ffff:172.18.0.3]:60835, [::]:4443=local, drain=none
relay-1        | E20260831 04:33:01.016810     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:33:01.016891     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9d8760cc6930c0c5, server CID=4000000625dd1e95, downstream=[::ffff:172.18.0.3]:57548, [::]:4443=local, drain=none
relay-1        | E0831 04:33:01.017042     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:33:01.017061     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f425005aab0
relay-1        | V0831 04:33:01.017066     8 MoQSession.cpp:2854] close sess=0x7f425005aab0
relay-1        | V0831 04:33:01.017075     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f425007ee30
relay-1        | V0831 04:33:01.017079     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f425007ee30
relay-1        | V0831 04:33:01.017085     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0831 04:33:01.017094     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:33:01.017103     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 04:33:01.017107     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f425008a2e0
relay-1        | V0831 04:33:01.017111     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.017130     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f4250041830
relay-1        | V0831 04:33:01.017155     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 04:33:01.017176     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0831 04:33:01.017207     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0831 04:33:01.017233     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f425005aab0
relay-1        | V0831 04:33:01.017266     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f425005aab0
relay-1        | E0831 04:33:01.017379     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:33:01.017413     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.017436     8 MoQSession.cpp:2854] close sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.017441     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.017450     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.017521     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f425005aab0
relay-1        | V0831 04:33:01.017554     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.017609     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f425005aab0
relay-1        | V0831 04:33:01.017627     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f425005aab0
relay-1        | V0831 04:33:01.017641     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f425008a2e0
relay-1        | V0831 04:33:01.026886     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f425008a2e0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
