make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:51:32.509375     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260906 00:51:43.133229     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=738b8eb8b75aa5f7, server CID=40000010d36bf7fb, downstream=[::ffff:172.18.0.3]:44559, [::]:4443=local, drain=none
relay-1        | E0906 00:51:43.133278     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:43.133305     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c04f800
relay-1        | V0906 00:51:43.133309     8 MoQSession.cpp:2913] close sess=0x7f221c04f800
relay-1        | V0906 00:51:43.133315     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c04f800
relay-1        | V0906 00:51:43.133324     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c04f800
relay-1        | V0906 00:51:43.133401     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c04f800
relay-1        | V0906 00:51:43.133431     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c04f800
test-client-1  | [2m2026-09-06T00:51:43.133436Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0906 00:51:43.138571     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c07b420
relay-1        | V0906 00:51:43.138610     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.148726     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c04f800
test-client-1  | [2m2026-09-06T00:51:43.634214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37316 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:43.639253     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:43.639332     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:43.641059     8 MoQSession.cpp:2631] start sess=0x7f221c065870
relay-1        | V0906 00:51:43.641098     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c065870
relay-1        | V0906 00:51:43.641133     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c065870
relay-1        | V0906 00:51:43.641296     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c065870
relay-1        | V0906 00:51:43.641440     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c065870
relay-1        | V0906 00:51:43.641453     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c065870
relay-1        | V0906 00:51:43.641458     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:43.641461     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:43.641467     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-06T00:51:43.641438Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0906 00:51:43.641816     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c065870
relay-1        | V0906 00:51:43.641865     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c065870
relay-1        | V0906 00:51:43.641877     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f221c065870
relay-1        | V0906 00:51:43.641895     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 00:51:43.641912     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f221c065870
relay-1        | E20260906 00:51:46.643105     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:46.643213     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8dae427bf63e1e10, server CID=40000018f860f8dd, downstream=[::ffff:172.18.0.3]:37316, [::]:4443=local, drain=none
relay-1        | E0906 00:51:46.643313     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:46.643331     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c065870
relay-1        | V0906 00:51:46.643337     8 MoQSession.cpp:2913] close sess=0x7f221c065870
relay-1        | V0906 00:51:46.643349     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 00:51:46.643358     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:51:46.643378     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c065870
relay-1        | V0906 00:51:46.643395     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 00:51:46.643411     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c065870
relay-1        | V0906 00:51:46.643561     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c065870
relay-1        | V0906 00:51:46.643582     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c065870
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3515
test-client-1  |   subscriber_connection_id: 64b306e313db9552000824630358b244
test-client-1  |   publisher_connection_id: ceca1151e6893d62be8ec6a02396a2dd
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:51:46.642946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-06T00:51:46.642973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:381551e4-6518-46ae-bc7c-cf852e2a3862] (may be expected)
test-client-1  | [2m2026-09-06T00:51:46.643599Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0906 00:51:46.643625     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c065870
test-client-1  | [2m2026-09-06T00:51:46.643980Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50275 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:46.646707     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:46.646729     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:46.646814     8 MoQSession.cpp:2631] start sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.646843     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.646874     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c0600f0
test-client-1  | [2m2026-09-06T00:51:46.647112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0906 00:51:46.647080     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.647122     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.647128     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.647130     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:46.647132     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:46.647138     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:51:46.647252     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.647285     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.647304     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.647315     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 00:51:46.647328     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f221c0600f0
relay-1        | V0906 00:51:46.737007     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c065870
test-client-1  | [2m2026-09-06T00:51:48.648240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0906 00:51:48.648428     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.648458     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 00:51:48.648466     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:51:48.648475     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.648487     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c0600f0
test-client-1  | [2m2026-09-06T00:51:48.749245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 636d2e5ddad776030a2990a670dcc51b
test-client-1  |   ...
relay-1        | E20260906 00:51:48.749581     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:48.749663     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4cb55f2dece10bda, server CID=40000011bf7a9bfb, downstream=[::ffff:172.18.0.3]:50275, [::]:4443=local, drain=none
relay-1        | E0906 00:51:48.749748     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:48.749762     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.749768     8 MoQSession.cpp:2913] close sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.749780     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.749806     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.749956     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c0600f0
test-client-1  | [2m2026-09-06T00:51:48.750122Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:48.750146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53327 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:48.752395     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:48.752415     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:48.752493     8 MoQSession.cpp:2631] start sess=0x7f221c058b20
relay-1        | V0906 00:51:48.752513     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c058b20
relay-1        | V0906 00:51:48.752545     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c058b20
test-client-1  | [2m2026-09-06T00:51:48.752871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0906 00:51:48.752821     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c058b20
relay-1        | V0906 00:51:48.752865     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c058b20
relay-1        | V0906 00:51:48.752873     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c058b20
relay-1        | V0906 00:51:48.752876     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:48.752879     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:48.752886     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:51:48.753058     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753107     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753125     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753141     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0906 00:51:48.753147     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0906 00:51:48.753165     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7f221c058b20
test-client-1  | [2m2026-09-06T00:51:48.753354Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-06T00:51:48.753527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | V0906 00:51:48.753603     8 MoQSession.cpp:5041] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0906 00:51:48.753613     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f221c06a940
relay-1        | V0906 00:51:48.753618     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0906 00:51:48.753623     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0f814e3021b6d878173db4631eb284cf
test-client-1  |   ...
relay-1        | V0906 00:51:48.753628     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0906 00:51:48.753632     8 MoQForwarder.cpp:602] publishDone pubDone reason=publish ended
relay-1        | V0906 00:51:48.753640     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753666     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c058b20
relay-1        | E20260906 00:51:48.753695     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:48.753762     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75c80d15ea1bfb5e, server CID=4000000e8e403137, downstream=[::ffff:172.18.0.3]:53327, [::]:4443=local, drain=none
relay-1        | E0906 00:51:48.753810     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:48.753827     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753838     8 MoQSession.cpp:2913] close sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753855     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753875     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c058b20
relay-1        | V0906 00:51:48.753972     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c058b20
test-client-1  | [2m2026-09-06T00:51:48.754059Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:48.754539Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54850 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:48.757248     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:48.757264     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:48.757339     8 MoQSession.cpp:2631] start sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.757358     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.757382     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.757617     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.757646     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.757651     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.757653     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:48.757656     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:48.757661     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-06T00:51:48.758245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52524 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:48.759316     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c0600f0
relay-1        | V0906 00:51:48.759766     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:48.759782     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:48.759871     8 MoQSession.cpp:2631] start sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.759884     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.759958     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760050     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760063     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760066     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760068     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:48.760071     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:48.760075     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:51:48.760216     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c07fba0
test-client-1  | [2m2026-09-06T00:51:48.760068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0906 00:51:48.760251     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.760260     8 MoQSession.cpp:4908] onPublishImpl reqID=0 sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.760272     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0906 00:51:48.760276     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0906 00:51:48.760286     8 MoQSession.cpp:6001] publishOk reqID=0 sess=0x7f221c07fba0
test-client-1  | [2m2026-09-06T00:51:48.760514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0906 00:51:48.760657     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760688     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760700     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760720     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0906 00:51:48.760723     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0906 00:51:48.760729     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0906 00:51:48.760737     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.760815     8 MoQSession.cpp:6455] requestUpdate sess=0x7f221c07fba0
test-client-1  | [2m2026-09-06T00:51:48.760940Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-06T00:51:48.760955Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b039e5b0-f6a9-41d5-9601-bd04e243e5d0] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0906 00:51:48.761049     8 MoQSession.cpp:3449] Failing pending request id=1 peer FINed without terminal reply sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.761070     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07fba0
relay-1        | E0906 00:51:48.761081     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0906 00:51:48.770209     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c058b20
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260906 00:51:48.861297     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260906 00:51:48.861377     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8d85998b670968a2, server CID=400000014f6b2e90, downstream=[::ffff:172.18.0.3]:54850, [::]:4443=local, drain=none
relay-1        | E20260906 00:51:48.861414     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:48.861428     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=deca727356e53f61, server CID=40000001fb85a062, downstream=[::ffff:172.18.0.3]:52524, [::]:4443=local, drain=none
relay-1        | E0906 00:51:48.861490     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:48.861535     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.861543     8 MoQSession.cpp:2913] close sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.861550     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f221c085e30
relay-1        | V0906 00:51:48.861556     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f221c085e30
relay-1        | V0906 00:51:48.861561     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0906 00:51:48.861568     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:51:48.861576     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0906 00:51:48.861579     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f221c07cf90
relay-1        | V0906 00:51:48.861582     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861596     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f221c0595e0
relay-1        | V0906 00:51:48.861617     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0906 00:51:48.861621     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0906 00:51:48.861630     8 MoQSession.cpp:2124] cancel alias=0 requestID=0
relay-1        | V0906 00:51:48.861662     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.861686     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c07fba0
relay-1        | E0906 00:51:48.861802     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:48.861809     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861811     8 MoQSession.cpp:2913] close sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861816     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861823     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861867     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.861890     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861903     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07cf90
relay-1        | V0906 00:51:48.861939     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.861958     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c07fba0
relay-1        | V0906 00:51:48.861983     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c07cf90
test-client-1  | [2m2026-09-06T00:51:48.861982Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
