make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:42:56.632009     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:07.244044     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244053     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c072920
relay-1        | E0818 00:43:07.244062     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 00:43:07.244067     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 00:43:07.244070     8 MoQSession.cpp:5789] subscribeError sess=0x7fa89c072920
test-client-1  | [2m2026-08-18T00:43:07.244176Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d77b81d8-cf61-4c1d-97eb-2ff740887dfc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-18T00:43:07.244188Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260818 00:43:07.244279     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:07.244336     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=731bfdc7ce30cce4, server CID=400000195baef72b, downstream=[::ffff:172.18.0.3]:38427, [::]:4443=local, drain=none
relay-1        | E0818 00:43:07.244380     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:07.244386     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244389     8 MoQSession.cpp:2628] close sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244393     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244399     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244452     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244468     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c072920
test-client-1  | [2m2026-08-18T00:43:07.244508Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0818 00:43:07.251646     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c085050
relay-1        | V0818 00:43:07.251671     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c072920
test-client-1  | [2m2026-08-18T00:43:07.746421Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58833 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:07.749013     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:07.749034     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:43:07.749113     8 MoQSession.cpp:2502] start sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749129     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749189     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749313     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749353     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749361     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749364     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:07.749367     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:07.749371     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-18T00:43:07.749300Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0818 00:43:07.749537     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749725     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749773     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa89c0757e0
relay-1        | V0818 00:43:07.749819     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:43:07.749829     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa89c0757e0
test-client-1  | [2m2026-08-18T00:43:10.750550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-18T00:43:10.750574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d77b81d8-cf61-4c1d-97eb-2ff740887dfc] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 9fe1d8d92769fd2fff99c323485bcff8
test-client-1  |   publisher_connection_id: 085adc971f42441b3251c98f7270a250
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:43:10.751020Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0818 00:43:10.750691     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c0757e0
relay-1        | V0818 00:43:10.750727     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa89c0757e0
relay-1        | V0818 00:43:10.750733     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:43:10.750740     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:43:10.750746     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c0757e0
relay-1        | E20260818 00:43:10.750765     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:10.750820     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c1d6c1889879c24, server CID=4000001f7a507ec3, downstream=[::ffff:172.18.0.3]:58833, [::]:4443=local, drain=none
relay-1        | E0818 00:43:10.750874     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:10.750879     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c0757e0
relay-1        | V0818 00:43:10.750881     8 MoQSession.cpp:2628] close sess=0x7fa89c0757e0
relay-1        | V0818 00:43:10.750886     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c0757e0
relay-1        | V0818 00:43:10.750898     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c0757e0
relay-1        | V0818 00:43:10.751010     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c0757e0
test-client-1  | [2m2026-08-18T00:43:10.751289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36641 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:10.754201     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:10.754217     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-18T00:43:10.754518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0818 00:43:10.754307     8 MoQSession.cpp:2502] start sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754337     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754419     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754518     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754535     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754541     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754544     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:10.754547     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:10.754551     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:43:10.754710     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754735     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754743     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.754757     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:43:10.754765     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa89c06cb10
relay-1        | V0818 00:43:10.760915     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c0757e0
test-client-1  | [2m2026-08-18T00:43:12.755625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0818 00:43:12.755743     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c06cb10
relay-1        | V0818 00:43:12.755778     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa89c06cb10
relay-1        | V0818 00:43:12.755784     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:43:12.755792     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:43:12.755799     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c06cb10
test-client-1  | [2m2026-08-18T00:43:12.856352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 899d4985ffb32e1506e59016e5f39d81
test-client-1  |   ...
relay-1        | E20260818 00:43:12.856810     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:12.856876     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3a6e9e3428f9ef7b, server CID=40000014aec69f9b, downstream=[::ffff:172.18.0.3]:36641, [::]:4443=local, drain=none
relay-1        | E0818 00:43:12.856937     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:12.856952     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c06cb10
relay-1        | V0818 00:43:12.856956     8 MoQSession.cpp:2628] close sess=0x7fa89c06cb10
relay-1        | V0818 00:43:12.856964     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c06cb10
relay-1        | V0818 00:43:12.856983     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c06cb10
relay-1        | V0818 00:43:12.857112     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c06cb10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
