make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:45:58.846691Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:45:58.846773Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:45:58.847483Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47294 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:45:58.849252Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-19T00:45:58.849568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [2m2026-09-19T00:45:58.849807Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/rendezvous, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 500} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-19T00:45:59.350965Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/rendezvous, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 500} }, track_status: false } [3merror[0m[2m=[0mrequest timed out
test-client-1  | [2m2026-09-19T00:45:59.351313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   connection_id: c3c93b10ef95ec1fcbf8e310f79ccef7
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:45:59.351711Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:45:59.352320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50105 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:45:59.354331Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:45:59.354897Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-5938b95f0ba3fbf8, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-5938b95f0ba3fbf8
test-client-1  | [2m2026-09-19T00:45:59.556439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43589 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:45:59.558239Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:45:59.558792Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-5938b95f0ba3fbf8
relay-1        | [2m2026-09-19T00:45:59.558832Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0, name: moq-test-5938b95f0ba3fbf8 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-5938b95f0ba3fbf8 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-19T00:45:59.558900Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0moq-test-5938b95f0ba3fbf8 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0moq-test-5938b95f0ba3fbf8 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-19T00:45:59.559247Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [2m2026-09-19T00:45:59.605017Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-5938b95f0ba3fbf8
relay-1        | [2m2026-09-19T00:45:59.605217Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-19T00:45:59.604986Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-19T00:45:59.605270Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-19T00:45:59.605582Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:45:59.605873Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 254
test-client-1  |   subscriber_connection_id: 31b0bbebb2c01f64a478a07e1b37dd97
test-client-1  |   publisher_connection_id: 554237cb7b1510dbd14a3f24ef27c73b
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:45:59.606014Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:45:59.606775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49601 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:45:59.608505Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:45:59.609076Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-41731eeaa39f28cf, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41731eeaa39f28cf
test-client-1  | [2m2026-09-19T00:45:59.811755Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49641 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:45:59.813695Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:45:59.814279Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41731eeaa39f28cf
relay-1        | [2m2026-09-19T00:45:59.814328Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, name: moq-test-41731eeaa39f28cf } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41731eeaa39f28cf [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-19T00:45:59.814357Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0moq-test-41731eeaa39f28cf -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0moq-test-41731eeaa39f28cf [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-19T00:45:59.814676Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-19T00:45:59.869462Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-19T00:45:59.869704Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-19T00:45:59.869823Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [e4cc8894-3835-40e5-bffb-e90ce7a2c68b] Internal error: subgroup receive failed at moq-transport/src/session/subscriber.rs:378
relay-1        | [2m2026-09-19T00:45:59.869908Z[0m [33m WARN[0m [2mmoq_transport::session::subscriber[0m[2m:[0m PUBLISH_DONE Stream Count was never reached; ending subscription on timer [3mrequest_id[0m[2m=[0m0 [3mtimeout_ms[0m[2m=[0m5000
relay-1        | [2m2026-09-19T00:45:59.870201Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-19T00:45:59.870238Z[0m [33m WARN[0m [2mmoq_transport::session::subscribed[0m[2m:[0m failed to serve subgroup [3msubgroup_info[0m[2m=[0mSubgroupInfo { track: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, name: moq-test-41731eeaa39f28cf }, group_id: 2, subgroup_id: 0, priority: 128 } [3merror[0m[2m=[0mserve error: internal error: Internal error [error:e4cc8894-3835-40e5-bffb-e90ce7a2c68b]
relay-1        | [2m2026-09-19T00:45:59.870320Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-41731eeaa39f28cf [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-41731eeaa39f28cf, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3merror[0m[2m=[0mserve error: internal error: Internal error [error:e4cc8894-3835-40e5-bffb-e90ce7a2c68b]
test-client-1  | [2m2026-09-19T00:45:59.870450Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [2ea2c392-6e23-4e71-b0af-142f6ce0f147] Internal error: subgroup receive failed at moq-transport/src/session/subscriber.rs:378
test-client-1  | [2m2026-09-19T00:45:59.870476Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m failed to serve stream: webtransport error: read error: RESET_STREAM: 0
relay-1        | [2m2026-09-19T00:45:59.870703Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
relay-1        | [2m2026-09-19T00:45:59.870876Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-19T00:45:59.870927Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-19T00:45:59.870831Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 264
test-client-1  |   message: "subscriber verification failed: subgroup read failed: internal error: Internal error [error:2ea2c392-6e23-4e71-b0af-142f6ce0f147]"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:45:59.871652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57716 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:45:59.873365Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:45:59.873872Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-c3686a978ec30d1f, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c3686a978ec30d1f
test-client-1  | [2m2026-09-19T00:46:00.075459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:46:00.077675Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:46:00.078257Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c3686a978ec30d1f
relay-1        | [2m2026-09-19T00:46:00.078327Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0, name: moq-test-c3686a978ec30d1f } [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-c3686a978ec30d1f [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-19T00:46:00.078344Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0moq-test-c3686a978ec30d1f -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0moq-test-c3686a978ec30d1f [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-19T00:46:00.078761Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
test-client-1  | [2m2026-09-19T00:46:00.103176Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-19T00:46:00.103422Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-19T00:46:00.103686Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-19T00:46:00.104015Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-19T00:46:00.104116Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-19T00:46:00.104054Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-19T00:46:00.104236Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-19T00:46:00.104181Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 233
test-client-1  |   subscriber_connection_id: ee59d1694924a555dc85ad9044ab6c2f
test-client-1  |   publisher_connection_id: 2ab45bd1a98173d6f9a781bc5576aeea
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:46:00.104967Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37626 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:46:00.106700Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:46:00.107288Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-4cb27be03f05af07, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-4cb27be03f05af07
test-client-1  | [2m2026-09-19T00:46:00.308885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42405 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:46:00.310855Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:46:00.311399Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-4cb27be03f05af07
relay-1        | [2m2026-09-19T00:46:00.311441Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0, name: moq-test-4cb27be03f05af07 } [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-4cb27be03f05af07 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-19T00:46:00.311553Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0moq-test-4cb27be03f05af07 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0moq-test-4cb27be03f05af07 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-19T00:46:00.311887Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
test-client-1  | [2m2026-09-19T00:46:00.377203Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-19T00:46:00.377300Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-4cb27be03f05af07
relay-1        | [2m2026-09-19T00:46:00.377485Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-19T00:46:00.377604Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 13 - moq-test-two-subgroups-eog
relay-1        | [2m2026-09-19T00:46:00.378071Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 273
test-client-1  |   subscriber_connection_id: ea333da0c835c08f1fc064eaabf64863
test-client-1  |   publisher_connection_id: d6c24079c018e689d2f1f6f7e99f269d
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:46:00.377963Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-19T00:46:00.378260Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:46:00.378950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48714 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:46:00.380642Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:46:00.381200Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0, track_name: moq-test-06b6f04598ee8b93, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-06b6f04598ee8b93
test-client-1  | [2m2026-09-19T00:46:00.582854Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45451 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-19T00:46:00.584913Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:46:00.585393Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-06b6f04598ee8b93
relay-1        | [2m2026-09-19T00:46:00.585459Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0, name: moq-test-06b6f04598ee8b93 } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-06b6f04598ee8b93 [3msource[0m[2m=[0m"local"
