make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-19T00:41:54.860137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-19 00:41:54.860 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:41:54.860 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 00:41:54.860 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:41:54.860936Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dcc50a88-f78a-470e-9ee0-e245232fbc23] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:dcc50a88-f78a-470e-9ee0-e245232fbc23]"
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:54.861 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:54.861 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:54.861939Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:54.863 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:54.863 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:54.863 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:54.863 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:41:54.864 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-917608775334c016", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:41:54.864 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-917608775334c016' -> ERROR (not announced)
relay-1        | 2026-09-19 00:41:54.864 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:41:54.864674Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8a67ffe9-69c9-46b7-b057-0fae28b8bcc6] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:41:54.864 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:54.938 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:54.938 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:55.066754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:55.068 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:55.068 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:55.068 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:55.068 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:41:55.069 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-917608775334c016", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:41:55.069 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-917608775334c016' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-19 00:42:04.862 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-19 00:42:04.862 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
relay-1        | 2026-09-19 00:42:04.863 INFO : QUIC: connection closed: code: 0
test-client-1  |   message: "test timed out: deadline has elapsed"
relay-1        | 2026-09-19 00:42:04.863 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:04.863 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:04.863 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:04.863 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:04.863 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:04.863 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:04.863 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:42:04.863465Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43720 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:04.865 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:04.865 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:04.865 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:04.865 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:04.866 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5bc8df11c19735e0", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:42:04.866 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-5bc8df11c19735e0' -> ERROR (not announced)
relay-1        | 2026-09-19 00:42:04.866 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:42:04.866409Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [058cb012-1bfe-4e41-ae63-d34610294c8b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:42:04.866 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:42:05.067707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57905 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:05.069 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:05.069 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:05.069 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:05.069 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:05.070 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-5bc8df11c19735e0", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:42:05.070 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-5bc8df11c19735e0' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:42:14.864 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:42:14.864 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:42:14.864 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:14.864 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:14.864 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:14.864 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:14.864 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:14.864 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:14.865 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:14.865 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:42:14.865398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41115 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:14.866 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:14.867 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:14.867 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:14.867 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:14.867 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-32d0290c1988b55d", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:42:14.868 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-32d0290c1988b55d' -> ERROR (not announced)
relay-1        | 2026-09-19 00:42:14.868 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:42:14.868376Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [67fef314-24ba-4aba-a93a-ddcc4d1774d6] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:42:14.868 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:42:15.069392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58534 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:15.071 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:15.071 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:15.071 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:15.071 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:15.072 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-32d0290c1988b55d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:42:15.072 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-32d0290c1988b55d' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:42:24.866 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:42:24.866 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:42:24.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:24.866 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:24.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:24.866 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:24.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:24.866 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:42:24.867163Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43218 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:24.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:24.867 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:24.868 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:24.869 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:24.869 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:24.869 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:24.869 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-14a81e7cf53ae0b4", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:42:24.869 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-14a81e7cf53ae0b4' -> ERROR (not announced)
relay-1        | 2026-09-19 00:42:24.869 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:42:24.870145Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e60c9b5b-cc21-4bed-aad2-606f64cfc7cb] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:42:24.870 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:42:25.071450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44678 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:25.073 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:25.073 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:25.073 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:25.073 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:25.074 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-14a81e7cf53ae0b4", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:42:25.074 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-14a81e7cf53ae0b4' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
relay-1        | 2026-09-19 00:42:34.867 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:42:34.867 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:42:34.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:34.868 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:34.868 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:34.868 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:34.868 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:34.868 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:34.868 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:34.868 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:42:34.868750Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34816 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:34.870 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:34.870 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:34.870 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:34.870 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:34.871 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a052566dfa58b001", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:42:34.871 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a052566dfa58b001' -> ERROR (not announced)
relay-1        | 2026-09-19 00:42:34.871 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:42:34.871765Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3b457f45-6eba-4295-891c-f2b98fef727d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:42:34.871 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:42:35.073506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56010 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:35.076 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:35.076 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:35.076 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:35.076 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:35.077 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a052566dfa58b001", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:42:35.077 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a052566dfa58b001' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:42:44.869 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-19 00:42:44.869 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:42:44.869 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:44.869 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:44.869 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:44.869 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:44.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:44.870 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:42:44.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:42:44.870 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:42:44.870600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37513 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:44.872 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:44.872 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:44.872 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:44.872 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:44.873 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ed406ca8bc500247", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:42:44.873 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ed406ca8bc500247' -> ERROR (not announced)
relay-1        | 2026-09-19 00:42:44.873 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:42:44.874185Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [723984b2-8474-48f1-a7db-48447409472d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:42:44.874 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-19T00:42:45.075442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45546 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:42:45.077 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:42:45.077 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:42:45.077 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:42:45.077 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-19 00:42:45.078 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-ed406ca8bc500247", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:42:45.078 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-ed406ca8bc500247' alias=0 — holding PUBLISH_OK for a subscriber
