make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:43:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:43:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:43:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:43:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:43:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:52.582599Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38499 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/fc60c472112e1246db399a8be98f269a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/21]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/21] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/21] MoQ connection ready
relay-1        | [moq-relay/21]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/21]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-19T00:43:52.584866Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7b36809c-e7a7-47cb-8ce2-7e039fc46ff1] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | [moq-relay/21] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2dbeb0c8b545d0775a' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/21] Namespace not found
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:52.785582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/dbe2bfff945f9f5ff5238b74d7f2c1a5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/22]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/22] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/22] MoQ connection ready
relay-1        | [moq-relay/22]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/22]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/22] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2dbeb0c8b545d0775a' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/22][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/22][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/22] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dbeb0c8b545d0775a
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:52.789575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44040 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/fd602aa2225f81b71097e8fef3e00546.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/23]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/23] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/23] MoQ connection ready
relay-1        | [moq-relay/23]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/23]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/23] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2dd3cd4443a614394e' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/23] Namespace not found
test-client-1  | [2m2026-09-19T00:43:52.791809Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [351d3df2-49a0-4001-95f3-676d1c09b3e4] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:52.993359Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38979 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/5aad91c959a76485f0b6f74cf4538277.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/24]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/24] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/24] MoQ connection ready
relay-1        | [moq-relay/24]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/24]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/24] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2dd3cd4443a614394e' (ID 0/0; 0 properties)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/24][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/24][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/24] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dd3cd4443a614394e
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:52.997954Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59743 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/c6721673e493651157e552a859f7ae69.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/25]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/25] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/25] MoQ connection ready
relay-1        | [moq-relay/25]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/25]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/25] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d9d734e9f77f280e5' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/25] Namespace not found
test-client-1  | [2m2026-09-19T00:43:53.000228Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c700e88d-5789-46c7-b75c-c1c7dbec510d] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:53.202087Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59238 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/83cf83f80da8a508ee7c22f249e90268.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/26]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/26] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/26] MoQ connection ready
relay-1        | [moq-relay/26]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/26]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/26] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d9d734e9f77f280e5' (ID 0/0; 0 properties)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/26][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/26][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/26] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d9d734e9f77f280e5
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:53.205372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41424 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/a0dcb2cbdca02120088b5cd95d6ae553.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/27]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/27] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/27] MoQ connection ready
relay-1        | [moq-relay/27]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/27]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-19T00:43:53.207587Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [045fd4b1-52e1-4bc2-a1d0-9ab6787b4279] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | [moq-relay/27] Incoming subscribe for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2df46de7e0db98b5f2' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/27] Namespace not found
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:53.409146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59653 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/d7006dbc56ffc81c9f3999bec8e63db0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/28]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/28] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/28] MoQ connection ready
relay-1        | [moq-relay/28]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/28]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/28] Incoming publish for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2df46de7e0db98b5f2' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/28][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/28][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/28] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2df46de7e0db98b5f2
relay-1        | Removing namespace moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:43:53.412704Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42424 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/cc523dd5c72f0c61594205d5bf8f99ef.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/29]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/29] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/29] MoQ connection ready
relay-1        | [moq-relay/29]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/29]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/29] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d69295b8bdd027b67' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/29] Namespace not found
test-client-1  | [2m2026-09-19T00:43:53.415079Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8c40eed3-e4a1-4289-81aa-87e80ffc545b] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-19T00:43:53.617389Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56960 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/3e262cf49f37048da77162ee4744993c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/30]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/30] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/30] MoQ connection ready
relay-1        | [moq-relay/30]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/30]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | [moq-relay/30] Incoming publish for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d69295b8bdd027b67' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/30][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/30][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/30] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d69295b8bdd027b67
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
