make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:39:48.118 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:48.119 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:39:48.119 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9e62c39e248af700", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:48.119 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-9e62c39e248af700' -> ERROR (not announced)
relay-1        | 2026-09-19 00:39:48.119 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:39:48.120121Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a389b958-2965-4caf-8f2e-8430ead240fc] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:39:48.120 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:48.320975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50849 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:48.323 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:48.323 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:48.323 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:39:48.324 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-9e62c39e248af700", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:39:48.324 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-9e62c39e248af700' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:58.117 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:58.117 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:58.118273Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49969 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:58.120 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:58.120 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:58.120 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:39:58.121 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0576a423ac335405", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:58.121 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0576a423ac335405' -> ERROR (not announced)
relay-1        | 2026-09-19 00:39:58.121 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:39:58.121477Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [175c800d-13eb-441f-8d70-a6962dd32f9f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:39:58.121 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:58.322017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50537 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:58.323 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:58.324 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:58.324 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:39:58.324 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0576a423ac335405", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:39:58.325 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0576a423ac335405' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:40:08.118 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:40:08.118 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:08.119736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40102 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:08.121 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:08.121 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:08.122 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:08.122 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d046265c4ee046e9", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:40:08.122 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d046265c4ee046e9' -> ERROR (not announced)
relay-1        | 2026-09-19 00:40:08.122 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:40:08.123485Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bf8987af-c7aa-4293-b83a-da8923324ba3] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:40:08.123 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:08.324960Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46150 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:08.327 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:08.327 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:08.327 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:08.328 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d046265c4ee046e9", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:40:08.328 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d046265c4ee046e9' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-19 00:40:18.119 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:40:18.119 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:40:18.120747Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34291 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:18.122 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:18.122 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:18.123 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:18.123 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0c78ec77c95abf3b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:40:18.123 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0c78ec77c95abf3b' -> ERROR (not announced)
relay-1        | 2026-09-19 00:40:18.123 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:40:18.124202Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aedd72ba-d714-4bd2-92fa-6738a460f550] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:40:18.124 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:18.325001Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:18.327 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:18.327 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:18.327 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:18.328 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0c78ec77c95abf3b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:40:18.328 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0c78ec77c95abf3b' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:40:28.120 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-19 00:40:28.120 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:28.121550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33208 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:28.123 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:28.123 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:28.123 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:28.124 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-c63fd619f6f38a8a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:40:28.124 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-c63fd619f6f38a8a' -> ERROR (not announced)
relay-1        | 2026-09-19 00:40:28.124 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:40:28.124973Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb32b7d7-b17f-433e-b899-e4f065135650] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:40:28.125 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:28.326837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:28.329 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:28.329 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:28.329 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:28.330 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-c63fd619f6f38a8a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:40:28.330 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-c63fd619f6f38a8a' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-19 00:40:38.121 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:40:38.121 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:40:38.122589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:38.124 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:38.124 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:38.124 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:38.125 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-e21a0b8ec1d58176", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:40:38.125 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-e21a0b8ec1d58176' -> ERROR (not announced)
relay-1        | 2026-09-19 00:40:38.125 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:40:38.125987Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [845467b4-d496-48d7-8db7-a86a3283d7fe] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:40:38.126 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:38.327056Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60229 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:38.329 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:38.329 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:38.329 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:38.330 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-e21a0b8ec1d58176", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:40:38.330 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-e21a0b8ec1d58176' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:40:48.122 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:40:48.122 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:48.123470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39283 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:48.125 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:48.125 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:48.125 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:48.126 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-b37bd9781512e29e", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:40:48.126 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-b37bd9781512e29e' -> ERROR (not announced)
relay-1        | 2026-09-19 00:40:48.126 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:40:48.126989Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bfa3c6c5-44a3-4e4f-be02-dbf13a9518e5] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:40:48.127 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:48.327968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:48.330 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:48.330 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:48.330 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:48.330 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-b37bd9781512e29e", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:40:48.331 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-b37bd9781512e29e' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:40:58.123 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:40:58.123 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:58.124691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39530 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:58.126 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:58.126 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:58.127 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:58.127 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ef16bf73b3a70108", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:40:58.127 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ef16bf73b3a70108' -> ERROR (not announced)
relay-1        | 2026-09-19 00:40:58.127 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:40:58.128203Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [09b60e28-646e-4c2e-823e-1f97d742557f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:40:58.128 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:40:58.329254Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58920 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:40:58.331 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:40:58.331 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:40:58.331 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:40:58.332 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ef16bf73b3a70108", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:40:58.332 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ef16bf73b3a70108' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
