make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:37:06.975214     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:18.118642     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:18.118646     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:18.118653     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:18.118656     8 MoQSession.cpp:3018] sendSetup sess=0x7f6200071990
relay-1        | V0919 01:37:18.118670     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6200071990
test-client-1  | [2m2026-09-19T01:37:18.118840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0919 01:37:18.119010     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6200071990
relay-1        | V0919 01:37:18.119037     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:37:18.119050     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6200071990
test-client-1  | [2m2026-09-19T01:37:21.120122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-19T01:37:21.120143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | V0919 01:37:21.120418     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6200071990
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: f1260533907a9c82760922e5e2d2f8f6
test-client-1  |   publisher_connection_id: 6f4bb73671ccd91006c45bee1f4ed858
test-client-1  |   ...
relay-1        | E20260919 01:37:21.120640     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:21.120741     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=af192fa44b92be6c, server CID=400000071054bb59, downstream=[::ffff:172.18.0.3]:33978, [::]:4443=local, drain=none
relay-1        | E0919 01:37:21.120927     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:21.120942     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f6200071990
relay-1        | V0919 01:37:21.120947     8 MoQSession.cpp:2950] close sess=0x7f6200071990
relay-1        | V0919 01:37:21.120956     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:37:21.120966     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:37:21.120974     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6200071990
relay-1        | V0919 01:37:21.121081     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6200071990
test-client-1  | [2m2026-09-19T01:37:21.121327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0919 01:37:21.121234     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6200071990
test-client-1  | [2m2026-09-19T01:37:21.121517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50913 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:21.123574     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:21.123595     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:21.123711     8 MoQSession.cpp:2674] start sess=0x7f62000751c0
relay-1        | V0919 01:37:21.123951     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f62000751c0
relay-1        | V0919 01:37:21.123983     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f62000751c0
relay-1        | V0919 01:37:21.123993     8 MoQSession.cpp:3162] onClientSetup sess=0x7f62000751c0
relay-1        | V0919 01:37:21.124001     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:21.124005     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:21.124013     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:21.124021     8 MoQSession.cpp:3018] sendSetup sess=0x7f62000751c0
relay-1        | V0919 01:37:21.124034     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f62000751c0
test-client-1  | [2m2026-09-19T01:37:21.124184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0919 01:37:21.124376     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f62000751c0
relay-1        | V0919 01:37:21.124398     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:37:21.124408     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f62000751c0
relay-1        | V0919 01:37:21.129717     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6200071990
test-client-1  | [2m2026-09-19T01:37:23.126194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0919 01:37:23.126472     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f62000751c0
test-client-1  | [2m2026-09-19T01:37:23.228126Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 595921831104352751d8b5dfdd110f60
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:37:23.228632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260919 01:37:23.228293     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:23.228359     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59fe6fb5254af19f, server CID=4000000fa4b0e15b, downstream=[::ffff:172.18.0.3]:50913, [::]:4443=local, drain=none
relay-1        | E0919 01:37:23.228427     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:23.228436     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f62000751c0
relay-1        | V0919 01:37:23.228440     8 MoQSession.cpp:2950] close sess=0x7f62000751c0
relay-1        | V0919 01:37:23.228449     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:37:23.228456     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:37:23.228463     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f62000751c0
relay-1        | V0919 01:37:23.228478     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f62000751c0
relay-1        | V0919 01:37:23.228611     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f62000751c0
test-client-1  | [2m2026-09-19T01:37:23.229194Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38987 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:23.231191     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:23.231213     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:23.231321     8 MoQSession.cpp:2674] start sess=0x7f6200064280
relay-1        | V0919 01:37:23.231613     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6200064280
relay-1        | V0919 01:37:23.231647     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6200064280
relay-1        | V0919 01:37:23.231661     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6200064280
relay-1        | V0919 01:37:23.231666     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:23.231670     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:23.231675     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:23.231677     8 MoQSession.cpp:3018] sendSetup sess=0x7f6200064280
relay-1        | V0919 01:37:23.231693     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6200064280
test-client-1  | [2m2026-09-19T01:37:23.231857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0919 01:37:23.232087     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7f6200064280
relay-1        | V0919 01:37:23.232113     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0919 01:37:23.232118     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0919 01:37:23.232130     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7f6200064280
test-client-1  | [2m2026-09-19T01:37:23.232311Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-19T01:37:23.232337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fbb5feee2474fc04c97d01ae2aec0da7
test-client-1  |   ...
relay-1        | E20260919 01:37:23.232654     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:23.232697     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5412be018d3fb17f, server CID=4000000747514ff8, downstream=[::ffff:172.18.0.3]:38987, [::]:4443=local, drain=none
relay-1        | E0919 01:37:23.232755     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:23.232762     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f6200064280
relay-1        | V0919 01:37:23.232766     8 MoQSession.cpp:2950] close sess=0x7f6200064280
relay-1        | V0919 01:37:23.232771     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f6200084800
relay-1        | V0919 01:37:23.232775     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f6200084800
relay-1        | V0919 01:37:23.232779     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0919 01:37:23.232783     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:37:23.232788     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0919 01:37:23.232792     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0919 01:37:23.232798     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0919 01:37:23.232802     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6200064280
relay-1        | V0919 01:37:23.232810     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6200064280
relay-1        | V0919 01:37:23.232862     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6200064280
relay-1        | V0919 01:37:23.232882     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6200064280
test-client-1  | [2m2026-09-19T01:37:23.232946Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:37:23.233422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59655 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:23.236298     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:23.236314     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:23.236398     8 MoQSession.cpp:2674] start sess=0x7f6200076890
relay-1        | V0919 01:37:23.236699     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6200076890
relay-1        | V0919 01:37:23.236724     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6200076890
relay-1        | V0919 01:37:23.236729     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6200076890
relay-1        | V0919 01:37:23.236731     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:23.236733     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:23.236741     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:23.236745     8 MoQSession.cpp:3018] sendSetup sess=0x7f6200076890
relay-1        | V0919 01:37:23.236755     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6200076890
test-client-1  | [2m2026-09-19T01:37:23.237596Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56673 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:23.238578     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f62000751c0
relay-1        | V0919 01:37:23.238616     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6200064280
relay-1        | V0919 01:37:23.239055     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:23.239074     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:23.239159     8 MoQSession.cpp:2674] start sess=0x7f62000751c0
relay-1        | V0919 01:37:23.239452     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f62000751c0
relay-1        | V0919 01:37:23.239477     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f62000751c0
relay-1        | V0919 01:37:23.239481     8 MoQSession.cpp:3162] onClientSetup sess=0x7f62000751c0
relay-1        | V0919 01:37:23.239483     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:23.239485     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:23.239489     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:23.239497     8 MoQSession.cpp:3018] sendSetup sess=0x7f62000751c0
relay-1        | V0919 01:37:23.239506     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f62000751c0
test-client-1  | [2m2026-09-19T01:37:23.239670Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0919 01:37:23.239856     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7f6200076890
relay-1        | V0919 01:37:23.239882     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0919 01:37:23.239887     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0919 01:37:23.239897     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7f6200076890
test-client-1  | [2m2026-09-19T01:37:23.240064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0919 01:37:23.240212     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f62000751c0
relay-1        | V0919 01:37:23.240245     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0919 01:37:23.240251     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0919 01:37:23.240277     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0919 01:37:23.240292     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f62000751c0
relay-1        | V0919 01:37:23.240307     8 MoQSession.cpp:6556] requestUpdate sess=0x7f6200076890
relay-1        | V0919 01:37:23.240625     8 MoQSession.cpp:4658] onRequestError reqID=1 frameType=5 sess=0x7f6200076890
relay-1        | E0919 01:37:23.240642     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0919 01:37:23.342150     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0919 01:37:23.342164     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f620000a040
relay-1        | V0919 01:37:23.342168     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0919 01:37:23.342172     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:37:23.342176     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0919 01:37:23.342179     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f62000751c0
relay-1        | V0919 01:37:23.342182     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f62000751c0
relay-1        | V0919 01:37:23.342186     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f62000751c0
relay-1        | V0919 01:37:23.342189     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f6200050ed0
relay-1        | V0919 01:37:23.342192     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0919 01:37:23.342196     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260919 01:37:23.342703     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:23.342741     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f775ae618db1870f, server CID=4000000423b98df4, downstream=[::ffff:172.18.0.3]:59655, [::]:4443=local, drain=none
relay-1        | E20260919 01:37:23.342778     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:23.342805     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=05e4f5a427c44d1a, server CID=4000000cd0c33f31, downstream=[::ffff:172.18.0.3]:56673, [::]:4443=local, drain=none
relay-1        | E0919 01:37:23.342862     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:23.342869     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f6200076890
relay-1        | V0919 01:37:23.342873     8 MoQSession.cpp:2950] close sess=0x7f6200076890
relay-1        | V0919 01:37:23.342877     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6200076890
relay-1        | V0919 01:37:23.342885     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6200076890
relay-1        | E0919 01:37:23.342948     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:23.342954     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f62000751c0
relay-1        | V0919 01:37:23.342957     8 MoQSession.cpp:2950] close sess=0x7f62000751c0
relay-1        | V0919 01:37:23.342961     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f62000751c0
relay-1        | V0919 01:37:23.342968     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f62000751c0
relay-1        | V0919 01:37:23.343012     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6200076890
relay-1        | V0919 01:37:23.343019     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f62000751c0
relay-1        | V0919 01:37:23.343036     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6200076890
relay-1        | V0919 01:37:23.343049     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f62000751c0
relay-1        | V0919 01:37:23.353186     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6200076890
relay-1        | V0919 01:37:23.353234     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f62000751c0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
