make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:04:57.293395     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-31T01:05:08.096749Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ae02a3b0-3af6-47b3-88b6-c18048ac91a2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:05:08.096768Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260731 01:05:08.096868     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:08.096922     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=215a631b8b30f0ff, server CID=4000001129b84733, downstream=[::ffff:172.18.0.3]:42713, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-31T01:05:08.097089Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0731 01:05:08.096974     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:08.096983     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096985     8 MoQSession.cpp:2518] close sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096993     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.097003     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.097073     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.097117     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.105260     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.105310     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.115406     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b405ce00
test-client-1  | [2m2026-07-31T01:05:08.598307Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:08.601385     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:08.601407     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:08.601492     8 MoQSession.cpp:2392] start sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.601509     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.601537     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.601788     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.601820     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.601828     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.601836     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:08.601840     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:08.601844     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-31T01:05:08.601823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0731 01:05:08.602014     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.602038     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.602048     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09b4037c30
relay-1        | V0731 01:05:08.602061     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:05:08.602076     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f09b4037c30
test-client-1  | [2m2026-07-31T01:05:11.602931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-31T01:05:11.602954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ae02a3b0-3af6-47b3-88b6-c18048ac91a2] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 9d90dc2f1958a85a431dba7fce4f4eb8
test-client-1  |   publisher_connection_id: 055975fefee634344698c6cc26f6c89c
test-client-1  |   ...
relay-1        | E20260731 01:05:11.603053     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:11.603129     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=56f39f8173e35039, server CID=40000019142cce30, downstream=[::ffff:172.18.0.3]:45175, [::]:4443=local, drain=none
relay-1        | E0731 01:05:11.603215     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:11.603264     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b4037c30
relay-1        | V0731 01:05:11.603267     8 MoQSession.cpp:2518] close sess=0x7f09b4037c30
relay-1        | V0731 01:05:11.603279     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:05:11.603287     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:05:11.603296     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b4037c30
relay-1        | V0731 01:05:11.603312     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0731 01:05:11.603322     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b4037c30
relay-1        | V0731 01:05:11.603463     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4037c30
relay-1        | V0731 01:05:11.603529     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4037c30
test-client-1  | [2m2026-07-31T01:05:11.603507Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0731 01:05:11.603579     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b4037c30
test-client-1  | [2m2026-07-31T01:05:11.603766Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39574 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:11.606334     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:11.606353     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:11.606450     8 MoQSession.cpp:2392] start sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606467     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606491     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606676     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b407c3f0
test-client-1  | [2m2026-07-31T01:05:11.606697Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0731 01:05:11.606869     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606899     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606902     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:11.606904     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:11.606909     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 01:05:11.606921     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606969     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.606994     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.607013     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:05:11.607024     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f09b407c3f0
relay-1        | V0731 01:05:11.615279     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b4037c30
test-client-1  | [2m2026-07-31T01:05:13.607745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0731 01:05:13.607838     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.607877     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.607884     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:05:13.607893     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:05:13.607901     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b407c3f0
test-client-1  | [2m2026-07-31T01:05:13.708481Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 933c3dccc92a3db853cafbe44ecb22ad
test-client-1  |   ...
relay-1        | E20260731 01:05:13.708669     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:13.708729     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=889f50cd48ef0269, server CID=4000000565383dfe, downstream=[::ffff:172.18.0.3]:39574, [::]:4443=local, drain=none
relay-1        | E0731 01:05:13.708787     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:13.708803     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.708806     8 MoQSession.cpp:2518] close sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.708814     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.708831     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.708959     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b407c3f0
relay-1        | V0731 01:05:13.801314     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b407c3f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
