make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:28:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-31T01:28:33.111728Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m5181062234351281 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-31T01:28:48.268993Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:920fd6f6-e191-463b-a7b8-3f63e3246927]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.269041Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.269142Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0e4835e9-e7ea-4484-93a9-3aee07515f46] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.269265Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:0e4835e9-e7ea-4484-93a9-3aee07515f46]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.269298Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.269408Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [034404e8-967c-4f6c-bbae-2ad63ebf106f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.269580Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:034404e8-967c-4f6c-bbae-2ad63ebf106f]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.269633Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.269744Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0c041185-1427-4e59-89af-e8e8e8ed25b8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.269871Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:0c041185-1427-4e59-89af-e8e8e8ed25b8]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.269919Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.270065Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8c1e55a9-fa7b-4b31-89b7-05644589dd54] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.270182Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:8c1e55a9-fa7b-4b31-89b7-05644589dd54]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.270249Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.270360Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [71461360-b817-427b-9fcc-1ce7cae109e6] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.270515Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:71461360-b817-427b-9fcc-1ce7cae109e6]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.270564Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.270680Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a345dcb5-d1c3-4ae8-b19d-7e16e25de2f3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.270758Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:a345dcb5-d1c3-4ae8-b19d-7e16e25de2f3]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.270798Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.270899Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7679272c-40ba-40da-98a4-a1d0fe7b4966] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.271014Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:7679272c-40ba-40da-98a4-a1d0fe7b4966]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.271071Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.271255Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aff4d789-d9dc-4f71-af8d-39244e570148] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.271399Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:aff4d789-d9dc-4f71-af8d-39244e570148]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.271448Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.271591Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [40afd9e8-be3b-478d-a8f0-4804eb896542] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.271700Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:40afd9e8-be3b-478d-a8f0-4804eb896542]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.271784Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.271931Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7cd67d70-78b6-4019-b5dc-b7b1670a73de] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.272087Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:7cd67d70-78b6-4019-b5dc-b7b1670a73de]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.272153Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.272304Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [717f8d43-a931-467d-abc3-3c09968e6f14] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.272420Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:717f8d43-a931-467d-abc3-3c09968e6f14]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.272469Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.272563Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fb36a544-6ac0-436e-bd13-9442ca0cf159] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.272684Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:fb36a544-6ac0-436e-bd13-9442ca0cf159]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.272753Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.272883Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fc7a55b1-82ab-4a6f-9388-faf4c17f81bc] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.273019Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:fc7a55b1-82ab-4a6f-9388-faf4c17f81bc]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.273059Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.273176Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5dd02381-0677-4f04-8129-d7bb0270d076] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.273265Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:5dd02381-0677-4f04-8129-d7bb0270d076]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.273295Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.273416Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [31328b57-6338-410b-a3af-90d27e2f98a7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.273556Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:31328b57-6338-410b-a3af-90d27e2f98a7]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.273597Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.273727Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4a69fe52-be5e-4242-954b-7e36ab9b3a16] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.273856Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:4a69fe52-be5e-4242-954b-7e36ab9b3a16]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.273926Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.274049Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ed50f8d6-8830-4c3f-b64d-04847a36d4d7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.274140Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:ed50f8d6-8830-4c3f-b64d-04847a36d4d7]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.274197Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.274370Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [67bc0778-e3c8-4b7a-b5f8-85f6dfa55f29] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.274507Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:67bc0778-e3c8-4b7a-b5f8-85f6dfa55f29]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.274553Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.274656Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a7f45ceb-2db0-467f-8c7c-dc33c70ea8d1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.274738Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:a7f45ceb-2db0-467f-8c7c-dc33c70ea8d1]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.274793Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.274903Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2f2e677a-753e-458e-9400-482525bc39a8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.275022Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:2f2e677a-753e-458e-9400-482525bc39a8]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.275082Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.275239Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ff4e24f2-519d-4093-8b1e-753897a90c77] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.275358Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:ff4e24f2-519d-4093-8b1e-753897a90c77]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.275402Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.275511Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [185dcd82-7c5c-45e9-b576-a1e6db2d4bda] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.275623Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:185dcd82-7c5c-45e9-b576-a1e6db2d4bda]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.275657Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.275728Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c0444016-91a9-45f3-b2e2-a384eb80c380] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.275847Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:c0444016-91a9-45f3-b2e2-a384eb80c380]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.275898Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.276046Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e3c37b03-832a-4972-8db0-407158b9f0b4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.276161Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:e3c37b03-832a-4972-8db0-407158b9f0b4]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.276217Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.276395Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5d75fa74-7ced-4107-bbe1-ced54efb49c5] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.276544Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:5d75fa74-7ced-4107-bbe1-ced54efb49c5]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.276598Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.276721Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0ab46f09-c1ee-4a8f-bc42-f370eb2e77d3] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.276799Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:0ab46f09-c1ee-4a8f-bc42-f370eb2e77d3]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.276853Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.277018Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [42b92680-657f-47e0-8b58-f4b9cdf3cebc] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.277134Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:42b92680-657f-47e0-8b58-f4b9cdf3cebc]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.277182Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.277315Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [99096c3f-8560-4462-aa9e-329ab584187f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.277419Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:99096c3f-8560-4462-aa9e-329ab584187f]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.277477Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.277566Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [891033e2-761a-40ae-9654-1c2c55d1a58d] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.277695Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:891033e2-761a-40ae-9654-1c2c55d1a58d]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.277725Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.277841Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c33d940b-d754-452c-a793-c9fdcd7aa041] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.277955Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:c33d940b-d754-452c-a793-c9fdcd7aa041]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.277986Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.278080Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e9e063c6-c5cf-49e7-b560-11d85fbba50b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.278174Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:e9e063c6-c5cf-49e7-b560-11d85fbba50b]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.278251Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.278393Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b00c95fd-9cfd-4d95-9a48-51ac10b3535e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.278532Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:b00c95fd-9cfd-4d95-9a48-51ac10b3535e]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.278590Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
