make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:47:07.558396     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:18.704446     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:18.704637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0723 21:47:18.704900     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa004062510
relay-1        | V0723 21:47:18.704924     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:47:18.704936     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:21.706623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-23T21:47:21.706647Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: bddbedebf3beb6fa4f24eec4c11d80ff
test-client-1  |   publisher_connection_id: 1b15db86e1f551ac4d6a268a74930eca
test-client-1  |   ...
relay-1        | E20260723 21:47:21.706835     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:21.706914     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=80703cef49245b47, server CID=4000001ecc93351d, downstream=[::ffff:172.18.0.3]:57348, [::]:4443=local, drain=none
relay-1        | E0723 21:47:21.706997     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:21.707016     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa004062510
relay-1        | V0723 21:47:21.707020     8 MoQSession.cpp:2515] close sess=0x7fa004062510
relay-1        | V0723 21:47:21.707029     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:47:21.707037     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:47:21.707046     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa004062510
relay-1        | V0723 21:47:21.707064     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa004062510
relay-1        | V0723 21:47:21.707186     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa004062510
relay-1        | V0723 21:47:21.707230     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:21.707250Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:47:21.707691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58858 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:21.711278     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:21.711295     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:21.711400     8 MoQSession.cpp:2389] start sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.711630     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.711657     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.711671     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.711675     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:21.711679     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:21.711686     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:21.711690     8 MoQSession.cpp:2582] sendSetup sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.711703     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa0040823c0
test-client-1  | [2m2026-07-23T21:47:21.711880Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0723 21:47:21.712122     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.712142     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:47:21.712151     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa0040823c0
relay-1        | V0723 21:47:21.717449     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:23.713640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0723 21:47:23.713943     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa0040823c0
test-client-1  | [2m2026-07-23T21:47:23.815600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 8acbc29db324e7118c54b864cd50d783
test-client-1  |   ...
test-client-1  | [2m2026-07-23T21:47:23.816307Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260723 21:47:23.815958     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:23.816030     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60cec943a636928c, server CID=400000026c5078c5, downstream=[::ffff:172.18.0.3]:58858, [::]:4443=local, drain=none
relay-1        | E0723 21:47:23.816100     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:23.816114     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa0040823c0
relay-1        | V0723 21:47:23.816117     8 MoQSession.cpp:2515] close sess=0x7fa0040823c0
relay-1        | V0723 21:47:23.816127     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:47:23.816133     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:47:23.816140     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa0040823c0
relay-1        | V0723 21:47:23.816156     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa0040823c0
relay-1        | V0723 21:47:23.816282     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa0040823c0
test-client-1  | [2m2026-07-23T21:47:23.816602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32820 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:23.818870     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:23.818893     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:23.819003     8 MoQSession.cpp:2389] start sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.819300     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.819338     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.819349     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.819354     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:23.819358     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:23.819364     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:23.819368     8 MoQSession.cpp:2582] sendSetup sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.819381     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa00407cad0
test-client-1  | [2m2026-07-23T21:47:23.819514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0723 21:47:23.819713     8 MoQSession.cpp:4452] onPublishImpl reqID=0 sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.819757     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0723 21:47:23.819762     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:47:23.819778     8 MoQSession.cpp:5467] publishOk reqID=0 sess=0x7fa00407cad0
test-client-1  | [2m2026-07-23T21:47:23.819953Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-23T21:47:23.819992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0723 21:47:23.820112     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa00407cad0
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: afd8edb5683965bf318e4ec3990b910f
test-client-1  |   ...
relay-1        | E20260723 21:47:23.820242     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:23.820281     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d3db25beeab3b649, server CID=4000000a8b46e285, downstream=[::ffff:172.18.0.3]:32820, [::]:4443=local, drain=none
relay-1        | E0723 21:47:23.820359     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:23.820399     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.820424     8 MoQSession.cpp:2515] close sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.820445     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fa004044310
relay-1        | V0723 21:47:23.820464     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fa004044310
relay-1        | V0723 21:47:23.820472     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0723 21:47:23.820477     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:47:23.820482     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0723 21:47:23.820487     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
test-client-1  | [2m2026-07-23T21:47:23.820641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0723 21:47:23.820494     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.820502     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa00407cad0
relay-1        | V0723 21:47:23.820572     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa00407cad0
test-client-1  | [2m2026-07-23T21:47:23.820977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50864 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:23.822535     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:23.822548     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:23.822616     8 MoQSession.cpp:2389] start sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.822826     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.822873     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.822886     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.822890     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:23.822893     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:23.822898     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:23.822901     8 MoQSession.cpp:2582] sendSetup sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.822909     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa00405e8d0
test-client-1  | [2m2026-07-23T21:47:23.823637Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38683 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:23.825258     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:23.825275     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:23.825384     8 MoQSession.cpp:2389] start sess=0x7fa004068450
relay-1        | V0723 21:47:23.825611     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa004068450
relay-1        | V0723 21:47:23.825642     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa004068450
relay-1        | V0723 21:47:23.825648     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa004068450
relay-1        | V0723 21:47:23.825652     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:23.825655     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:23.825659     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:23.825663     8 MoQSession.cpp:2582] sendSetup sess=0x7fa004068450
relay-1        | V0723 21:47:23.825670     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa004068450
relay-1        | V0723 21:47:23.825782     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa0040823c0
relay-1        | V0723 21:47:23.825816     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa00407cad0
test-client-1  | [2m2026-07-23T21:47:23.825907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0723 21:47:23.826098     8 MoQSession.cpp:4452] onPublishImpl reqID=0 sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.826117     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0723 21:47:23.826122     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:47:23.826133     8 MoQSession.cpp:5467] publishOk reqID=0 sess=0x7fa00405e8d0
test-client-1  | [2m2026-07-23T21:47:23.826293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0723 21:47:23.826431     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fa004068450
relay-1        | V0723 21:47:23.826462     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0723 21:47:23.826469     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0723 21:47:23.826476     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0723 21:47:23.826483     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fa004068450
relay-1        | V0723 21:47:23.826497     8 MoQSession.cpp:5896] requestUpdate sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.826776     8 MoQSession.cpp:4167] onRequestError reqID=1 frameType=5 sess=0x7fa00405e8d0
relay-1        | E0723 21:47:23.826798     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0723 21:47:23.927226     8 MoQSession.cpp:4585] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0723 21:47:23.927256     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fa004074a60
relay-1        | V0723 21:47:23.927264     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0723 21:47:23.927273     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:47:23.927280     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0723 21:47:23.927285     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa004068450
relay-1        | V0723 21:47:23.927289     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fa004068450
relay-1        | V0723 21:47:23.927299     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa004052930
relay-1        | V0723 21:47:23.927302     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0723 21:47:23.927306     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | V0723 21:47:23.927663     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa00405e8d0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260723 21:47:23.927879     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:23.927953     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5620a6e4e7bd6d98, server CID=40000011dc53b4dc, downstream=[::ffff:172.18.0.3]:38683, [::]:4443=local, drain=none
relay-1        | E20260723 21:47:23.928001     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:23.928017     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b460db33f65f3ba1, server CID=400000006f408da1, downstream=[::ffff:172.18.0.3]:50864, [::]:4443=local, drain=none
relay-1        | E0723 21:47:23.928089     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:23.928098     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa004068450
relay-1        | V0723 21:47:23.928102     8 MoQSession.cpp:2515] close sess=0x7fa004068450
relay-1        | V0723 21:47:23.928111     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa004068450
relay-1        | V0723 21:47:23.928128     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa004068450
relay-1        | E0723 21:47:23.928220     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:23.928229     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.928233     8 MoQSession.cpp:2515] close sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.928237     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.928247     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.928302     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa004068450
relay-1        | V0723 21:47:23.928333     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa004068450
relay-1        | V0723 21:47:23.928348     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa00405e8d0
relay-1        | V0723 21:47:23.938501     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa004068450
relay-1        | V0723 21:47:23.938557     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa00405e8d0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
