make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:22:13.941375     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:24.577249     8 MoQSession.cpp:5659] subscribeError sess=0x7f14dc0577a0
relay-1        | E20260723 21:22:24.577498     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:24.577536     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f781e8d8b9c7f2bf, server CID=40000007837c064f, downstream=[::ffff:172.18.0.3]:52067, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-23T21:22:24.577367Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c2357bc1-61f8-4aff-bcea-9f7715398ba1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-23T21:22:24.577384Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E0723 21:22:24.577582     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:24.577593     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577597     8 MoQSession.cpp:2515] close sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577603     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577611     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577675     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577695     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc0577a0
test-client-1  | [2m2026-07-23T21:22:24.577805Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0723 21:22:24.583897     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.583932     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.594036     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc0577a0
test-client-1  | [2m2026-07-23T21:22:25.079124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46121 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:25.082152     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:25.082181     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:25.082288     8 MoQSession.cpp:2389] start sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082309     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082402     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc0795e0
test-client-1  | [2m2026-07-23T21:22:25.082552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0723 21:22:25.082584     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082608     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082617     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082622     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:25.082626     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:22:25.082631     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:22:25.082784     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082862     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082872     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14dc0795e0
relay-1        | V0723 21:22:25.082883     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:22:25.082892     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14dc0795e0
test-client-1  | [2m2026-07-23T21:22:28.083787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-23T21:22:28.083810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c2357bc1-61f8-4aff-bcea-9f7715398ba1] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: cef159a1fea95558d293cba68c5adfc7
relay-1        | V0723 21:22:28.083898     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0795e0
relay-1        | V0723 21:22:28.083941     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f14dc0795e0
relay-1        | V0723 21:22:28.083949     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:22:28.083959     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:22:28.083967     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0795e0
test-client-1  |   publisher_connection_id: 17d307eb94270e1710c75089c522f279
test-client-1  |   ...
relay-1        | E20260723 21:22:28.083987     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:28.084055     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0ac4fba1490b3546, server CID=4000001aad2d9c10, downstream=[::ffff:172.18.0.3]:46121, [::]:4443=local, drain=none
relay-1        | E0723 21:22:28.084119     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:28.084126     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc0795e0
relay-1        | V0723 21:22:28.084129     8 MoQSession.cpp:2515] close sess=0x7f14dc0795e0
relay-1        | V0723 21:22:28.084137     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc0795e0
relay-1        | V0723 21:22:28.084156     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc0795e0
relay-1        | V0723 21:22:28.084293     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc0795e0
test-client-1  | [2m2026-07-23T21:22:28.084420Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:22:28.084765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51979 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:28.088297     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:28.088314     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:28.088424     8 MoQSession.cpp:2389] start sess=0x7f14dc045810
relay-1        | V0723 21:22:28.088445     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc045810
relay-1        | V0723 21:22:28.088538     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc045810
test-client-1  | [2m2026-07-23T21:22:28.088698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0723 21:22:28.088674     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc045810
relay-1        | V0723 21:22:28.088741     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc045810
relay-1        | V0723 21:22:28.088772     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc045810
relay-1        | V0723 21:22:28.088781     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:28.088785     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:22:28.088790     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:22:28.088952     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc045810
relay-1        | V0723 21:22:28.089016     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc045810
relay-1        | V0723 21:22:28.089049     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14dc045810
relay-1        | V0723 21:22:28.089077     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:22:28.089090     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14dc045810
relay-1        | V0723 21:22:28.094264     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc0795e0
test-client-1  | [2m2026-07-23T21:22:30.090171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0723 21:22:30.090384     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc045810
relay-1        | V0723 21:22:30.090422     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f14dc045810
relay-1        | V0723 21:22:30.090430     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:22:30.090440     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:22:30.090447     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc045810
test-client-1  | [2m2026-07-23T21:22:30.190808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 883975613395cb213c14ed0adbc1e810
test-client-1  |   ...
relay-1        | E20260723 21:22:30.191244     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:30.191318     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b34a0b45f642239, server CID=40000012ae93d182, downstream=[::ffff:172.18.0.3]:51979, [::]:4443=local, drain=none
relay-1        | E0723 21:22:30.191393     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:30.191413     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc045810
relay-1        | V0723 21:22:30.191418     8 MoQSession.cpp:2515] close sess=0x7f14dc045810
relay-1        | V0723 21:22:30.191430     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc045810
relay-1        | V0723 21:22:30.191450     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc045810
relay-1        | V0723 21:22:30.191621     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc045810
relay-1        | V0723 21:22:30.201745     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc045810
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
