make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:39:07.272291     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-28T03:39:18.413787Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260828 03:39:18.413419     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:18.413487     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c584faa3c8155bcb, server CID=40000013c97459dd, downstream=[::ffff:172.18.0.3]:51790, [::]:4443=local, drain=none
relay-1        | E0828 03:39:18.413574     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:18.413588     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac008640
relay-1        | V0828 03:39:18.413591     8 MoQSession.cpp:2854] close sess=0x7fd1ac008640
relay-1        | V0828 03:39:18.413600     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:39:18.413607     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:39:18.413614     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac008640
relay-1        | V0828 03:39:18.413629     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac008640
relay-1        | V0828 03:39:18.414228     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac008640
relay-1        | V0828 03:39:18.414397     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac008640
test-client-1  | [2m2026-08-28T03:39:18.414640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56213 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:18.418842     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:18.418863     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:18.418953     8 MoQSession.cpp:2572] start sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.419241     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.419273     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.419296     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.419300     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:18.419304     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:18.419310     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:18.419315     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.419328     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.419669     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd1ac037f40
test-client-1  | [2m2026-08-28T03:39:18.419486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0828 03:39:18.419727     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:39:18.419817     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd1ac037f40
relay-1        | V0828 03:39:18.424212     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac008640
test-client-1  | [2m2026-08-28T03:39:20.420625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0828 03:39:20.420937     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac037f40
test-client-1  | [2m2026-08-28T03:39:20.521530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 8bc5cf829a36bc2d2a0070ade895a309
test-client-1  |   ...
relay-1        | E20260828 03:39:20.521842     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:20.521916     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a6df39f63dac1df, server CID=4000001590b37a7c, downstream=[::ffff:172.18.0.3]:56213, [::]:4443=local, drain=none
relay-1        | E0828 03:39:20.521994     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:20.522012     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac037f40
relay-1        | V0828 03:39:20.522017     8 MoQSession.cpp:2854] close sess=0x7fd1ac037f40
relay-1        | V0828 03:39:20.522028     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:39:20.522037     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:39:20.522047     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac037f40
relay-1        | V0828 03:39:20.522066     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac037f40
relay-1        | V0828 03:39:20.522203     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac037f40
test-client-1  | [2m2026-08-28T03:39:20.522226Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:39:20.522508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:20.524565     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:20.524581     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:20.524688     8 MoQSession.cpp:2572] start sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.524922     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.524957     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.524972     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.524976     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:20.524982     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:20.524988     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:20.524992     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.525006     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac008640
test-client-1  | [2m2026-08-28T03:39:20.525132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0828 03:39:20.525382     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.525406     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0828 03:39:20.525410     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0828 03:39:20.525440     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7fd1ac008640
test-client-1  | [2m2026-08-28T03:39:20.525623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:39:20.525651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e7d23d1a40f435edfce26f00726ee1f9
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:39:20.526340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46569 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260828 03:39:20.526602     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:20.526644     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee75255957466e89, server CID=40000003eb09016e, downstream=[::ffff:172.18.0.3]:52736, [::]:4443=local, drain=none
relay-1        | E0828 03:39:20.526686     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:20.526699     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.526702     8 MoQSession.cpp:2854] close sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.526709     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fd1ac06aec0
relay-1        | V0828 03:39:20.526712     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fd1ac06aec0
relay-1        | V0828 03:39:20.526717     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0828 03:39:20.526722     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:39:20.526727     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0828 03:39:20.526736     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:39:20.526742     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
test-client-1  | [2m2026-08-28T03:39:20.526924Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:39:20.526746     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.526754     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.526817     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.526837     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.528535     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:20.528549     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:20.528630     8 MoQSession.cpp:2572] start sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.528842     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.528874     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.528881     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.528884     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:20.528887     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:20.528892     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:20.528895     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.528903     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac078230
test-client-1  | [2m2026-08-28T03:39:20.529661Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54140 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:20.532840     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:20.532859     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:20.532940     8 MoQSession.cpp:2572] start sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.533149     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.533180     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.533187     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.533190     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:20.533193     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:20.533198     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:20.533201     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.533208     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac087c50
test-client-1  | [2m2026-08-28T03:39:20.533343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0828 03:39:20.533571     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac037f40
relay-1        | V0828 03:39:20.533605     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.533622     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0828 03:39:20.533633     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0828 03:39:20.533643     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7fd1ac078230
test-client-1  | [2m2026-08-28T03:39:20.533812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0828 03:39:20.533950     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.533999     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0828 03:39:20.534028     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0828 03:39:20.534039     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0828 03:39:20.534048     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.534061     8 MoQSession.cpp:6384] requestUpdate sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.534338     8 MoQSession.cpp:4551] onRequestError reqID=1 frameType=5 sess=0x7fd1ac078230
relay-1        | E0828 03:39:20.534379     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0828 03:39:20.543488     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac008640
relay-1        | V0828 03:39:20.634792     8 MoQSession.cpp:4970] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0828 03:39:20.634818     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fd1ac06aec0
relay-1        | V0828 03:39:20.634824     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0828 03:39:20.634832     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:39:20.634841     8 MoQForwarder.cpp:602] publishDone pubDone reason=publish ended
relay-1        | V0828 03:39:20.634846     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fd1ac087c50
relay-1        | V0828 03:39:20.634851     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.634858     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fd1ac0537e0
relay-1        | V0828 03:39:20.634862     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0828 03:39:20.634866     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260828 03:39:20.635262     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:20.635324     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e18d406ffce9ee3c, server CID=40000000df74aadc, downstream=[::ffff:172.18.0.3]:46569, [::]:4443=local, drain=none
relay-1        | E20260828 03:39:20.635401     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:20.635443     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff42d16599a43f23, server CID=4000001c61487d19, downstream=[::ffff:172.18.0.3]:54140, [::]:4443=local, drain=none
relay-1        | E0828 03:39:20.635551     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:20.635582     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.635603     8 MoQSession.cpp:2854] close sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.635627     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.635645     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac078230
relay-1        | E0828 03:39:20.635739     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:20.635776     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.635783     8 MoQSession.cpp:2854] close sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.635788     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.635796     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.635855     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.635862     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.635893     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.635905     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac087c50
relay-1        | V0828 03:39:20.655053     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac078230
relay-1        | V0828 03:39:20.655112     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac087c50
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
