make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:12:54.736501     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:05.375072     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375084     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375121     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:13:05.375158     8 MoQSession.cpp:6125] subscribeError sess=0x7f7c14075710
test-client-1  | [2m2026-08-28T03:13:05.375328Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d0669a14-37f7-449c-8578-a597dff43cc9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-28T03:13:05.375344Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260828 03:13:05.375499     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:05.375540     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e8bbaf56a97cbe69, server CID=4000001bbc5c75d8, downstream=[::ffff:172.18.0.3]:47503, [::]:4443=local, drain=none
relay-1        | E0828 03:13:05.375586     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:05.375594     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375598     8 MoQSession.cpp:2854] close sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375605     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375614     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c14075710
test-client-1  | [2m2026-08-28T03:13:05.375707Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:13:05.375774     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375802     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.379920     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c140887f0
relay-1        | V0828 03:13:05.390060     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c14075710
test-client-1  | [2m2026-08-28T03:13:05.875883Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37489 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:05.878549     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:05.878574     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:05.878692     8 MoQSession.cpp:2572] start sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.878715     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.878801     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.879089     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.879147     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1405ea60
test-client-1  | [2m2026-08-28T03:13:05.879270Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0828 03:13:05.879182     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.879207     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:05.879227     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:05.879248     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:13:05.879514     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.879546     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.879606     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c1405ea60
relay-1        | V0828 03:13:05.879635     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:13:05.879690     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7c1405ea60
relay-1        | V0828 03:13:08.880737     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1405ea60
test-client-1  | [2m2026-08-28T03:13:08.880616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-28T03:13:08.880641Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d0669a14-37f7-449c-8578-a597dff43cc9] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 3cfa7196632da1a140a3a32ee82b59b9
test-client-1  |   publisher_connection_id: f0649d17959bf09e4b81186292c3b2fb
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:13:08.881296Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:13:08.880891     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7c1405ea60
relay-1        | V0828 03:13:08.880911     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:13:08.880921     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:13:08.880929     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1405ea60
relay-1        | E20260828 03:13:08.880986     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:08.881050     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9d3ed02ef2034ba2, server CID=400000163718b401, downstream=[::ffff:172.18.0.3]:37489, [::]:4443=local, drain=none
relay-1        | E0828 03:13:08.881105     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:08.881112     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c1405ea60
relay-1        | V0828 03:13:08.881114     8 MoQSession.cpp:2854] close sess=0x7f7c1405ea60
relay-1        | V0828 03:13:08.881120     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c1405ea60
relay-1        | V0828 03:13:08.881136     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c1405ea60
relay-1        | V0828 03:13:08.881263     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c1405ea60
test-client-1  | [2m2026-08-28T03:13:08.881550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33543 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:08.885290     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:08.885308     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:08.885430     8 MoQSession.cpp:2572] start sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885451     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885543     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c1400a750
test-client-1  | [2m2026-08-28T03:13:08.885789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0828 03:13:08.885744     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885770     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885778     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885782     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:08.885786     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:08.885791     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:13:08.885947     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885979     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885989     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.885998     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:13:08.886005     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7c1400a750
relay-1        | V0828 03:13:08.891166     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c1405ea60
test-client-1  | [2m2026-08-28T03:13:10.886954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0828 03:13:10.887246     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1400a750
relay-1        | V0828 03:13:10.887288     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7c1400a750
relay-1        | V0828 03:13:10.887294     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:13:10.887301     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:13:10.887310     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1400a750
test-client-1  | [2m2026-08-28T03:13:10.987989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 9b14f6cc9d6b09b6373f2e28014b63b5
test-client-1  |   ...
relay-1        | E20260828 03:13:10.988346     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:10.988445     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3cccd31cb5433812, server CID=40000005adb54f0f, downstream=[::ffff:172.18.0.3]:33543, [::]:4443=local, drain=none
relay-1        | E0828 03:13:10.988523     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:10.988544     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c1400a750
relay-1        | V0828 03:13:10.988549     8 MoQSession.cpp:2854] close sess=0x7f7c1400a750
relay-1        | V0828 03:13:10.988559     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c1400a750
test-client-1  | [2m2026-08-28T03:13:10.988740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:13:10.988584     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c1400a750
relay-1        | V0828 03:13:10.988731     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c1400a750
test-client-1  | [2m2026-08-28T03:13:10.989066Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52624 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:10.991202     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:10.991221     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:10.991324     8 MoQSession.cpp:2572] start sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991345     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991461     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991554     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991606     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991625     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991629     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:10.991632     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:10.991638     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-28T03:13:10.991618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0828 03:13:10.991804     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991883     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991915     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.991943     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0828 03:13:10.991953     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0828 03:13:10.991971     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f7c14081d40
test-client-1  | [2m2026-08-28T03:13:10.992133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:13:10.992164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f4cd5b623e28272ea7f7f310daf1587b
test-client-1  |   ...
relay-1        | V0828 03:13:10.992299     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14081d40
relay-1        | E20260828 03:13:10.992389     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:10.992460     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99011e244cf3764d, server CID=4000000304fce788, downstream=[::ffff:172.18.0.3]:52624, [::]:4443=local, drain=none
relay-1        | E0828 03:13:10.992527     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:10.992556     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.992567     8 MoQSession.cpp:2854] close sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.992573     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f7c1400a050
relay-1        | V0828 03:13:10.992576     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7c1400a050
relay-1        | V0828 03:13:10.992581     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0828 03:13:10.992587     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:13:10.992592     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0828 03:13:10.992597     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:13:10.992603     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0828 03:13:10.992609     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.992616     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:13:10.992622     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.992687     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14081d40
relay-1        | V0828 03:13:10.992740     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c14081d40
test-client-1  | [2m2026-08-28T03:13:10.992745Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:13:10.993203Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:10.994963     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:10.994982     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:10.995063     8 MoQSession.cpp:2572] start sess=0x7f7c14074090
relay-1        | V0828 03:13:10.995082     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c14074090
relay-1        | V0828 03:13:10.995159     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c14074090
relay-1        | V0828 03:13:10.995303     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c14074090
relay-1        | V0828 03:13:10.995328     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14074090
relay-1        | V0828 03:13:10.995333     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c14074090
relay-1        | V0828 03:13:10.995336     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:10.995340     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:10.995346     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-28T03:13:10.996002Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48564 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:10.997579     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:10.997593     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:10.997672     8 MoQSession.cpp:2572] start sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.997689     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.997769     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.997940     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.997962     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.997967     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.997971     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:10.997974     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:10.997979     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-28T03:13:10.997927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0828 03:13:10.998066     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c14074090
relay-1        | V0828 03:13:10.998090     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14074090
relay-1        | V0828 03:13:10.998099     8 MoQSession.cpp:4837] onPublishImpl reqID=0 sess=0x7f7c14074090
relay-1        | V0828 03:13:10.998110     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0828 03:13:10.998122     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0828 03:13:10.998131     8 MoQSession.cpp:5930] publishOk reqID=0 sess=0x7f7c14074090
test-client-1  | [2m2026-08-28T03:13:10.998330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0828 03:13:10.998508     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c1400a750
relay-1        | V0828 03:13:10.998531     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.998581     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.998595     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.998607     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.998624     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0828 03:13:10.998632     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0828 03:13:10.998638     8 MoQRelay.cpp:1983] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0828 03:13:10.998647     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:10.998720     8 MoQSession.cpp:6384] requestUpdate sess=0x7f7c14074090
test-client-1  | [2m2026-08-28T03:13:10.998849Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-28T03:13:10.998865Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e0108e75-36a2-4b51-b7af-7afee2f30357] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0828 03:13:10.998991     8 MoQSession.cpp:3390] Failing pending request id=1 peer FINed without terminal reply sess=0x7f7c14074090
relay-1        | V0828 03:13:10.999037     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14074090
relay-1        | E0828 03:13:10.999051     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0828 03:13:11.009153     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c14081d40
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260828 03:13:11.100485     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260828 03:13:11.100574     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=244da4dfa29a882e, server CID=40000009f05cf358, downstream=[::ffff:172.18.0.3]:40045, [::]:4443=local, drain=none
relay-1        | E20260828 03:13:11.100630     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:11.100642     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa1c7ba387f30717, server CID=4000001a0b3198fe, downstream=[::ffff:172.18.0.3]:48564, [::]:4443=local, drain=none
relay-1        | E0828 03:13:11.100698     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:11.100711     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c14074090
relay-1        | V0828 03:13:11.100714     8 MoQSession.cpp:2854] close sess=0x7f7c14074090
relay-1        | V0828 03:13:11.100723     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f7c1400a050
relay-1        | V0828 03:13:11.100725     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7c1400a050
relay-1        | V0828 03:13:11.100730     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0828 03:13:11.100735     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:13:11.100743     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:13:11.100746     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.100748     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f7c1408b5f0
relay-1        | V0828 03:13:11.100763     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f7c1405a410
relay-1        | V0828 03:13:11.100765     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0828 03:13:11.100768     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/publish/published-track
relay-1        | V0828 03:13:11.100776     8 MoQSession.cpp:2065] cancel alias=0 requestID=0
relay-1        | V0828 03:13:11.100780     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c14074090
relay-1        | V0828 03:13:11.100794     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c14074090
relay-1        | E0828 03:13:11.100879     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:11.100882     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c1408b5f0
