make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:48:10.323366     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:20.942117     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942126     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942136     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44072b60
relay-1        | E0808 00:48:20.942145     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 00:48:20.942153     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 00:48:20.942156     8 MoQSession.cpp:5775] subscribeError sess=0x7fcb44072b60
test-client-1  | [2m2026-08-08T00:48:20.942254Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f3c8fb61-3dff-4b3a-97eb-2b347ded0150] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:48:20.942267Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260808 00:48:20.942365     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:20.942404     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=459eac3657867d5c, server CID=4000001179949298, downstream=[::ffff:172.18.0.3]:56674, [::]:4443=local, drain=none
relay-1        | E0808 00:48:20.942439     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 00:48:20.942450     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942453     8 MoQSession.cpp:2616] close sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942457     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942465     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942520     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44072b60
test-client-1  | [2m2026-08-08T00:48:20.942555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 00:48:20.942558     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.948724     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb44084d90
relay-1        | V0808 00:48:20.957850     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb44072b60
test-client-1  | [2m2026-08-08T00:48:21.443352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:21.445903     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:21.445928     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:21.446077     8 MoQSession.cpp:2490] start sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446096     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446158     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446212     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb44035120
test-client-1  | [2m2026-08-08T00:48:21.446313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0808 00:48:21.446386     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446399     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446402     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:21.446406     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:21.446410     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:48:21.446543     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446572     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446599     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb44035120
relay-1        | V0808 00:48:21.446612     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:48:21.446622     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb44035120
test-client-1  | [2m2026-08-08T00:48:24.447233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-08T00:48:24.447252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f3c8fb61-3dff-4b3a-97eb-2b347ded0150] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: f0ca6682d7763fededfcd887beb1db93
test-client-1  |   publisher_connection_id: 8afb571d4a8087c046298ea096beac58
test-client-1  |   ...
test-client-1  | [2m2026-08-08T00:48:24.447818Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260808 00:48:24.447477     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:24.447541     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e5f68d8d2046fb2, server CID=4000000d30243c5c, downstream=[::ffff:172.18.0.3]:48834, [::]:4443=local, drain=none
relay-1        | E0808 00:48:24.447619     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 00:48:24.447633     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb44035120
relay-1        | V0808 00:48:24.447636     8 MoQSession.cpp:2616] close sess=0x7fcb44035120
relay-1        | V0808 00:48:24.447643     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:48:24.447649     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:48:24.447655     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb44035120
relay-1        | V0808 00:48:24.447667     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0808 00:48:24.447673     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb44035120
relay-1        | V0808 00:48:24.447793     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44035120
relay-1        | V0808 00:48:24.447803     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44035120
relay-1        | V0808 00:48:24.447837     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb44035120
test-client-1  | [2m2026-08-08T00:48:24.448141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37219 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:24.449878     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:24.449892     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:24.449970     8 MoQSession.cpp:2490] start sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450011     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450122     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450142     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450215     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450229     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450232     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:24.450236     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:24.450240     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-08T00:48:24.450332Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0808 00:48:24.450474     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450501     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450510     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.450520     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:48:24.450528     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:24.457724     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb44035120
test-client-1  | [2m2026-08-08T00:48:26.451254Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0808 00:48:26.451380     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:26.451414     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcb4403fdd0
relay-1        | V0808 00:48:26.451421     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:48:26.451428     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:48:26.451435     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb4403fdd0
test-client-1  | [2m2026-08-08T00:48:26.552046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: 1dc5f2c5aac545f31121b57127539f71
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
