make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 01:13:41.851727     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:52.975413     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c043e90
relay-1        | V0808 01:13:52.975439     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c043e90
test-client-1  | [2m2026-08-08T01:13:52.975587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0808 01:13:52.975737     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f396c043e90
relay-1        | V0808 01:13:52.975782     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 01:13:52.975790     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f396c043e90
test-client-1  | [2m2026-08-08T01:13:55.977269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-08T01:13:55.977291Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 2733f974f9edcbb14bd56d4e4587fad0
test-client-1  |   publisher_connection_id: 3f1e3e39cd13fa6418e5fd39ba10bed9
test-client-1  |   ...
relay-1        | E20260808 01:13:55.977514     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:55.977577     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=88bd04744fe43c58, server CID=400000060b7df88b, downstream=[::ffff:172.18.0.3]:52207, [::]:4443=local, drain=none
relay-1        | E0808 01:13:55.977657     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:55.977675     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c043e90
relay-1        | V0808 01:13:55.977679     8 MoQSession.cpp:2616] close sess=0x7f396c043e90
test-client-1  | [2m2026-08-08T01:13:55.977858Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 01:13:55.977688     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 01:13:55.977695     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 01:13:55.977702     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c043e90
relay-1        | V0808 01:13:55.977718     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c043e90
relay-1        | V0808 01:13:55.977943     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c043e90
relay-1        | V0808 01:13:55.978002     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c043e90
test-client-1  | [2m2026-08-08T01:13:55.978137Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40213 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:55.979909     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:55.979929     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:55.980018     8 MoQSession.cpp:2490] start sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.980212     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.980258     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.980268     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.980272     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:55.980275     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:55.980280     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:55.980282     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.980294     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c0651b0
test-client-1  | [2m2026-08-08T01:13:55.980406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0808 01:13:55.980562     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.980582     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 01:13:55.980591     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f396c0651b0
relay-1        | V0808 01:13:55.988823     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c043e90
test-client-1  | [2m2026-08-08T01:13:57.982241Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0808 01:13:57.982509     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c0651b0
test-client-1  | [2m2026-08-08T01:13:58.083116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: fdd1148401395722a686ce767dd2fc21
test-client-1  |   ...
relay-1        | E20260808 01:13:58.083366     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:58.083427     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f09cfe4f057a6e75, server CID=4000000f743f4e7a, downstream=[::ffff:172.18.0.3]:40213, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-08T01:13:58.083672Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0808 01:13:58.083491     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:58.083508     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c0651b0
relay-1        | V0808 01:13:58.083512     8 MoQSession.cpp:2616] close sess=0x7f396c0651b0
relay-1        | V0808 01:13:58.083521     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 01:13:58.083528     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 01:13:58.083536     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c0651b0
relay-1        | V0808 01:13:58.083552     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c0651b0
relay-1        | V0808 01:13:58.083671     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c0651b0
test-client-1  | [2m2026-08-08T01:13:58.083888Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60545 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:58.085646     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:58.085660     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:58.085754     8 MoQSession.cpp:2490] start sess=0x7f396c03e040
relay-1        | V0808 01:13:58.085896     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c03e040
relay-1        | V0808 01:13:58.085923     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c03e040
relay-1        | V0808 01:13:58.085933     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c03e040
relay-1        | V0808 01:13:58.085965     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:58.085972     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:58.085976     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:58.085979     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c03e040
relay-1        | V0808 01:13:58.085991     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c03e040
test-client-1  | [2m2026-08-08T01:13:58.086122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0808 01:13:58.086290     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f396c03e040
relay-1        | V0808 01:13:58.086310     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0808 01:13:58.086316     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 01:13:58.086330     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f396c03e040
test-client-1  | [2m2026-08-08T01:13:58.086458Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-08T01:13:58.086490Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 1f4c1217c655eb2ca9f26f512dd56f42
test-client-1  |   ...
relay-1        | V0808 01:13:58.086564     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c03e040
test-client-1  | [2m2026-08-08T01:13:58.086820Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260808 01:13:58.086601     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:58.086632     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ffdad118855799dc, server CID=4000000894e08a18, downstream=[::ffff:172.18.0.3]:60545, [::]:4443=local, drain=none
relay-1        | E0808 01:13:58.086667     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:58.086672     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c03e040
relay-1        | V0808 01:13:58.086675     8 MoQSession.cpp:2616] close sess=0x7f396c03e040
relay-1        | V0808 01:13:58.086680     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f396c035930
relay-1        | V0808 01:13:58.086683     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f396c035930
relay-1        | V0808 01:13:58.086687     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0808 01:13:58.086691     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 01:13:58.086695     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0808 01:13:58.086700     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0808 01:13:58.086705     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0808 01:13:58.086709     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c03e040
relay-1        | V0808 01:13:58.086716     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c03e040
relay-1        | V0808 01:13:58.086794     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c03e040
test-client-1  | [2m2026-08-08T01:13:58.087184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33495 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:58.089718     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:58.089733     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:58.089811     8 MoQSession.cpp:2490] start sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.089972     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.089996     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.090002     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.090004     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:58.090007     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:58.090011     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:58.090013     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.090019     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c0538c0
test-client-1  | [2m2026-08-08T01:13:58.090614Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33768 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:58.091914     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:58.091930     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:58.092064     8 MoQSession.cpp:2490] start sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092251     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092274     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092279     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:58.092284     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:58.092288     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:58.092290     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092296     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c0826f0
test-client-1  | [2m2026-08-08T01:13:58.092404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0808 01:13:58.092509     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.092525     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0808 01:13:58.092528     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 01:13:58.092538     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f396c0538c0
test-client-1  | [2m2026-08-08T01:13:58.092671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0808 01:13:58.092816     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c0651b0
relay-1        | V0808 01:13:58.092842     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c03e040
relay-1        | V0808 01:13:58.092856     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092880     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0808 01:13:58.092888     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0808 01:13:58.092894     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0808 01:13:58.092900     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.092915     8 MoQSession.cpp:6012] requestUpdate sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.093126     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f396c0538c0
relay-1        | E0808 01:13:58.093143     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0808 01:13:58.194144     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0808 01:13:58.194163     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f396c0710e0
relay-1        | V0808 01:13:58.194168     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0808 01:13:58.194174     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 01:13:58.194179     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0808 01:13:58.194181     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f396c0826f0
relay-1        | V0808 01:13:58.194184     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.194189     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f396c0524a0
relay-1        | V0808 01:13:58.194191     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0808 01:13:58.194194     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | E20260808 01:13:58.194496     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:58.194550     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18c0346a21756055, server CID=400000067dd0adc0, downstream=[::ffff:172.18.0.3]:33495, [::]:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260808 01:13:58.194588     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:58.194605     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0a6e5f3437a65e8, server CID=400000065a20d490, downstream=[::ffff:172.18.0.3]:33768, [::]:4443=local, drain=none
relay-1        | E0808 01:13:58.194664     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:58.194671     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.194674     8 MoQSession.cpp:2616] close sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.194681     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.194692     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c0538c0
relay-1        | E0808 01:13:58.194775     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:58.194779     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.194782     8 MoQSession.cpp:2616] close sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.194785     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.194790     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.194832     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.194839     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.194863     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.194875     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c0826f0
relay-1        | V0808 01:13:58.204005     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c0538c0
relay-1        | V0808 01:13:58.204083     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c0826f0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
