make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-21T01:04:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:04:02.593969     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:15.211658     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff250094af0
relay-1        | V0721 01:04:15.211676     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff250094af0
test-client-1  | [2m2026-07-21T01:04:15.211807Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0721 01:04:15.211836     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250094af0
relay-1        | V0721 01:04:15.211889     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff250094af0
relay-1        | V0721 01:04:15.211976     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff250094af0
relay-1        | E20260721 01:04:15.211999     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260721 01:04:15.212028     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c42fad0b8f938ec0, server CID=40000003e8b95ea6, downstream=[::ffff:172.18.0.3]:48608, [::]:4443=local, drain=none
relay-1        | E0721 01:04:15.212063     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0721 01:04:15.212071     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff250089e20
relay-1        | V0721 01:04:15.212074     8 MoQSession.cpp:2494] close sess=0x7ff250089e20
relay-1        | V0721 01:04:15.212077     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff250089e20
relay-1        | V0721 01:04:15.212087     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff250089e20
relay-1        | V0721 01:04:15.212166     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff250089e20
test-client-1  | [2m2026-07-21T01:04:15.212303Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-21T01:04:16.709874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-21T01:04:16.709909Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: f4e4def6d9e8c6ce112a40f4e9cdee74
test-client-1  |   publisher_connection_id: 5d00c097a6e84b1e99228aac5d05efce
test-client-1  |   ...
relay-1        | V0721 01:04:16.710010     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff2500a5c50
relay-1        | V0721 01:04:16.710062     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff2500a5c50
relay-1        | V0721 01:04:16.710069     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:04:16.710078     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:04:16.710085     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff2500a5c50
test-client-1  | [2m2026-07-21T01:04:16.710648Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34417 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:16.713180     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:16.713201     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:16.713297     8 MoQSession.cpp:2368] start sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713317     8 MoQSession.cpp:2561] sendSetup sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713343     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713570     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713593     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff25006c1d0
test-client-1  | [2m2026-07-21T01:04:16.713598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0721 01:04:16.713600     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713639     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:16.713650     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:16.713660     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:16.713781     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713807     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713815     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff25006c1d0
relay-1        | V0721 01:04:16.713830     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:04:16.713839     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff25006c1d0
test-client-1  | [2m2026-07-21T01:04:18.714696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0721 01:04:18.714882     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff25006c1d0
relay-1        | V0721 01:04:18.714932     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff25006c1d0
relay-1        | V0721 01:04:18.714940     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:04:18.714948     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:04:18.714955     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff25006c1d0
test-client-1  | [2m2026-07-21T01:04:18.815713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 27c575298c8e5328c360683408ab3e63
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
