make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0926 00:50:09.141462     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:09.141476     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628063470
relay-1        | V0926 00:50:09.141480     8 MoQSession.cpp:2961] close sess=0x7f2628063470
relay-1        | V0926 00:50:09.141486     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628063470
relay-1        | V0926 00:50:09.141495     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628063470
relay-1        | V0926 00:50:09.141565     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628063470
relay-1        | V0926 00:50:09.141580     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628063470
relay-1        | V0926 00:50:09.141601     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628063470
test-client-1  | [2m2026-09-26T00:50:09.141245Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bafaa2e1-3cff-4600-b754-85b7b54e1f45] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:50:09.141707Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:09.155851     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262807bd40
relay-1        | V0926 00:50:09.155881     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262808e920
relay-1        | V0926 00:50:09.155898     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628063470
test-client-1  | [2m2026-09-26T00:50:09.643317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51637 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:09.645703     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:09.645758     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:09.645872     8 MoQSession.cpp:2685] start sess=0x7f26280757f0
relay-1        | V0926 00:50:09.645897     8 MoQSession.cpp:3029] sendSetup sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646004     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f26280757f0
test-client-1  | [2m2026-09-26T00:50:09.646206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0926 00:50:09.646160     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646189     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646197     8 MoQSession.cpp:3176] onClientSetup sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646201     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:09.646206     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:09.646213     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:09.646338     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646434     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646466     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f26280757f0
relay-1        | V0926 00:50:09.646488     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:50:09.646500     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f26280757f0
test-client-1  | [2m2026-09-26T00:50:12.647278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T00:50:12.647301Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:bafaa2e1-3cff-4600-b754-85b7b54e1f45] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 75b3ca60dd7d7c9410932b63a69ed7da
test-client-1  |   publisher_connection_id: f41d8bc28a1a7758fc522995cd9db774
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:50:12.647803Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:50:12.647410     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:12.647483     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fff96fbedf6a312f, server CID=4000000faa1446c1, downstream=[::ffff:172.18.0.3]:51637, [::]:4443=local, drain=none
relay-1        | E0926 00:50:12.647566     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:12.647581     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f26280757f0
relay-1        | V0926 00:50:12.647586     8 MoQSession.cpp:2961] close sess=0x7f26280757f0
relay-1        | V0926 00:50:12.647595     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:50:12.647604     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:50:12.647613     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f26280757f0
relay-1        | V0926 00:50:12.647627     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 00:50:12.647644     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f26280757f0
relay-1        | V0926 00:50:12.647792     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f26280757f0
relay-1        | V0926 00:50:12.647806     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f26280757f0
relay-1        | V0926 00:50:12.647838     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f26280757f0
test-client-1  | [2m2026-09-26T00:50:12.648397Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59371 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:12.651504     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:12.651522     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:12.651635     8 MoQSession.cpp:2685] start sess=0x7f2628089390
relay-1        | V0926 00:50:12.651660     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628089390
relay-1        | V0926 00:50:12.651794     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628089390
relay-1        | V0926 00:50:12.651932     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628089390
relay-1        | V0926 00:50:12.651977     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628089390
relay-1        | V0926 00:50:12.651983     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628089390
relay-1        | V0926 00:50:12.651986     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:12.651988     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:12.651991     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:12.652127     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628089390
relay-1        | V0926 00:50:12.652158     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628089390
relay-1        | V0926 00:50:12.652169     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2628089390
relay-1        | V0926 00:50:12.652188     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:50:12.652199     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f2628089390
test-client-1  | [2m2026-09-26T00:50:12.651985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0926 00:50:12.657383     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f26280757f0
test-client-1  | [2m2026-09-26T00:50:14.653392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0926 00:50:14.653554     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f2628089390
relay-1        | V0926 00:50:14.653585     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:50:14.653594     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:50:14.653604     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628089390
relay-1        | V0926 00:50:14.653619     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628089390
relay-1        | E20260926 00:50:14.754681     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:14.754791     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca8034e95ffb0304, server CID=40000012b4e0a01a, downstream=[::ffff:172.18.0.3]:59371, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:50:14.754380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 157868f36551cdd56910d8de20c61df8
test-client-1  |   ...
relay-1        | E0926 00:50:14.754867     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:14.754884     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628089390
relay-1        | V0926 00:50:14.754888     8 MoQSession.cpp:2961] close sess=0x7f2628089390
relay-1        | V0926 00:50:14.754898     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628089390
relay-1        | V0926 00:50:14.754917     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628089390
relay-1        | V0926 00:50:14.755060     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628089390
test-client-1  | [2m2026-09-26T00:50:14.755236Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:14.755535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58085 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:14.757484     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:14.757500     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:14.757606     8 MoQSession.cpp:2685] start sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.757626     8 MoQSession.cpp:3029] sendSetup sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.757686     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758049     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262805c4d0
test-client-1  | [2m2026-09-26T00:50:14.758011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0926 00:50:14.758138     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758160     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758168     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758172     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:14.758175     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:14.758180     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:14.758200     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758237     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758272     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0926 00:50:14.758297     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:14.758321     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f262805c4d0
test-client-1  | [2m2026-09-26T00:50:14.758467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b35b0ad095e74d8a52f58a58d1868157
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:50:14.758512Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260926 00:50:14.758677     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:14.758749     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a8b506f865e2a2d2, server CID=40000007324e85e6, downstream=[::ffff:172.18.0.3]:58085, [::]:4443=local, drain=none
relay-1        | E0926 00:50:14.758817     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:50:14.759014Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:14.758825     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758828     8 MoQSession.cpp:2961] close sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758835     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:14.758838     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:14.758843     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0926 00:50:14.758849     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:50:14.758854     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0926 00:50:14.758858     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 00:50:14.758866     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0926 00:50:14.758870     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758880     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 00:50:14.758887     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758962     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758973     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262805c4d0
relay-1        | V0926 00:50:14.758996     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262805c4d0
test-client-1  | [2m2026-09-26T00:50:14.759584Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34422 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:14.761597     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:14.761616     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:14.761708     8 MoQSession.cpp:2685] start sess=0x7f26280864d0
relay-1        | V0926 00:50:14.761755     8 MoQSession.cpp:3029] sendSetup sess=0x7f26280864d0
relay-1        | V0926 00:50:14.761808     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f26280864d0
relay-1        | V0926 00:50:14.762097     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f26280864d0
relay-1        | V0926 00:50:14.762124     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f26280864d0
relay-1        | V0926 00:50:14.762129     8 MoQSession.cpp:3176] onClientSetup sess=0x7f26280864d0
relay-1        | V0926 00:50:14.762133     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:14.762136     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:14.762141     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-26T00:50:14.762833Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39617 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:14.764206     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:14.764223     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:14.764324     8 MoQSession.cpp:2685] start sess=0x7f26280918e0
relay-1        | V0926 00:50:14.764346     8 MoQSession.cpp:3029] sendSetup sess=0x7f26280918e0
relay-1        | V0926 00:50:14.764438     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f26280918e0
relay-1        | V0926 00:50:14.764537     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f26280918e0
relay-1        | V0926 00:50:14.764551     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f26280918e0
relay-1        | V0926 00:50:14.764555     8 MoQSession.cpp:3176] onClientSetup sess=0x7f26280918e0
relay-1        | V0926 00:50:14.764557     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:14.764559     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-09-26T00:50:14.764552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0926 00:50:14.764563     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:14.764707     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f26280864d0
relay-1        | V0926 00:50:14.764798     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628089390
relay-1        | V0926 00:50:14.764831     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f26280864d0
relay-1        | V0926 00:50:14.764840     8 MoQSession.cpp:4970] onPublishImpl reqID=0 sess=0x7f26280864d0
relay-1        | V0926 00:50:14.764852     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0926 00:50:14.764856     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0926 00:50:14.764867     8 MoQSession.cpp:6086] publishOk reqID=0 sess=0x7f26280864d0
test-client-1  | [2m2026-09-26T00:50:14.765003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0926 00:50:14.765155     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f26280918e0
relay-1        | V0926 00:50:14.765187     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f26280918e0
relay-1        | V0926 00:50:14.765198     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f26280918e0
relay-1        | V0926 00:50:14.765216     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:14.765221     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0926 00:50:14.765226     8 MoQRelay.cpp:1975] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0926 00:50:14.765232     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f26280918e0
relay-1        | V0926 00:50:14.765349     8 MoQSession.cpp:6582] requestUpdate sess=0x7f26280864d0
test-client-1  | [2m2026-09-26T00:50:14.765526Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:50:14.765541Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c9ca2d28-a2ff-42bc-b9b8-2c8aa9148a55] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0926 00:50:14.765672     8 MoQSession.cpp:3505] Failing pending request id=1 peer FINed without terminal reply sess=0x7f26280864d0
relay-1        | V0926 00:50:14.765687     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f26280864d0
relay-1        | E0926 00:50:14.765695     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0926 00:50:14.775783     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262805c4d0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:50:14.866703Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:14.866780Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:50:14.866254     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:14.866322     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=708f5142a98284e7, server CID=4000001f5799b26a, downstream=[::ffff:172.18.0.3]:34422, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:14.866379     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:14.866398     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38cf807e3ae5bb09, server CID=40000013d35390a6, downstream=[::ffff:172.18.0.3]:39617, [::]:4443=local, drain=none
relay-1        | E0926 00:50:14.866476     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:14.866487     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f26280864d0
relay-1        | V0926 00:50:14.866490     8 MoQSession.cpp:2961] close sess=0x7f26280864d0
relay-1        | V0926 00:50:14.866497     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:14.866499     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f262805d0d0
relay-1        | V0926 00:50:14.866503     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0926 00:50:14.866508     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:50:14.866514     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 00:50:14.866517     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=47
relay-1        | V0926 00:50:14.866520     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866533     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866535     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628089ed0
relay-1        | V0926 00:50:14.866537     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:14.866542     8 MoQRelay.cpp:1938] Publisher terminated for moq-test/publish/published-track
test-client-1  | [2m2026-09-26T00:50:14.867160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34613 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:14.866547     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0926 00:50:14.866550     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f26280864d0
relay-1        | V0926 00:50:14.866562     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f26280864d0
relay-1        | E0926 00:50:14.866646     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:14.866650     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866652     8 MoQSession.cpp:2961] close sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866656     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866666     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f26280918e0
relay-1        | V0926 00:50:14.866790     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f26280864d0
