make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0926 00:49:24.328886    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/moq-test-a443ccec1f30665c forward=1
test-client-1  | [2m2026-09-26T00:49:24.329067Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0926 00:49:24.329337    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:24.347394    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.347540    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d25f441a6dfb33a5, server CID=40000040c4744ee2, downstream=172.18.0.3:38309, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 00:49:24.347421    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.347627    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dcab04c1bee725e1, server CID=4000000b709c626e, downstream=172.18.0.3:45859, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:49:24.348221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39418 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0926 00:49:24.347599    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:24.347669    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:24.348521Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:24.348586Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:24.552701Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37210 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:24.555602    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/moq-test-66220522f58f5637 forward=1
test-client-1  | [2m2026-09-26T00:49:24.555741Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
test-client-1  | [2m2026-09-26T00:49:24.555865Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:24.555877Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d27ebe85-15a1-4432-b2d7-da49250b386d] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0926 00:49:24.556073    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:24.558224    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.558264    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=746dd93927abf15e, server CID=400000164b52ef55, downstream=172.18.0.3:37210, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:24.558315    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:24.558563Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:49:24.558772    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.558800    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4a23fa1c032e4dc6, server CID=400000052d6de5c6, downstream=172.18.0.3:39418, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:24.558837    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:24.559035Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:24.559261Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56125 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:24.763506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55206 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:24.766916    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/moq-test-9ea4797fab32e12f forward=1
test-client-1  | [2m2026-09-26T00:49:24.767101Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:24.767153Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dd15d34e-a1d5-4c4f-8bb5-b04a120e7ccb] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0926 00:49:24.767303    16 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | [2m2026-09-26T00:49:24.767247Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
relay-1        | E20260926 00:49:24.788610    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.788653    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.788678    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=129387be4b56b1a1, server CID=400000156bbbd78f, downstream=172.18.0.3:56125, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 00:49:24.788661    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=11e128e45af890b7, server CID=400000d5ecbd6313, downstream=172.18.0.3:55206, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:24.788795    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:24.788831    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 230
test-client-1  |   message: "failed to create subgroup 0: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:49:24.789055Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:49:24.789194    13 MoQSession.cpp:6390] publishDone for invalid id=0 sess=0x7f08a2ea4810
test-client-1  | [2m2026-09-26T00:49:24.789454Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:24.789824Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54189 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:24.994317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59285 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:24.997284    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/moq-test-19e169efe0f23ed9 forward=1
test-client-1  | [2m2026-09-26T00:49:24.997474Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:24.997493Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [da6fcb74-4fc6-473f-86cd-006adcf80a33] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-26T00:49:24.997519Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | E0926 00:49:24.997677    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to write datagram: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:25.018308    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.018406    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a8f99fe5c6803065, server CID=40000058bfc50cd0, downstream=172.18.0.3:59285, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:49:25.019039Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:49:25.018516    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260926 00:49:25.019200    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.019227    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=baae37f8636afdc5, server CID=4000004b8344d9d7, downstream=172.18.0.3:54189, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:25.019270    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:25.019529Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:25.019624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46558 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:25.223061Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37187 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:25.226060    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/moq-test-274dded77c9628c8 forward=1
test-client-1  | [2m2026-09-26T00:49:25.226250Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:25.226262Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2a57e67e-2566-47fc-b9f8-206baee36bcd] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-26T00:49:25.226422Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | E0926 00:49:25.226501    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   message: "failed to write datagram: cancelled"
relay-1        | E20260926 00:49:25.247783    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260926 00:49:25.247828    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd1305f4ee167673, server CID=40000047d86b7380, downstream=172.18.0.3:37187, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 00:49:25.247855    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.247900    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f7dad240a075d1a, server CID=400000cb079dff9f, downstream=172.18.0.3:46558, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:25.247881    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:25.248152Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:49:25.247949    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:25.248332    16 MoQSession.cpp:6390] publishDone for invalid id=0 sess=0x7f08a107f010
test-client-1  | [2m2026-09-26T00:49:25.248494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:25.248821Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32832 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:25.453779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36806 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:25.456716    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/moq-test-5afba6f17a832bb4 forward=1
test-client-1  | [2m2026-09-26T00:49:25.456911Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:25.456949Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e1839c8-f1d3-4c03-a085-ed4cb805858c] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-26T00:49:25.456979Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | E0926 00:49:25.457170    15 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:25.475761    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.475807    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65db9055f6a65f0d, server CID=400000901cd97ad0, downstream=172.18.0.3:36806, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:25.475861    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260926 00:49:25.476197    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.476223    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=535507f21dd33333, server CID=40000099d1d15912, downstream=172.18.0.3:32832, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:25.476265    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:25.476349Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:25.476504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:25.476975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52024 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:25.682373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46609 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:25.685223    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/moq-test-6b48a636cd4171b0 forward=1
test-client-1  | [2m2026-09-26T00:49:25.685434Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:25.685452Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b6686a93-67bc-44fc-98ab-0bbbad3f5a2c] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | not ok 17 - moq-test-increments
relay-1        | E0926 00:49:25.685668    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "PUBLISH was rejected: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:25.685874    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.685920    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b1eb526d8ffe07a3, server CID=40000017e3c0d220, downstream=172.18.0.3:46609, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:25.685968    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260926 00:49:25.686447    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.686472    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff619ea90250d05c, server CID=40000016151ff4d1, downstream=172.18.0.3:52024, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:49:25.686632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:25.686662Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56507 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:25.686817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:49:25.686515    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:25.890424Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35175 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:25.893434Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 217
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:25.903330    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.903359    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:25.903380    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=234565d8ae543256, server CID=4000008e121b091e, downstream=172.18.0.3:35175, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 00:49:25.903391    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a5905bf62aa3f7b6, server CID=4000000f35c4448a, downstream=172.18.0.3:56507, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:25.903441    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:25.903442    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
