make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:53:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
test-client-1  | [2m2026-09-26T00:53:59.885940Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:59.886570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42676 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-85ae0daa4eb16218"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:54:00.092135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45043 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0/" track="moq-test-85ae0daa4eb16218" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 5, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 5, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:54:00.096146Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 5 (179 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 5 (67 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 5 (179 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 5 (67 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
test-client-1  | [2m2026-09-26T00:54:00.160566Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 5 (179 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=6
test-client-1  | [2m2026-09-26T00:54:00.160974Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("publish ended")
test-client-1  | ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 275
test-client-1  |   subscriber_connection_id: f09fb9f68b821c2ac3db71a5364bc4f7
test-client-1  |   publisher_connection_id: 89003828075ce686ed97bc50a5ca9e78
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:54:00.161334Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:00.161395Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:00.161949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48041 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-5e92c172e5325e43"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:54:00.367267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54139 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0/" track="moq-test-5e92c172e5325e43" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 6, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 6, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:54:00.371366Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=0
test-client-1  | [2m2026-09-26T00:54:00.688995Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-26T00:54:00.689483Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-26T00:54:00.689709Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:00.689809Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 528
test-client-1  |   subscriber_connection_id: 0f64a1f2a9079b4e2bf739a19dec459d
test-client-1  |   publisher_connection_id: 81f87c163c42e27d44db8066d539016d
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:54:00.690476Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34910 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-245b5ee3fd256e0b"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:54:00.895684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60937 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/3/0/0/2/5/5/64/32/20/1/1/1/-1/-1/0/" track="moq-test-245b5ee3fd256e0b" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 7, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 7, 1 subs, pub=0)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-26T00:54:00.899790Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=0
test-client-1  | [2m2026-09-26T00:54:01.280037Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-26T00:54:01.280522Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("publish ended")
test-client-1  | ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 591
test-client-1  |   subscriber_connection_id: 834ff81533d57711ff52ffc0de23103e
test-client-1  |   publisher_connection_id: cbf5faa9bc2bc314a1de23857706fef7
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:54:01.280666Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:01.280840Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:01.281514Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37926 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-0c55a59bf1aa5682"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:54:01.487045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34659 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/1/2/0/" track="moq-test-0c55a59bf1aa5682" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 8, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 8, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:54:01.491261Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 8 (311 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 8 (345 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 8 (333 bytes)
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=3
test-client-1  | [2m2026-09-26T00:54:01.548084Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 267
test-client-1  |   subscriber_connection_id: 5d539227d50c5fbef2be02b7b6030593
test-client-1  |   publisher_connection_id: 83a7d76495937fc1c86bf5f513c7d46e
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:54:01.548415Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-26T00:54:01.548664Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:01.548789Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:01.549370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-d6d5f71af736e0af"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:54:01.754672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/10/3/24/7/3/40/24/2/7/2/0/-1/-1/0/" track="moq-test-d6d5f71af736e0af" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 9, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 9, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:54:01.758876Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m9 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=10)
relay-1        | [relay] cached group 10 for track 9 (97 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=17)
relay-1        | [relay] cached group 17 for track 9 (97 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=24)
relay-1        | [relay] cached group 24 for track 9 (97 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | [2m2026-09-26T00:54:01.787259Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-26T00:54:01.787600Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 9/9, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 17 - moq-test-increments
test-client-1  | [2m2026-09-26T00:54:01.787814Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:54:01.787881Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 239
test-client-1  |   subscriber_connection_id: 5a41596277761708acf156c061401e3c
test-client-1  |   publisher_connection_id: 6a45a3dd562b526820667263481c9cd4
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:54:01.788677Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-fb858eedb20272b1"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:54:01.994190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42548 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/1/2/3/64/32/2/1/1/0/-1/-1/0/" track="moq-test-fb858eedb20272b1" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 10, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 10, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:54:01.998194Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m6 [3mstreams[0m[2m=[0m2
relay-1        | [relay] stream from client 0 → 0 subs (group=0)
relay-1        | [relay] cached group 0 for track 10 (137 bytes)
relay-1        | [relay] stream from client 0 → 0 subs (group=1)
relay-1        | [relay] cached group 1 for track 10 (137 bytes)
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=0
test-client-1  | [2m2026-09-26T00:54:02.017009Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-26T00:54:02.017399Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 0/0, eog 0/0, streams 0, publish_done status=2 stream_count=0 reason=ReasonPhrase("publish ended")
test-client-1  | ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 229
test-client-1  |   subscriber_connection_id: 7cdf6fca0a87a0164e67c08cdd1656b0
test-client-1  |   publisher_connection_id: 3aeae29df4529ebd7df54db60c0dd66c
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
