make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 00:41:36.037 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-26T00:41:36.037700Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:41:36.037736Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [40fb03bc-157c-4548-928c-9059fdbca597] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-26 00:41:36.037 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:36.108 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.108 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.138 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:36.138 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.138 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.138 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.138 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.138 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.138 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.139 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.139 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.139117Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56587 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.139 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-26 00:41:36.140 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.141 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.141 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.141 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:36.141473Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-26 00:41:36.141 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.141 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:36.142 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:36.142674Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dd1f54eb-9cdd-405b-8e5c-be2f486d5c04] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:dd1f54eb-9cdd-405b-8e5c-be2f486d5c04]"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.143 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.143649Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.146 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.146 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.146 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.146 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.147 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-3e5067f64717d153", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.147 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-3e5067f64717d153' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:36.147 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:36.147513Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7896819d-836c-449e-a721-3f1534cbec3c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:36.147 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:36.220 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.220 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.348565Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45982 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.350 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.350 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.350 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.350 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.351 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-3e5067f64717d153", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:36.351 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-3e5067f64717d153' alias=0
relay-1        | 2026-09-26 00:41:36.351 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | 2026-09-26 00:41:36.351 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | 2026-09-26 00:41:36.352 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.352 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.352 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.352 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.352 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.352 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.352 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.352896Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38753 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.354 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.354 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.354 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.354 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.354 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d07b0d1f550cc864", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.355 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d07b0d1f550cc864' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:36.355 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:36.355360Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9c899874-8f57-475f-82c2-bc7902b32d0c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:36.355 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:36.429 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.429 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.556545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50478 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.558 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.558 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.558 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.558 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.559 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d07b0d1f550cc864", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:36.559 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d07b0d1f550cc864' alias=0
relay-1        | 2026-09-26 00:41:36.559 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
relay-1        | 2026-09-26 00:41:36.560 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.560 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.561 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.561 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.561 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.561 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.561625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37321 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.563 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.563 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.563 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.563 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.563 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-79689699cb723fe9", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.564 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-79689699cb723fe9' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:36.564 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:36.564249Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [19ac7689-7e5a-4823-a723-9d8c0b6dd1a9] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:36.564 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:36.637 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.637 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.765578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43491 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.767 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.767 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.767 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.767 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.768 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-79689699cb723fe9", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:36.768 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-79689699cb723fe9' alias=0
relay-1        | 2026-09-26 00:41:36.768 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.769 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-26 00:41:36.769 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:36.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.769 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.769 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.769 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.770065Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.771 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.771 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.771 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.771 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.772 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-cdd588a685e6455b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.772 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-cdd588a685e6455b' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:36.772 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:36.772667Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [774a92cc-36fa-4b0d-8dfa-85e5408305f6] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:36.773 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:36.846 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.846 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.973713Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.975 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.976 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.976 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.976 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.976 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-cdd588a685e6455b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:36.977 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-cdd588a685e6455b' alias=0
relay-1        | 2026-09-26 00:41:36.977 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-26 00:41:36.977 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.977 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.977 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.977 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.977 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.978 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.978401Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.979 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.979 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.979 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.979 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:36.980 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c3f267592003174f", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.980 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-c3f267592003174f' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:36.980 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:36.980827Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f20896e0-fa23-45cc-a1bb-65d99af4eb31] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:36.981 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:37.055 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.055 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.181643Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36248 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.183 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.183 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.183 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.183 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-26 00:41:37.184 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-c3f267592003174f", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:37.184 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-c3f267592003174f' alias=0
relay-1        | 2026-09-26 00:41:37.184 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:37.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.184 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.185 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.185 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:37.185 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:37.185 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:37.185817Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58392 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:37.187 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:37.187 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:37.187 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:37.187 INFO : MOQT: d18 server control write-uni: 3
