make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 00:41:07.428 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-79cdcd0fe3451243", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:07.429 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-79cdcd0fe3451243' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:07.429 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:07.429353Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6c7d41cc-acab-4c0a-90df-31ca97aab4b7] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:07.429 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:07.630179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.632 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.632 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.632 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:07.633 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-79cdcd0fe3451243", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:07.633 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-79cdcd0fe3451243' alias=0
relay-1        | 2026-09-26 00:41:07.633 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-26 00:41:07.633 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:07.633 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:07.634574Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.636 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.636 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.636 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:07.637 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-e022556977ed39a0", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:07.637 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-e022556977ed39a0' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:07.637 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:07.637559Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [46ba5fb5-cfa0-4b52-b0dc-937cd67ee28b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:07.637 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:07.838506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.840 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.840 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.841 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:07.841 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-e022556977ed39a0", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:07.841 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-e022556977ed39a0' alias=0
relay-1        | 2026-09-26 00:41:07.841 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-26 00:41:07.842 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-26 00:41:07.842 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:07.843312Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53700 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.844 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.845 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.845 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:07.845 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a7f37f5bd66bee30", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:07.845 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a7f37f5bd66bee30' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:07.845 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:07.846191Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9e00a518-d0f5-4407-8383-9d5b05403fb6] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:07.846 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.047887Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35717 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.050 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.050 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.050 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.050 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a7f37f5bd66bee30", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:08.051 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a7f37f5bd66bee30' alias=0
relay-1        | 2026-09-26 00:41:08.051 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 12 - moq-test-subgroup-per-object
relay-1        | 2026-09-26 00:41:08.051 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:08.051 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:08.052419Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.054 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.054 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.054 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.054 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-135d0ea270254e0e", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:08.055 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-135d0ea270254e0e' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:08.055 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:08.055351Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ceb9a546-ccca-4928-99bc-228699ad29d8] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:08.055 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.257012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34999 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.259 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.259 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.259 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.259 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-135d0ea270254e0e", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:08.259 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-135d0ea270254e0e' alias=0
relay-1        | 2026-09-26 00:41:08.260 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-26 00:41:08.260 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-26 00:41:08.260 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:08.261352Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54201 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.262 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.263 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.263 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.263 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-b1ad82d695d4bebb", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:08.264 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-b1ad82d695d4bebb' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:08.264 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:08.264548Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [32d8f476-d630-4601-9d25-4c628ee49a8c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:08.264 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.465378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58382 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.467 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.467 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.468 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.468 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-b1ad82d695d4bebb", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:08.468 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-b1ad82d695d4bebb' alias=0
relay-1        | 2026-09-26 00:41:08.469 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-26 00:41:08.469 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-26 00:41:08.469 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:08.470340Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47998 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.472 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.472 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.472 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.472 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-a32fd7ada1040afb", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:08.473 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-a32fd7ada1040afb' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:08.473 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:08.473373Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [86bebb9e-66a2-4452-9863-8ae6dbbfc36a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:08.473 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.674909Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41157 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.677 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.677 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.677 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.677 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-a32fd7ada1040afb", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:08.678 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-a32fd7ada1040afb' alias=0
relay-1        | 2026-09-26 00:41:08.678 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:08.678 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-26 00:41:08.678 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.679379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34627 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.681 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.681 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.681 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.681 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-c6320c27716f3273", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:08.682 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-c6320c27716f3273' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:08.682 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:08.682352Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b5593012-5bea-4632-90f0-557c8dc149cd] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:08.682 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.883966Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37750 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.886 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.886 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.886 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.886 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-c6320c27716f3273", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:08.887 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-c6320c27716f3273' alias=0
relay-1        | 2026-09-26 00:41:08.887 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:08.887 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-26 00:41:08.887 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:08.888423Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39860 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:08.890 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:08.890 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:08.890 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:08.890 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-c4545e67ad8437d0", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:08.891 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-c4545e67ad8437d0' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:08.891 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:08.891392Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [245f894e-e457-49cd-b7ce-8e639fec6654] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:08.891 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:09.092010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40616 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:09.094 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:09.094 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:09.094 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-26 00:41:09.095 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-c4545e67ad8437d0", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:09.095 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-c4545e67ad8437d0' alias=0
relay-1        | 2026-09-26 00:41:09.095 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
