make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:03:58.783174     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260720 01:04:11.413941     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2a719daabb1a6209, server CID=40000015f5a5d86e, downstream=[::ffff:172.18.0.3]:57646, [::]:4443=local, drain=none
relay-1        | E0720 01:04:11.413990     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0720 01:04:11.414005     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.414009     8 MoQSession.cpp:2494] close sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.414017     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.414031     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdeec0956f0
test-client-1  | [2m2026-07-20T01:04:11.413687Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E0720 01:04:11.414125     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-20T01:04:11.414173Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0720 01:04:11.414136     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdeec089d30
relay-1        | V0720 01:04:11.414140     8 MoQSession.cpp:2494] close sess=0x7fdeec089d30
relay-1        | V0720 01:04:11.414145     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdeec089d30
relay-1        | V0720 01:04:11.414155     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdeec089d30
relay-1        | V0720 01:04:11.414243     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.414284     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.414302     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.414318     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdeec089d30
test-client-1  | [2m2026-07-20T01:04:11.414431Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-20T01:04:12.916931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-20T01:04:12.916950Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | V0720 01:04:12.917102     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0a5eb0
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 10215296d04eb6539dab7b9f35cf15de
test-client-1  |   publisher_connection_id: 77d89b3dd3d30c954c7a9988b7020e1c
test-client-1  |   ...
relay-1        | V0720 01:04:12.917143     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:12.917153     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 01:04:12.917165     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 01:04:12.917174     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0a5eb0
test-client-1  | [2m2026-07-20T01:04:12.917909Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35412 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:12.921148     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:12.921174     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:12.921287     8 MoQSession.cpp:2368] start sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921313     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921371     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec082c90
test-client-1  | [2m2026-07-20T01:04:12.921548Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0720 01:04:12.921583     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921614     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921621     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921625     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:12.921629     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:12.921634     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 01:04:12.921729     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921761     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921771     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdeec082c90
relay-1        | V0720 01:04:12.921782     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:04:12.921792     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdeec082c90
test-client-1  | [2m2026-07-20T01:04:14.923340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0720 01:04:14.923448     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec082c90
relay-1        | V0720 01:04:14.923491     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fdeec082c90
relay-1        | V0720 01:04:14.923500     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 01:04:14.923544     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 01:04:14.923556     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec082c90
test-client-1  | [2m2026-07-20T01:04:15.025201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: aac2544e6d9cf7332d4f9565a00abd74
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
