make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:41:41.645945     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:52.288593     8 MoQSession.cpp:5789] subscribeError sess=0x7f43dc071560
test-client-1  | [2m2026-08-16T00:41:52.288751Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [13d1a2d0-3be1-4fa2-980b-2a63c5468251] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:41:52.288798Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260816 00:41:52.288933     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:52.288990     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d6a30be857bf056c, server CID=400000176cce287f, downstream=[::ffff:172.18.0.3]:55629, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-16T00:41:52.289237Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0816 00:41:52.289048     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:52.289060     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc071560
relay-1        | V0816 00:41:52.289064     8 MoQSession.cpp:2628] close sess=0x7f43dc071560
relay-1        | V0816 00:41:52.289071     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc071560
relay-1        | V0816 00:41:52.289085     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc071560
relay-1        | V0816 00:41:52.289150     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc071560
relay-1        | V0816 00:41:52.289176     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc071560
relay-1        | V0816 00:41:52.294384     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.294429     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.294470     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc071560
test-client-1  | [2m2026-08-16T00:41:52.790484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33810 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 00:41:52.793126     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:52.793152     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:52.793264     8 MoQSession.cpp:2502] start sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.793400     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.793763     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.793787     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.794078     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.794181     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.794190     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:52.794195     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:52.794201     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:41:52.794258     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.794285     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.794295     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.794304     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 00:41:52.794315     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f43dc040a30
test-client-1  | [2m2026-08-16T00:41:52.794013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-16T00:41:55.796112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-16T00:41:55.796134Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:13d1a2d0-3be1-4fa2-980b-2a63c5468251] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 4467efecc893ca5f41138068eec827b3
test-client-1  |   publisher_connection_id: 1b4c7bd5c78b09471c7bfb0543aba09e
test-client-1  |   ...
relay-1        | E20260816 00:41:55.796413     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:55.796517     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b23529ee3632f3d0, server CID=4000001a8b0e9e1d, downstream=[::ffff:172.18.0.3]:33810, [::]:4443=local, drain=none
relay-1        | E0816 00:41:55.796614     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:55.796635     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc040a30
relay-1        | V0816 00:41:55.796640     8 MoQSession.cpp:2628] close sess=0x7f43dc040a30
relay-1        | V0816 00:41:55.796651     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 00:41:55.796659     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:41:55.796668     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc040a30
relay-1        | V0816 00:41:55.796689     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0816 00:41:55.796699     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc040a30
test-client-1  | [2m2026-08-16T00:41:55.796849Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 00:41:55.796943     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:55.796961     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:55.796999     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc040a30
test-client-1  | [2m2026-08-16T00:41:55.797372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36663 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 00:41:55.799541     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:55.799563     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:55.799673     8 MoQSession.cpp:2502] start sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.799697     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.799746     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.800012     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.800056     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.800065     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.800069     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:55.800073     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:55.800078     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:41:55.800131     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc0537b0
test-client-1  | [2m2026-08-16T00:41:55.800009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0816 00:41:55.800173     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.800187     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.800198     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 00:41:55.800214     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f43dc0537b0
relay-1        | V0816 00:41:55.977945     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc040a30
test-client-1  | [2m2026-08-16T00:41:57.802281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0816 00:41:57.802386     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc0537b0
relay-1        | V0816 00:41:57.802428     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f43dc0537b0
relay-1        | V0816 00:41:57.802455     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 00:41:57.802463     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:41:57.802471     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc0537b0
test-client-1  | [2m2026-08-16T00:41:57.903234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 5b42ec9132d5c369ece0a0e1b7f3c051
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
