make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:41:25.659946     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:36.800397     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b0033130
relay-1        | V0922 01:41:36.800438     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b0033130
relay-1        | V0922 01:41:36.800455     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b0033130
test-client-1  | [2m2026-09-22T01:41:36.800650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0922 01:41:36.800462     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:36.800466     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:36.800472     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:36.800477     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b0033130
relay-1        | V0922 01:41:36.800491     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b0033130
relay-1        | V0922 01:41:36.800832     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7b0033130
relay-1        | V0922 01:41:36.800891     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:41:36.800900     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7b0033130
test-client-1  | [2m2026-09-22T01:41:39.802415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-22T01:41:39.802435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: e2a033ec0f4a4d0fb855c908c5dcb151
test-client-1  |   publisher_connection_id: f6a7609860b901a7330fe95e2c065a37
test-client-1  |   ...
relay-1        | E20260922 01:41:39.802695     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:39.802814     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7affbbc92448115e, server CID=40000001a53bc3f1, downstream=[::ffff:172.18.0.3]:39568, [::]:4443=local, drain=none
relay-1        | E0922 01:41:39.802909     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:39.802920     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b0033130
relay-1        | V0922 01:41:39.802923     8 MoQSession.cpp:2950] close sess=0x7ff7b0033130
relay-1        | V0922 01:41:39.802931     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:41:39.802936     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:41:39.802943     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b0033130
relay-1        | V0922 01:41:39.802964     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b0033130
test-client-1  | [2m2026-09-22T01:41:39.803284Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0922 01:41:39.803092     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b0033130
relay-1        | V0922 01:41:39.803130     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b0033130
test-client-1  | [2m2026-09-22T01:41:39.803932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56746 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:39.806335     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:39.806352     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:39.806462     8 MoQSession.cpp:2674] start sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.806691     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.806724     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.806734     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.806770     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:39.806776     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:39.806782     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:39.806785     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.806800     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b00729a0
test-client-1  | [2m2026-09-22T01:41:39.806939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0922 01:41:39.807161     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.807179     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:41:39.807186     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7b00729a0
relay-1        | V0922 01:41:39.813453     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b0033130
test-client-1  | [2m2026-09-22T01:41:41.807866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0922 01:41:41.808134     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b00729a0
relay-1        | E20260922 01:41:41.908967     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:41.909044     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=31147416bec4f4da, server CID=400000076c3bdb21, downstream=[::ffff:172.18.0.3]:56746, [::]:4443=local, drain=none
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
relay-1        | E0922 01:41:41.909113     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: 1e68d7c6e8492c5e17833e93092d7676
relay-1        | V0922 01:41:41.909132     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b00729a0
test-client-1  |   ...
relay-1        | V0922 01:41:41.909137     8 MoQSession.cpp:2950] close sess=0x7ff7b00729a0
relay-1        | V0922 01:41:41.909147     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:41:41.909156     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:41:41.909164     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b00729a0
relay-1        | V0922 01:41:41.909180     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b00729a0
relay-1        | V0922 01:41:41.909424     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b00729a0
test-client-1  | [2m2026-09-22T01:41:41.908795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-22T01:41:41.909304Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T01:41:41.909962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:41.913081     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:41.913101     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:41.913208     8 MoQSession.cpp:2674] start sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.913488     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.913527     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.913537     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.913542     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:41.913546     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:41.913551     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:41.913555     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.913568     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b0084ec0
test-client-1  | [2m2026-09-22T01:41:41.913721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0922 01:41:41.913943     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.913962     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0922 01:41:41.913967     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0922 01:41:41.913987     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7ff7b0084ec0
test-client-1  | [2m2026-09-22T01:41:41.914168Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-22T01:41:41.914193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260922 01:41:41.914381     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:41.914425     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6634b9cbd5114f4b, server CID=400000162588bd97, downstream=[::ffff:172.18.0.3]:58372, [::]:4443=local, drain=none
relay-1        | E0922 01:41:41.914474     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:41.914486     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.914490     8 MoQSession.cpp:2950] close sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.914496     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7ff7b00552f0
relay-1        | V0922 01:41:41.914499     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7ff7b00552f0
relay-1        | V0922 01:41:41.914505     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0922 01:41:41.914510     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:41:41.914515     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0922 01:41:41.914520     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0922 01:41:41.914527     8 MoQSession.cpp:2167] cancel alias=0 requestID=0
relay-1        | V0922 01:41:41.914532     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.914541     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.914632     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.914655     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b0084ec0
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 7a44ace55c87d90e3919e4b639248fa7
test-client-1  |   ...
test-client-1  | [2m2026-09-22T01:41:41.914789Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T01:41:41.915181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36393 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:41.916717     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:41.916727     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:41.916839     8 MoQSession.cpp:2674] start sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.917124     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.917156     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.917165     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.917169     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:41.917172     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:41.917177     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:41.917181     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.917191     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b006b5d0
test-client-1  | [2m2026-09-22T01:41:41.918010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44811 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:41.919088     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b00729a0
relay-1        | V0922 01:41:41.919125     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b0084ec0
relay-1        | V0922 01:41:41.919573     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:41.919586     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:41.919670     8 MoQSession.cpp:2674] start sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.919883     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.919910     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.919917     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.919924     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:41.919927     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:41.919932     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:41.919936     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.919946     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b00652a0
test-client-1  | [2m2026-09-22T01:41:41.920079Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0922 01:41:41.920227     8 MoQSession.cpp:4944] onPublishImpl reqID=0 sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.920254     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0922 01:41:41.920259     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0922 01:41:41.920269     8 MoQSession.cpp:6060] publishOk reqID=0 sess=0x7ff7b006b5d0
test-client-1  | [2m2026-09-22T01:41:41.920440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0922 01:41:41.920572     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.920599     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0922 01:41:41.920608     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0922 01:41:41.920614     8 MoQRelay.cpp:1970] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0922 01:41:41.920623     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7ff7b00652a0
relay-1        | V0922 01:41:41.920638     8 MoQSession.cpp:6556] requestUpdate sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:41.920928     8 MoQSession.cpp:4658] onRequestError reqID=1 frameType=5 sess=0x7ff7b006b5d0
relay-1        | E0922 01:41:41.920945     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0922 01:41:42.021201     8 MoQSession.cpp:5098] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0922 01:41:42.021217     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7ff7b0068930
relay-1        | V0922 01:41:42.021221     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0922 01:41:42.021226     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:41:42.021230     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0922 01:41:42.021234     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff7b00652a0
relay-1        | V0922 01:41:42.021237     8 MoQSession.cpp:6355] sendPublishDone sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.021242     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.021245     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff7b0051240
relay-1        | V0922 01:41:42.021247     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0922 01:41:42.021252     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/publish/published-track
relay-1        | E20260922 01:41:42.021680     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260922 01:41:42.021730     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f484d4ff912ed5d, server CID=4000000bf2b4c3f5, downstream=[::ffff:172.18.0.3]:36393, [::]:4443=local, drain=none
relay-1        | E20260922 01:41:42.021804     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:42.021826     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be269b43b322aa9e, server CID=40000019d0a2eb39, downstream=[::ffff:172.18.0.3]:44811, [::]:4443=local, drain=none
relay-1        | E0922 01:41:42.021875     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:42.021887     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b006b5d0
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
relay-1        | V0922 01:41:42.021891     8 MoQSession.cpp:2950] close sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:42.021897     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:42.021905     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b006b5d0
relay-1        | E0922 01:41:42.021965     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:42.021974     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b00652a0
test-client-1  |   ...
relay-1        | V0922 01:41:42.021977     8 MoQSession.cpp:2950] close sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.021981     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.021987     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.022026     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:42.022038     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.022056     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:42.022069     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b00652a0
relay-1        | V0922 01:41:42.032210     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b006b5d0
relay-1        | V0922 01:41:42.032248     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b00652a0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
