make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:47:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:47:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:47:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:47:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:47:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | [2m2026-09-22T00:48:06.041400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44898 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:06.043215Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-22T00:48:06.043560Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [2m2026-09-22T00:48:06.043925Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/rendezvous, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 500} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-22T00:48:06.544894Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/rendezvous [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/rendezvous, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 500} }, track_status: false } [3merror[0m[2m=[0mrequest timed out
relay-1        | [2m2026-09-22T00:48:06.545572Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:06.545894Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   connection_id: fd34473d05f4673f389dd6461de38174
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:48:06.545415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | [2m2026-09-22T00:48:06.545885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:48:06.546501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55819 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:06.548502Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:06.549074Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-3de29db3242de354, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-3de29db3242de354
test-client-1  | [2m2026-09-22T00:48:06.750714Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46036 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:06.752665Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:06.753236Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-3de29db3242de354
relay-1        | [2m2026-09-22T00:48:06.753275Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0, name: moq-test-3de29db3242de354 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-3de29db3242de354 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-22T00:48:06.753337Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0moq-test-3de29db3242de354 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0moq-test-3de29db3242de354 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-22T00:48:06.753642Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | [2m2026-09-22T00:48:06.801692Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-22T00:48:06.801849Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-3de29db3242de354
relay-1        | [2m2026-09-22T00:48:06.802035Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:06.802078Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-22T00:48:06.802341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:48:06.802537Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | ok 10 - moq-test-subgroup-per-group
relay-1        | [2m2026-09-22T00:48:06.802521Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:06.802612Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   ---
test-client-1  |   duration_ms: 257
test-client-1  |   subscriber_connection_id: 9c031411da5f4451cf52f81476b670d1
test-client-1  |   publisher_connection_id: 05ff9f01a8a4e41a85068c59c7d1bdf7
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:48:06.803442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:06.805063Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:06.805590Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-79dacf12c48f6d08, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-79dacf12c48f6d08
test-client-1  | [2m2026-09-22T00:48:07.007566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45395 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.010213Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.010791Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-79dacf12c48f6d08
relay-1        | [2m2026-09-22T00:48:07.010863Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0, name: moq-test-79dacf12c48f6d08 } [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-79dacf12c48f6d08 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-22T00:48:07.010885Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0moq-test-79dacf12c48f6d08 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0moq-test-79dacf12c48f6d08 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-22T00:48:07.011290Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [2m2026-09-22T00:48:07.068338Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-79dacf12c48f6d08
test-client-1  | [2m2026-09-22T00:48:07.068258Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-22T00:48:07.068821Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:07.068877Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 266
test-client-1  |   subscriber_connection_id: f6377bf40674a655e4f1b52ff1e2a875
test-client-1  |   publisher_connection_id: 0dc2ff3bc5a8ab9a7c3efb2567acbb41
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:48:07.069119Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("done")
test-client-1  | [2m2026-09-22T00:48:07.069457Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:48:07.070024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54415 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.071779Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.072309Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0, track_name: moq-test-6ffcde8bcfcae48d, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6ffcde8bcfcae48d
test-client-1  | [2m2026-09-22T00:48:07.274052Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56780 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.275995Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.276483Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6ffcde8bcfcae48d
relay-1        | [2m2026-09-22T00:48:07.276530Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0, name: moq-test-6ffcde8bcfcae48d } [3mnamespace[0m[2m=[0m/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-6ffcde8bcfcae48d [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-22T00:48:07.276565Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0moq-test-6ffcde8bcfcae48d -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0moq-test-6ffcde8bcfcae48d [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-22T00:48:07.276984Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
test-client-1  | [2m2026-09-22T00:48:07.300546Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-22T00:48:07.300689Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:07.300961Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-22T00:48:07.301351Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:07.301378Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:48:07.301358Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("done")
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 232
test-client-1  |   subscriber_connection_id: f94d9c3d6d7495547c7248f9c575818e
test-client-1  |   publisher_connection_id: 4d45f358ae20b86c20631a1209462171
test-client-1  |   ...
relay-1        | [2m2026-09-22T00:48:07.301452Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-22T00:48:07.302281Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.303986Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.304507Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0, track_name: moq-test-beb759fb4e9148fb, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-beb759fb4e9148fb
test-client-1  | [2m2026-09-22T00:48:07.507059Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46383 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.509372Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.509849Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-beb759fb4e9148fb
relay-1        | [2m2026-09-22T00:48:07.509897Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0, name: moq-test-beb759fb4e9148fb } [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-beb759fb4e9148fb [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-22T00:48:07.509934Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 46:/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0moq-test-beb759fb4e9148fb -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m46:/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0moq-test-beb759fb4e9148fb [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-22T00:48:07.510247Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m18 [3mstreams[0m[2m=[0m6
test-client-1  | [2m2026-09-22T00:48:07.574416Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-22T00:48:07.574551Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/2/0/0/2/6/6/64/32/2/1/1/1/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-beb759fb4e9148fb
relay-1        | [2m2026-09-22T00:48:07.574806Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:07.575098Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-22T00:48:07.575418Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 18/18, eog 3/3, streams 6, publish_done status=2 stream_count=6 reason=ReasonPhrase("done")
relay-1        | [2m2026-09-22T00:48:07.575378Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-22T00:48:07.575527Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-22T00:48:07.575551Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-22T00:48:07.575589Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 274
test-client-1  |   subscriber_connection_id: a0fb4d1efa09066f734e74a2b79d80e7
test-client-1  |   publisher_connection_id: c97e69f81ce3aea21e42100e22f0306b
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:48:07.576278Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59769 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.578045Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.578557Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0, track_name: moq-test-b4e68c40b9ac3ae5, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: { {4: 5000} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-b4e68c40b9ac3ae5
test-client-1  | [2m2026-09-22T00:48:07.780239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55467 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-22T00:48:07.781915Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-22T00:48:07.782503Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-b4e68c40b9ac3ae5
relay-1        | [2m2026-09-22T00:48:07.782549Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0, name: moq-test-b4e68c40b9ac3ae5 } [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-b4e68c40b9ac3ae5 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-22T00:48:07.782589Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 47:/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0moq-test-b4e68c40b9ac3ae5 -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m47:/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0moq-test-b4e68c40b9ac3ae5 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-22T00:48:07.782920Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m0
test-client-1  | [2m2026-09-22T00:48:08.098934Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [2m2026-09-22T00:48:08.099092Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test-00/3/0/0/2/4/5/64/32/20/1/1/0/-1/-1/0 [3mtrack[0m[2m=[0mmoq-test-b4e68c40b9ac3ae5
relay-1        | [2m2026-09-22T00:48:08.099347Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-22T00:48:08.099515Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-22T00:48:08.099877Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-22T00:48:08.100048Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
