make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 00:44:52.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:52.266 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:52.267 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:52.267 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:44:52.267337Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34209 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:52.269 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:52.269 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:52.269 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:52.269 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:52.269 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-dacb15ae39599150", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:44:52.270 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-dacb15ae39599150' -> ERROR (not announced)
relay-1        | 2026-09-22 00:44:52.270 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:44:52.270347Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [66df0a71-c4b2-430d-adcf-79d724641a65] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:44:52.270 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:44:52.472401Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41808 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:52.473 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:52.474 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:52.474 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:52.474 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:52.474 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-dacb15ae39599150", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:44:52.474 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-dacb15ae39599150' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:45:02.267 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-22 00:45:02.267 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:45:02.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:02.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:45:02.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:02.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:45:02.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:02.268 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:45:02.268811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53235 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:45:02.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:02.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:45:02.270 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:45:02.270 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:45:02.270 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:45:02.270 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:45:02.271 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-8ba958216884f476", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:45:02.271 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-8ba958216884f476' -> ERROR (not announced)
relay-1        | 2026-09-22 00:45:02.271 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:45:02.271823Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a56a5480-8471-4096-b9dc-ab80e564bd5d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:45:02.272 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:45:02.472809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38267 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:45:02.474 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:45:02.474 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:45:02.474 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:45:02.474 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:45:02.475 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-8ba958216884f476", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:45:02.475 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-8ba958216884f476' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:45:12.268 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:45:12.268 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:45:12.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:12.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:45:12.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:12.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:45:12.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:12.269 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:45:12.269 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:45:12.269 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:45:12.269452Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39670 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:45:12.271 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:45:12.271 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:45:12.271 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:45:12.271 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:45:12.272 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-26f1b45cd4841511", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:45:12.272 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-26f1b45cd4841511' -> ERROR (not announced)
relay-1        | 2026-09-22 00:45:12.272 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:45:12.272538Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [40eb6edd-0cc4-43c5-bdd0-49b131f5f804] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:45:12.272 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:45:12.474501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35385 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:45:12.476 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:45:12.476 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:45:12.476 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:45:12.476 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:45:12.477 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-26f1b45cd4841511", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:45:12.477 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-26f1b45cd4841511' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
