make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260922 00:51:20.092895    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f03c4646b3ddcc21, server CID=4000005334b954de, downstream=172.18.0.3:38282, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:20.092909    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67280fe7cfa29168, server CID=40000014fc67293c, downstream=172.18.0.3:48907, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:20.092964    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:20.093037    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:20.093232Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.093528Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.093764Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48340 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:20.096050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7734178a-fbfe-435e-8b58-89e0352274c2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:20.298237Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36728 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:20.300851    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.300864    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.300920    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd54f18a2a41e9fd, server CID=400000cd25151661, downstream=172.18.0.3:48340, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-22T00:51:20.301303Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260922 00:51:20.300897    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=77f64f15f724f815, server CID=4000001897dc48c5, downstream=172.18.0.3:36728, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:20.301042    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:20.301102    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:20.301344Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.301781Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58679 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:20.304080Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d3eaa9d0-ea1e-49f7-a2dd-f2f300c12e58] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:20.506195Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51321 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
relay-1        | E20260922 00:51:20.508647    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.508687    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ac9efce984251b62, server CID=400000cb367c371d, downstream=172.18.0.3:51321, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:20.508694    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.508755    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=846e90b9054d2563, server CID=4000005d2228410b, downstream=172.18.0.3:58679, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:20.508797    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:20.508761    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:20.509018Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.509197Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.509630Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55415 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:20.511823Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6698028b-0f76-4cba-a048-ea517fca486d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:20.714097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47152 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:20.717362    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.717399    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.717401    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=94bf3dba24d12b40, server CID=4000008aa682d0e8, downstream=172.18.0.3:47152, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:20.717443    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=62bb3af3b2f69a2a, server CID=40000004ee5fc0a2, downstream=172.18.0.3:55415, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:20.717622    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:20.717555    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:20.718230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.718265Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54213 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:20.718344Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.720766Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c7c22756-3bfb-404d-b4e8-17d19c2518df] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:20.921762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42052 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:20.924654    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.924690    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f7354c7b3545a8b, server CID=400000d15a9bec8b, downstream=172.18.0.3:42052, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:20.924723    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.924782    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b603e265913b0877, server CID=400000c521742da4, downstream=172.18.0.3:54213, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:20.924848    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:20.925160    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:20.925230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.925459Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:20.925709Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56127 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:20.928076Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [490c916d-3b3a-4471-bc40-9764ea58f425] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:21.129494Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38487 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:21.132959    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:21.133018    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d1d3e3ddbeabce91, server CID=400000cc2cc8b96d, downstream=172.18.0.3:38487, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:21.133046    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:21.133060    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=859d9677bcc68bad, server CID=400000d471f4d5c6, downstream=172.18.0.3:56127, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:21.133095    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:21.133312    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:21.133375Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:21.133642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:21.134055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45414 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:21.136319Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7c9a5693-5321-4109-8227-ea5c401da67c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:21.338568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46985 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
relay-1        | E20260922 00:51:21.341435    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:21.341449    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:21.341506    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c801b3a0d7cdf3fa, server CID=40000053f2903127, downstream=172.18.0.3:46985, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:21.341512    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de039cf7b796533f, server CID=4000001be468c6af, downstream=172.18.0.3:45414, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:21.341572    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:21.341572    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:21.341858Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:21.341899Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:21.342416Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56349 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:21.344623Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ec52cd10-dd3b-4d4a-9414-aada5a1a1740] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:21.545933Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48326 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
relay-1        | E20260922 00:51:21.549108    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:21.549144    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:21.549152    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e3233a368da70cc, server CID=400000d67c907b8f, downstream=172.18.0.3:48326, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:21.549176    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9ee7c46220cbf7d7, server CID=4000008a69c193fd, downstream=172.18.0.3:56349, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:21.549255    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:21.549263    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
