make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-22 00:41:48.503 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:41:48.504 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-7ceee05d9a5f216a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:48.504 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-7ceee05d9a5f216a' -> ERROR (not announced)
test-client-1  | [2m2026-09-22T00:41:48.504652Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3a86a289-453d-45dc-abaa-3c4e4be9f1b5] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:41:48.504 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-22 00:41:48.504 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:48.706228Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39461 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:48.708 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:48.708 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:48.708 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:41:48.708 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-7ceee05d9a5f216a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:41:48.709 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-7ceee05d9a5f216a' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:41:58.501 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:58.501 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:58.502265Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56381 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:58.504 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:58.504 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:58.504 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:41:58.505 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a63c58cb0dceec98", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:58.505 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a63c58cb0dceec98' -> ERROR (not announced)
relay-1        | 2026-09-22 00:41:58.505 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:41:58.505643Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [34c631ea-c38c-4d3e-955b-cc0695d1724c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:41:58.505 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:58.706993Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53621 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:58.708 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:58.709 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:58.709 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:41:58.709 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-a63c58cb0dceec98", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:41:58.709 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-a63c58cb0dceec98' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:42:08.502 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:42:08.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:08.503813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39101 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:08.505 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:08.505 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:08.506 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:08.506 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-28937c35296bc0eb", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:42:08.506 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-28937c35296bc0eb' -> ERROR (not announced)
relay-1        | 2026-09-22 00:42:08.506 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:42:08.507043Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64e26c6b-45d5-4d5c-a240-7b10a47d5a7d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:42:08.507 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:08.708260Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46801 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:08.710 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:08.710 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:08.710 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:08.710 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-28937c35296bc0eb", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:42:08.711 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-28937c35296bc0eb' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:42:18.504 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:42:18.504 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:18.505234Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55044 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:18.507 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:18.507 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:18.507 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:18.508 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-186dbbecdd36ece1", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:42:18.508 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-186dbbecdd36ece1' -> ERROR (not announced)
relay-1        | 2026-09-22 00:42:18.508 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:42:18.508500Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [77efe88c-a729-4d8a-9cd2-0bcfe4d5ba47] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:42:18.508 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:18.710142Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42379 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:18.712 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:18.712 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:18.712 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:18.713 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-186dbbecdd36ece1", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:42:18.713 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-186dbbecdd36ece1' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:42:28.505 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:42:28.506 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:42:28.507053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58230 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:28.508 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:28.509 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:28.509 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:28.510 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-1ea1de93fb4a5ae1", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:42:28.510 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-1ea1de93fb4a5ae1' -> ERROR (not announced)
relay-1        | 2026-09-22 00:42:28.510 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:42:28.510524Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8bdf0bab-f675-4b96-b75b-457e5b38d799] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:42:28.510 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:28.712231Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46206 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:28.714 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:28.714 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:28.714 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:28.715 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-1ea1de93fb4a5ae1", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:42:28.715 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-1ea1de93fb4a5ae1' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:42:38.507 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
relay-1        | 2026-09-22 00:42:38.507 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:42:38.508590Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34722 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:38.510 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:38.510 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:38.510 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:38.511 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-3065040ffb75708c", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:42:38.511 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-3065040ffb75708c' -> ERROR (not announced)
relay-1        | 2026-09-22 00:42:38.511 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:42:38.511822Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b0b2f736-a8b5-4f64-b648-c1d21df44075] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:42:38.512 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:38.712932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43730 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:38.714 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:38.714 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:38.715 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:38.715 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-3065040ffb75708c", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:42:38.715 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-3065040ffb75708c' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:42:48.508 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 16 - moq-test-extensions
relay-1        | 2026-09-22 00:42:48.509 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:42:48.509925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42182 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:48.511 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:48.511 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:48.512 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:48.512 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-681aec5388476982", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:42:48.512 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-681aec5388476982' -> ERROR (not announced)
relay-1        | 2026-09-22 00:42:48.512 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:42:48.513148Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1930eadf-3e49-4451-829d-04d1eb4b14fa] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:42:48.513 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:48.714124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38870 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:48.715 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:48.715 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:48.716 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:48.716 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-681aec5388476982", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:42:48.716 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-681aec5388476982' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:42:58.510 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:42:58.510 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:58.511514Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45937 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:58.513 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:58.513 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:58.513 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:58.514 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e20a77fdebd77f5b", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:42:58.514 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e20a77fdebd77f5b' -> ERROR (not announced)
relay-1        | 2026-09-22 00:42:58.514 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:42:58.514882Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [99e59fbe-4c0b-4417-bb5d-6ae28cd5f3bb] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:42:58.515 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:42:58.716342Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52010 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:42:58.718 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:42:58.718 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:42:58.718 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:42:58.719 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-e20a77fdebd77f5b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:42:58.719 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-e20a77fdebd77f5b' alias=0 — holding PUBLISH_OK for a subscriber
Gracefully stopping... (press Ctrl+C again to force)
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 130
