make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 01:31:33.235986     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:44.693160     9 MoQSession.cpp:2582] sendSetup sess=0x7fee60037c50
relay-1        | V0728 01:31:44.693175     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee60037c50
test-client-1  | [2m2026-07-28T01:31:44.693302Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0728 01:31:44.693492     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee60037c50
relay-1        | V0728 01:31:44.693524     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 01:31:44.693538     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee60037c50
test-client-1  | [2m2026-07-28T01:31:47.695053Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-28T01:31:47.695079Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260728 01:31:47.695386     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:47.695497     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45739d9f4d38a3dc, server CID=400000173e5e7ea1, downstream=[::ffff:172.18.0.3]:34669, [::]:4443=local, drain=none
relay-1        | E0728 01:31:47.695588     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:47.695607     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee60037c50
relay-1        | V0728 01:31:47.695612     9 MoQSession.cpp:2515] close sess=0x7fee60037c50
relay-1        | V0728 01:31:47.695622     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 01:31:47.695630     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:31:47.695639     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee60037c50
relay-1        | V0728 01:31:47.695661     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee60037c50
relay-1        | V0728 01:31:47.695784     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee60037c50
relay-1        | V0728 01:31:47.695823     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee60037c50
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: ae69ee9748d61e89e318b24e30ee8b46
test-client-1  |   publisher_connection_id: 395d02b8e2776e17770d72c596e47eb6
test-client-1  |   ...
test-client-1  | [2m2026-07-28T01:31:47.695956Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:47.696068Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42264 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:47.698813     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:47.698834     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:47.698931     9 MoQSession.cpp:2389] start sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.699137     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.699178     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.699187     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.699190     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:47.699192     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:47.699199     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:47.699202     9 MoQSession.cpp:2582] sendSetup sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.699215     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee6005bc80
test-client-1  | [2m2026-07-28T01:31:47.699349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0728 01:31:47.699524     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.699542     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 01:31:47.699560     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee6005bc80
relay-1        | V0728 01:31:47.705811     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee60037c50
relay-1        | V0728 01:31:49.700691     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee6005bc80
test-client-1  | [2m2026-07-28T01:31:49.700338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-28T01:31:49.801653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: f2d7fdd849039e12e26330a8929e5664
test-client-1  |   ...
relay-1        | E20260728 01:31:49.802043     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:49.802130     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b7b2f3effbe7b0eb, server CID=40000000f1af6260, downstream=[::ffff:172.18.0.3]:42264, [::]:4443=local, drain=none
relay-1        | E0728 01:31:49.802211     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:49.802266     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee6005bc80
relay-1        | V0728 01:31:49.802277     9 MoQSession.cpp:2515] close sess=0x7fee6005bc80
relay-1        | V0728 01:31:49.802294     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 01:31:49.802307     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:31:49.802342     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee6005bc80
relay-1        | V0728 01:31:49.802369     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee6005bc80
test-client-1  | [2m2026-07-28T01:31:49.802456Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49650 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:49.802556     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee6005bc80
test-client-1  | [2m2026-07-28T01:31:49.802607Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0728 01:31:49.804980     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:49.804999     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:49.805081     9 MoQSession.cpp:2389] start sess=0x7fee6006d990
relay-1        | V0728 01:31:49.805298     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee6006d990
relay-1        | V0728 01:31:49.805339     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee6006d990
relay-1        | V0728 01:31:49.805348     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee6006d990
relay-1        | V0728 01:31:49.805356     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:49.805359     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:49.805364     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:49.805365     9 MoQSession.cpp:2582] sendSetup sess=0x7fee6006d990
relay-1        | V0728 01:31:49.805378     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee6006d990
test-client-1  | [2m2026-07-28T01:31:49.805531Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0728 01:31:49.805721     9 MoQSession.cpp:4452] onPublishImpl reqID=0 sess=0x7fee6006d990
relay-1        | V0728 01:31:49.805748     9 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0728 01:31:49.805753     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0728 01:31:49.805774     9 MoQSession.cpp:5467] publishOk reqID=0 sess=0x7fee6006d990
test-client-1  | [2m2026-07-28T01:31:49.805940Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-28T01:31:49.805977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9016f5538923e5965ddc40ce26690900
test-client-1  |   ...
relay-1        | E20260728 01:31:49.806144     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:49.806182     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4defa13bb18c7e11, server CID=40000008db8d2097, downstream=[::ffff:172.18.0.3]:49650, [::]:4443=local, drain=none
relay-1        | E0728 01:31:49.806233     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:49.806242     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee6006d990
relay-1        | V0728 01:31:49.806244     9 MoQSession.cpp:2515] close sess=0x7fee6006d990
relay-1        | V0728 01:31:49.806248     9 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fee6006b780
relay-1        | V0728 01:31:49.806251     9 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fee6006b780
relay-1        | V0728 01:31:49.806254     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0728 01:31:49.806258     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:31:49.806262     9 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0728 01:31:49.806265     9 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0728 01:31:49.806269     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee6006d990
relay-1        | V0728 01:31:49.806276     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee6006d990
test-client-1  | [2m2026-07-28T01:31:49.806393Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0728 01:31:49.806466     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee6006d990
relay-1        | V0728 01:31:49.806507     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee6006d990
test-client-1  | [2m2026-07-28T01:31:49.806614Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44946 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:49.807961     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:49.807976     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:49.808032     9 MoQSession.cpp:2389] start sess=0x7fee60071330
relay-1        | V0728 01:31:49.808212     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee60071330
relay-1        | V0728 01:31:49.808236     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee60071330
relay-1        | V0728 01:31:49.808243     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee60071330
relay-1        | V0728 01:31:49.808245     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:49.808248     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:49.808252     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:49.808257     9 MoQSession.cpp:2582] sendSetup sess=0x7fee60071330
relay-1        | V0728 01:31:49.808264     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee60071330
test-client-1  | [2m2026-07-28T01:31:49.808792Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58558 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:49.810648     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:49.810662     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:49.810700     9 MoQSession.cpp:2389] start sess=0x7fee60086340
test-client-1  | [2m2026-07-28T01:31:49.811272Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0728 01:31:49.810968     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee60086340
relay-1        | V0728 01:31:49.810987     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee60086340
relay-1        | V0728 01:31:49.810990     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee60086340
relay-1        | V0728 01:31:49.810992     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:49.810996     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:49.811000     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:49.811001     9 MoQSession.cpp:2582] sendSetup sess=0x7fee60086340
relay-1        | V0728 01:31:49.811008     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee60086340
relay-1        | V0728 01:31:49.811453     9 MoQSession.cpp:4452] onPublishImpl reqID=0 sess=0x7fee60071330
relay-1        | V0728 01:31:49.811469     9 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0728 01:31:49.811475     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0728 01:31:49.811485     9 MoQSession.cpp:5467] publishOk reqID=0 sess=0x7fee60071330
test-client-1  | [2m2026-07-28T01:31:49.811687Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0728 01:31:49.811827     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fee60086340
relay-1        | V0728 01:31:49.811856     9 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0728 01:31:49.811860     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0728 01:31:49.811866     9 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0728 01:31:49.811874     9 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fee60086340
relay-1        | V0728 01:31:49.811893     9 MoQSession.cpp:5896] requestUpdate sess=0x7fee60071330
relay-1        | V0728 01:31:49.812163     9 MoQSession.cpp:4167] onRequestError reqID=1 frameType=5 sess=0x7fee60071330
relay-1        | E0728 01:31:49.812179     9 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0728 01:31:49.813372     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee6005bc80
relay-1        | V0728 01:31:49.813438     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee6006d990
relay-1        | V0728 01:31:49.913255     9 MoQSession.cpp:4585] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0728 01:31:49.913282     9 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fee60066ee0
relay-1        | V0728 01:31:49.913286     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0728 01:31:49.913294     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:31:49.913299     9 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0728 01:31:49.913301     9 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fee60086340
relay-1        | V0728 01:31:49.913303     9 MoQSession.cpp:5734] sendPublishDone sess=0x7fee60086340
relay-1        | V0728 01:31:49.913310     9 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fee600525a0
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | V0728 01:31:49.913312     9 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0728 01:31:49.913314     9 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
relay-1        | E20260728 01:31:49.913674     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:49.913735     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d6b46f58746c24d, server CID=400000185b36fa81, downstream=[::ffff:172.18.0.3]:58558, [::]:4443=local, drain=none
relay-1        | E0728 01:31:49.913795     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:49.913814     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee60086340
relay-1        | V0728 01:31:49.913817     9 MoQSession.cpp:2515] close sess=0x7fee60086340
relay-1        | V0728 01:31:49.913825     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee60086340
relay-1        | V0728 01:31:49.913839     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee60086340
relay-1        | V0728 01:31:49.913923     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee60071330
relay-1        | V0728 01:31:49.913930     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee60086340
relay-1        | V0728 01:31:49.913952     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee60086340
relay-1        | V0728 01:31:49.924105     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee60086340
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
