make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-28T01:29:41.622026Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m69968183845770 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-28T01:29:57.234394Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(27)), error_code: 16, reason_phrase: "not found: Track not found [error:db3c990d-7247-436e-8054-1c92d0604949]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.234440Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.234574Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a36fb938-894c-4098-acf8-3b2a13f859b5] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.234750Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(29)), error_code: 16, reason_phrase: "not found: Track not found [error:a36fb938-894c-4098-acf8-3b2a13f859b5]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.234794Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.234921Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [790d7af0-d439-4da1-8f7f-d7d7481cc421] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.235008Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(31)), error_code: 16, reason_phrase: "not found: Track not found [error:790d7af0-d439-4da1-8f7f-d7d7481cc421]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.235038Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.235125Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2a8825ca-a65f-40bf-9f4f-c9f12f471f50] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.235253Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(33)), error_code: 16, reason_phrase: "not found: Track not found [error:2a8825ca-a65f-40bf-9f4f-c9f12f471f50]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.235305Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.235416Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d11e5a65-6513-44ff-afd5-ab9601f17f36] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.235489Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(35)), error_code: 16, reason_phrase: "not found: Track not found [error:d11e5a65-6513-44ff-afd5-ab9601f17f36]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.235533Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.235650Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [95d8d23f-ea26-4c04-b1b0-d0a509e01dee] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.235743Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(37)), error_code: 16, reason_phrase: "not found: Track not found [error:95d8d23f-ea26-4c04-b1b0-d0a509e01dee]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.235790Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.235915Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cd917d14-2d67-49f4-b99c-c668c6efb842] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.236383Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(39)), error_code: 16, reason_phrase: "not found: Track not found [error:cd917d14-2d67-49f4-b99c-c668c6efb842]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.236458Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.236593Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ab216779-6ac4-4518-b6cf-52a8527a5702] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.236741Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(41)), error_code: 16, reason_phrase: "not found: Track not found [error:ab216779-6ac4-4518-b6cf-52a8527a5702]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.236787Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.236940Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f2b059b9-4c46-41fd-a567-359435869554] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.237019Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(43)), error_code: 16, reason_phrase: "not found: Track not found [error:f2b059b9-4c46-41fd-a567-359435869554]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.237055Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.237136Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7198f5f6-e1cf-4ee8-8917-2b220da9c135] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.237210Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(45)), error_code: 16, reason_phrase: "not found: Track not found [error:7198f5f6-e1cf-4ee8-8917-2b220da9c135]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.237243Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.237339Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aa8a87b0-d344-4a56-8b56-bdc381cf26b8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.237415Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(47)), error_code: 16, reason_phrase: "not found: Track not found [error:aa8a87b0-d344-4a56-8b56-bdc381cf26b8]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.237450Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.237548Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a14fd473-993f-4cae-87d9-574ce986f36e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.237654Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(49)), error_code: 16, reason_phrase: "not found: Track not found [error:a14fd473-993f-4cae-87d9-574ce986f36e]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.237709Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.237833Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1893ad17-a5c4-465a-bd91-14b0afe4a5a7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.237960Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(51)), error_code: 16, reason_phrase: "not found: Track not found [error:1893ad17-a5c4-465a-bd91-14b0afe4a5a7]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.238012Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-28T01:29:57.238233Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(53)), error_code: 16, reason_phrase: "not found: Track not found [error:c007bad5-dd3b-43c6-a270-c00a8a6d7219]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.238276Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.238118Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c007bad5-dd3b-43c6-a270-c00a8a6d7219] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-28T01:29:57.238379Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d4726ea8-26e3-4647-b1f1-30300109e49c] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.238458Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(55)), error_code: 16, reason_phrase: "not found: Track not found [error:d4726ea8-26e3-4647-b1f1-30300109e49c]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.238497Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.238626Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [db630da6-7a5e-4914-9e3d-1e2ec3abd4c9] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.238740Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(57)), error_code: 16, reason_phrase: "not found: Track not found [error:db630da6-7a5e-4914-9e3d-1e2ec3abd4c9]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.238776Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.238867Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [601e714a-010b-4a40-88b6-350aa74d6b93] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.238934Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(59)), error_code: 16, reason_phrase: "not found: Track not found [error:601e714a-010b-4a40-88b6-350aa74d6b93]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.238969Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.239052Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1c5f88f3-ef9d-4af9-bd3e-53125b0b0bd8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.239147Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(61)), error_code: 16, reason_phrase: "not found: Track not found [error:1c5f88f3-ef9d-4af9-bd3e-53125b0b0bd8]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.239191Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.239283Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [773b51e4-2d8a-4ded-9d24-9c8da4b56e01] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.239346Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(63)), error_code: 16, reason_phrase: "not found: Track not found [error:773b51e4-2d8a-4ded-9d24-9c8da4b56e01]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.239371Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.239532Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [08e6d5b5-7487-4ace-abea-accf9893a110] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.239663Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(65)), error_code: 16, reason_phrase: "not found: Track not found [error:08e6d5b5-7487-4ace-abea-accf9893a110]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.239701Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.239846Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [031eecb6-5b05-47ca-9410-822f46d750c7] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.239952Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(67)), error_code: 16, reason_phrase: "not found: Track not found [error:031eecb6-5b05-47ca-9410-822f46d750c7]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.240005Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.240116Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d460b7ad-1e03-4bc2-a4ea-df6de0d92cc8] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.240237Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(69)), error_code: 16, reason_phrase: "not found: Track not found [error:d460b7ad-1e03-4bc2-a4ea-df6de0d92cc8]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.240285Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.240390Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6c7cb2c2-7d5e-46f0-8ae8-f77bc75b56ae] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.240471Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(71)), error_code: 16, reason_phrase: "not found: Track not found [error:6c7cb2c2-7d5e-46f0-8ae8-f77bc75b56ae]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.240518Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.240605Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7f068e9f-1637-4ed7-9fdb-6124bf43495a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.240695Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(73)), error_code: 16, reason_phrase: "not found: Track not found [error:7f068e9f-1637-4ed7-9fdb-6124bf43495a]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.240728Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.240833Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d065b79d-ab89-405f-ab49-98b38ea49def] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.240959Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(75)), error_code: 16, reason_phrase: "not found: Track not found [error:d065b79d-ab89-405f-ab49-98b38ea49def]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.241012Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.241144Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [803cb4a7-ac0d-41b7-b920-16fb67510485] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.241285Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(77)), error_code: 16, reason_phrase: "not found: Track not found [error:803cb4a7-ac0d-41b7-b920-16fb67510485]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.241336Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.241448Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b0c7cad9-9bde-4034-8108-16f794b94934] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.241560Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(79)), error_code: 16, reason_phrase: "not found: Track not found [error:b0c7cad9-9bde-4034-8108-16f794b94934]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.241603Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.241725Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6e7f16c9-5e1d-471c-a85e-331379aea84b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.241855Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(81)), error_code: 16, reason_phrase: "not found: Track not found [error:6e7f16c9-5e1d-471c-a85e-331379aea84b]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.241909Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.242012Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a13df8bf-c44a-47a3-b18e-b539bd0e7477] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.242088Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(83)), error_code: 16, reason_phrase: "not found: Track not found [error:a13df8bf-c44a-47a3-b18e-b539bd0e7477]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.242125Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.242226Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3daecfd6-8490-4eab-b5a0-7a10d4088ac4] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.242361Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(85)), error_code: 16, reason_phrase: "not found: Track not found [error:3daecfd6-8490-4eab-b5a0-7a10d4088ac4]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.242422Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.242540Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [629884c4-fac4-484a-8bbf-b8ae03773699] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.242634Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(87)), error_code: 16, reason_phrase: "not found: Track not found [error:629884c4-fac4-484a-8bbf-b8ae03773699]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.242681Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.242790Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb618732-0675-466f-9f79-0afa8201f56e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.242900Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(89)), error_code: 16, reason_phrase: "not found: Track not found [error:cb618732-0675-466f-9f79-0afa8201f56e]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.242945Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.243104Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [745e6b23-d266-4690-a0c3-7c8d30a233c2] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.243206Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(91)), error_code: 16, reason_phrase: "not found: Track not found [error:745e6b23-d266-4690-a0c3-7c8d30a233c2]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.243248Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.243338Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [80ab7d42-09a7-456a-bb39-33cf6166d89b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
