make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:47:57.141417     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:07.778626     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0811 00:48:07.778630     8 MoQSession.cpp:5775] subscribeError sess=0x7f5b2c073140
test-client-1  | [2m2026-08-11T00:48:07.778746Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cae7d086-8dfb-411b-8a29-cd38bc4bfa7b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-11T00:48:07.778781Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260811 00:48:07.778913     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:07.778972     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=878e133b29385a5b, server CID=400000046a04dc7b, downstream=[::ffff:172.18.0.3]:57717, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-11T00:48:07.779180Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0811 00:48:07.779031     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:07.779043     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.779047     8 MoQSession.cpp:2616] close sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.779053     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.779065     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.779135     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.779167     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.793343     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.793377     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c073140
test-client-1  | [2m2026-08-11T00:48:08.280532Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49520 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 00:48:08.283647     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:08.283679     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:08.283816     8 MoQSession.cpp:2490] start sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.283864     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.283986     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284129     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284196     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284206     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284210     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:08.284215     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:08.284221     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:48:08.284324     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284357     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284368     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:08.284381     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:48:08.284392     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b2c052ca0
test-client-1  | [2m2026-08-11T00:48:08.284188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-11T00:48:11.285462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-11T00:48:11.285492Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cae7d086-8dfb-411b-8a29-cd38bc4bfa7b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 8ab9bf15b619b530f3d2e78bacb152fa
test-client-1  |   publisher_connection_id: a2beb85da4add3e1a3d1c341febd2441
test-client-1  |   ...
relay-1        | E20260811 00:48:11.285831     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:11.285900     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a193bb6aebe5f757, server CID=4000001c1eaafffb, downstream=[::ffff:172.18.0.3]:49520, [::]:4443=local, drain=none
relay-1        | E0811 00:48:11.285991     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:11.286013     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:11.286018     8 MoQSession.cpp:2616] close sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:11.286028     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:48:11.286037     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:48:11.286046     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:11.286060     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0811 00:48:11.286070     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c052ca0
test-client-1  | [2m2026-08-11T00:48:11.286355Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0811 00:48:11.286452     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:11.286469     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c052ca0
relay-1        | V0811 00:48:11.286508     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c052ca0
test-client-1  | [2m2026-08-11T00:48:11.286648Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60538 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 00:48:11.288718     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:11.288740     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:11.288866     8 MoQSession.cpp:2490] start sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.288887     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.288933     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c067f70
test-client-1  | [2m2026-08-11T00:48:11.289137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0811 00:48:11.289220     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.289249     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.289257     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.289261     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:11.289266     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:11.289272     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:48:11.289340     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.289431     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.289482     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.289500     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:48:11.289511     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b2c067f70
relay-1        | V0811 00:48:11.375870     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c052ca0
test-client-1  | [2m2026-08-11T00:48:13.290276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0811 00:48:13.290404     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.290443     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.290449     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:48:13.290458     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:48:13.290467     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c067f70
test-client-1  | [2m2026-08-11T00:48:13.392200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 0b523651287ad1f5a44ccc9c440fc108
test-client-1  |   ...
relay-1        | E20260811 00:48:13.392518     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:13.392601     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b684664a37a05b84, server CID=400000060e9d3996, downstream=[::ffff:172.18.0.3]:60538, [::]:4443=local, drain=none
relay-1        | E0811 00:48:13.392679     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:13.392695     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.392700     8 MoQSession.cpp:2616] close sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.392710     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.392735     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.392890     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c067f70
relay-1        | V0811 00:48:13.403072     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c067f70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
