make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 01:13:04.522261     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:15.688082     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:15.688086     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574037b60
relay-1        | V0811 01:13:15.688099     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574037b60
test-client-1  | [2m2026-08-11T01:13:15.688240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0811 01:13:15.688447     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2574037b60
relay-1        | V0811 01:13:15.688474     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:13:15.688486     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2574037b60
test-client-1  | [2m2026-08-11T01:13:18.690004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-11T01:13:18.690032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | V0811 01:13:18.690321     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574037b60
relay-1        | E20260811 01:13:18.690362     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: eb4170d65d01b8919b8ae5106b93ceda
test-client-1  |   publisher_connection_id: bf50f11d782e5838150981dfbf032a96
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:13:18.690800Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260811 01:13:18.690431     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a273831c9eb08de5, server CID=4000001f14ed8203, downstream=[::ffff:172.18.0.3]:35440, [::]:4443=local, drain=none
relay-1        | E0811 01:13:18.690506     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:18.690577     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574037b60
relay-1        | V0811 01:13:18.690582     8 MoQSession.cpp:2616] close sess=0x7f2574037b60
relay-1        | V0811 01:13:18.690592     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:13:18.690600     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:13:18.690609     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574037b60
relay-1        | V0811 01:13:18.690626     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574037b60
relay-1        | V0811 01:13:18.690759     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574037b60
test-client-1  | [2m2026-08-11T01:13:18.691128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37871 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:18.693728     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:18.693748     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:18.693868     8 MoQSession.cpp:2490] start sess=0x7f257405cf00
relay-1        | V0811 01:13:18.694132     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f257405cf00
relay-1        | V0811 01:13:18.694166     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f257405cf00
relay-1        | V0811 01:13:18.694176     8 MoQSession.cpp:2827] onClientSetup sess=0x7f257405cf00
relay-1        | V0811 01:13:18.694181     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:18.694186     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:18.694192     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:18.694196     8 MoQSession.cpp:2683] sendSetup sess=0x7f257405cf00
relay-1        | V0811 01:13:18.694209     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f257405cf00
test-client-1  | [2m2026-08-11T01:13:18.694370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0811 01:13:18.694567     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f257405cf00
relay-1        | V0811 01:13:18.694586     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:13:18.694610     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f257405cf00
relay-1        | V0811 01:13:18.699935     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574037b60
test-client-1  | [2m2026-08-11T01:13:20.695399Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0811 01:13:20.695713     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f257405cf00
test-client-1  | [2m2026-08-11T01:13:20.796623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 492b9a8e76162a76bc4377a775b3df1a
test-client-1  |   ...
relay-1        | E20260811 01:13:20.797012     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:20.797091     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=51ca9801996e6f4b, server CID=4000001e99372a50, downstream=[::ffff:172.18.0.3]:37871, [::]:4443=local, drain=none
relay-1        | E0811 01:13:20.797169     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:20.797190     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f257405cf00
relay-1        | V0811 01:13:20.797195     8 MoQSession.cpp:2616] close sess=0x7f257405cf00
relay-1        | V0811 01:13:20.797206     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:13:20.797215     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:13:20.797224     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f257405cf00
relay-1        | V0811 01:13:20.797243     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f257405cf00
test-client-1  | [2m2026-08-11T01:13:20.797389Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0811 01:13:20.797523     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f257405cf00
test-client-1  | [2m2026-08-11T01:13:20.797679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:20.799916     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:20.799937     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:20.800041     8 MoQSession.cpp:2490] start sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.800264     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.800305     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.800317     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.800322     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:20.800327     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:20.800334     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:20.800338     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.800351     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574062bc0
test-client-1  | [2m2026-08-11T01:13:20.800501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0811 01:13:20.800676     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.800697     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0811 01:13:20.800702     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 01:13:20.800720     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f2574062bc0
test-client-1  | [2m2026-08-11T01:13:20.800969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-11T01:13:20.801003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4f3263a79b27049ab30937469381b740
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:13:20.801441Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260811 01:13:20.801152     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:20.801215     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d4ce7f1ef1af987, server CID=40000008a61c3604, downstream=[::ffff:172.18.0.3]:49924, [::]:4443=local, drain=none
relay-1        | E0811 01:13:20.801276     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:20.801287     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.801291     8 MoQSession.cpp:2616] close sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.801298     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f2574035990
relay-1        | V0811 01:13:20.801302     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f2574035990
relay-1        | V0811 01:13:20.801307     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0811 01:13:20.801312     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:13:20.801316     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0811 01:13:20.801320     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0811 01:13:20.801325     8 MoQSession.cpp:2016] cancel alias=0 requestID=0
relay-1        | V0811 01:13:20.801329     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.801338     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.801404     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.801434     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574062bc0
test-client-1  | [2m2026-08-11T01:13:20.801964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48110 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:20.803837     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:20.803855     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:20.803950     8 MoQSession.cpp:2490] start sess=0x7f2574071a70
relay-1        | V0811 01:13:20.804138     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574071a70
relay-1        | V0811 01:13:20.804182     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574071a70
relay-1        | V0811 01:13:20.804195     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574071a70
relay-1        | V0811 01:13:20.804198     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:20.804202     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:20.804208     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:20.804212     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574071a70
relay-1        | V0811 01:13:20.804222     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574071a70
test-client-1  | [2m2026-08-11T01:13:20.805028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33127 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:20.806875     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f257405cf00
relay-1        | V0811 01:13:20.806914     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.806954     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:20.806969     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:20.807076     8 MoQSession.cpp:2490] start sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.807287     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.807314     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.807323     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.807327     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:20.807331     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:20.807337     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:20.807341     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.807351     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574062bc0
test-client-1  | [2m2026-08-11T01:13:20.807541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0811 01:13:20.807752     8 MoQSession.cpp:4568] onPublishImpl reqID=0 sess=0x7f2574071a70
relay-1        | V0811 01:13:20.807795     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0811 01:13:20.807802     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 01:13:20.807819     8 MoQSession.cpp:5583] publishOk reqID=0 sess=0x7f2574071a70
test-client-1  | [2m2026-08-11T01:13:20.807979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0811 01:13:20.808127     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.808158     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0811 01:13:20.808164     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0811 01:13:20.808172     8 MoQRelay.cpp:1986] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0811 01:13:20.808180     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.808193     8 MoQSession.cpp:6012] requestUpdate sess=0x7f2574071a70
relay-1        | V0811 01:13:20.808446     8 MoQSession.cpp:4283] onRequestError reqID=1 frameType=5 sess=0x7f2574071a70
relay-1        | E0811 01:13:20.808465     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0811 01:13:20.909042     8 MoQSession.cpp:4701] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0811 01:13:20.909066     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f2574075e50
relay-1        | V0811 01:13:20.909073     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0811 01:13:20.909080     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:13:20.909086     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0811 01:13:20.909089     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f2574062bc0
relay-1        | V0811 01:13:20.909092     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.909099     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f2574052550
relay-1        | V0811 01:13:20.909101     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0811 01:13:20.909104     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260811 01:13:20.909507     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:20.909574     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f7b6d83c78e36c1e, server CID=400000006feaf67e, downstream=[::ffff:172.18.0.3]:48110, [::]:4443=local, drain=none
relay-1        | E20260811 01:13:20.909626     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:20.909642     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=185a2179fbec3929, server CID=400000131a7aa767, downstream=[::ffff:172.18.0.3]:33127, [::]:4443=local, drain=none
relay-1        | E0811 01:13:20.909720     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:20.909728     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574071a70
relay-1        | V0811 01:13:20.909732     8 MoQSession.cpp:2616] close sess=0x7f2574071a70
relay-1        | V0811 01:13:20.909742     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574071a70
relay-1        | V0811 01:13:20.909758     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574071a70
relay-1        | E0811 01:13:20.909869     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:20.909875     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.909879     8 MoQSession.cpp:2616] close sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.909883     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.909891     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.909945     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574071a70
relay-1        | V0811 01:13:20.909980     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.910029     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574071a70
relay-1        | V0811 01:13:20.910069     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574062bc0
relay-1        | V0811 01:13:20.920273     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574071a70
relay-1        | V0811 01:13:20.920344     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574062bc0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
