make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:52:07.909116     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-12T00:52:18.541734Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bb8ebb39-5302-403a-b839-7cb680bf6c9c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-12T00:52:18.541749Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260812 00:52:18.541872     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:52:18.541914     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81a715b90694a43d, server CID=40000017cf1f0824, downstream=[::ffff:172.18.0.3]:33202, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-12T00:52:18.542105Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0812 00:52:18.541964     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:18.541975     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541979     8 MoQSession.cpp:2616] close sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541985     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541996     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.542061     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.542081     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.548238     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec072960
relay-1        | V0812 00:52:18.548282     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec084920
relay-1        | V0812 00:52:18.557376     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec05b8a0
test-client-1  | [2m2026-08-12T00:52:19.043442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59137 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:19.046623     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:19.046651     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:19.046751     8 MoQSession.cpp:2490] start sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.046776     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.046855     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.047084     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec043cc0
test-client-1  | [2m2026-08-12T00:52:19.047049Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0812 00:52:19.047280     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.047316     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.047327     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.047334     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:19.047338     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:19.047344     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:52:19.047352     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.047361     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fecec043cc0
relay-1        | V0812 00:52:19.047371     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:52:19.047379     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fecec043cc0
test-client-1  | [2m2026-08-12T00:52:22.048031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-12T00:52:22.048055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:bb8ebb39-5302-403a-b839-7cb680bf6c9c] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 332a44eafa53c567ce7a2b38d1c481ef
test-client-1  |   publisher_connection_id: 76afb75f46161355c2ede17dfa9967dd
test-client-1  |   ...
relay-1        | V0812 00:52:22.048344     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec043cc0
relay-1        | V0812 00:52:22.048382     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fecec043cc0
relay-1        | V0812 00:52:22.048390     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:52:22.048399     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:52:22.048407     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec043cc0
relay-1        | E20260812 00:52:22.048743     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:52:22.048797     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3382ac5aca8e0869, server CID=400000180feabc92, downstream=[::ffff:172.18.0.3]:59137, [::]:4443=local, drain=none
relay-1        | E0812 00:52:22.048870     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:22.048878     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec043cc0
relay-1        | V0812 00:52:22.048880     8 MoQSession.cpp:2616] close sess=0x7fecec043cc0
relay-1        | V0812 00:52:22.048890     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec043cc0
relay-1        | V0812 00:52:22.048908     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec043cc0
test-client-1  | [2m2026-08-12T00:52:22.049047Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0812 00:52:22.049219     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec043cc0
test-client-1  | [2m2026-08-12T00:52:22.049073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37573 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:22.052700     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:22.052719     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:22.052820     8 MoQSession.cpp:2490] start sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.052876     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.052965     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec05cbb0
test-client-1  | [2m2026-08-12T00:52:22.053130Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0812 00:52:22.053222     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.053297     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.053315     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.053323     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.053326     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:22.053330     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:22.053353     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:52:22.053372     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.053381     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.053394     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:52:22.053404     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fecec05cbb0
relay-1        | V0812 00:52:22.068621     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec043cc0
test-client-1  | [2m2026-08-12T00:52:24.054514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0812 00:52:24.054640     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec05cbb0
relay-1        | V0812 00:52:24.054681     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fecec05cbb0
relay-1        | V0812 00:52:24.054690     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:52:24.054697     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:52:24.054708     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec05cbb0
test-client-1  | [2m2026-08-12T00:52:24.155355Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: e3647efbf724367ef85311db899a780c
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
