make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:51:54.026619     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260916 00:52:04.850231     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:04.850275     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=200bcacb9d7d8e03, server CID=4000000bda9ae294, downstream=[::ffff:172.18.0.3]:47661, [::]:4443=local, drain=none
relay-1        | E0916 00:52:04.850313     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:52:04.850407Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0916 00:52:04.850319     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350065090
relay-1        | V0916 00:52:04.850321     8 MoQSession.cpp:2923] close sess=0x7fe350065090
relay-1        | V0916 00:52:04.850324     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350065090
relay-1        | V0916 00:52:04.850332     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350065090
relay-1        | V0916 00:52:04.850463     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:04.850474     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:04.850489     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350065090
relay-1        | V0916 00:52:04.856589     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.856622     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35008e490
relay-1        | V0916 00:52:04.866717     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350065090
test-client-1  | [2m2026-09-16T00:52:05.351510Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39661 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:05.354394     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:05.354414     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:05.354509     8 MoQSession.cpp:2648] start sess=0x7fe350069d00
relay-1        | V0916 00:52:05.354601     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350069d00
relay-1        | V0916 00:52:05.354770     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350069d00
relay-1        | V0916 00:52:05.354792     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350069d00
test-client-1  | [2m2026-09-16T00:52:05.354925Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0916 00:52:05.355103     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350069d00
relay-1        | V0916 00:52:05.355123     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350069d00
relay-1        | V0916 00:52:05.355129     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350069d00
relay-1        | V0916 00:52:05.355132     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:05.355135     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:05.355139     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:05.355155     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350069d00
relay-1        | V0916 00:52:05.355162     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe350069d00
relay-1        | V0916 00:52:05.355171     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:52:05.355180     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe350069d00
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: c75ebef5713a11020c61997aac8f30cc
relay-1        | E20260916 00:52:08.356006     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:08.356071     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4fb333ecef3082bb, server CID=4000000d5755b6cc, downstream=[::ffff:172.18.0.3]:39661, [::]:4443=local, drain=none
test-client-1  |   publisher_connection_id: 5f729c6b75610e9a951d63499a31e783
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:08.355855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-16T00:52:08.355875Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:91c7f1ea-bbfc-4d8d-bb6a-ef0f79ae99a7] (may be expected)
test-client-1  | [2m2026-09-16T00:52:08.356372Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0916 00:52:08.356147     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:08.356163     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350069d00
relay-1        | V0916 00:52:08.356167     8 MoQSession.cpp:2923] close sess=0x7fe350069d00
relay-1        | V0916 00:52:08.356175     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:52:08.356185     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:52:08.356192     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350069d00
relay-1        | V0916 00:52:08.356211     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:52:08.356220     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350069d00
relay-1        | V0916 00:52:08.356341     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350069d00
relay-1        | V0916 00:52:08.356352     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350069d00
relay-1        | V0916 00:52:08.356383     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350069d00
test-client-1  | [2m2026-09-16T00:52:08.356721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44304 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:08.359745     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:08.359764     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:08.359858     8 MoQSession.cpp:2648] start sess=0x7fe350087550
relay-1        | V0916 00:52:08.359877     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350087550
relay-1        | V0916 00:52:08.359916     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350087550
relay-1        | V0916 00:52:08.360225     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350087550
relay-1        | V0916 00:52:08.360264     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350087550
test-client-1  | [2m2026-09-16T00:52:08.360222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0916 00:52:08.360271     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350087550
relay-1        | V0916 00:52:08.360275     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:08.360278     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:08.360283     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:08.360346     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350087550
relay-1        | V0916 00:52:08.360374     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350087550
relay-1        | V0916 00:52:08.360385     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe350087550
relay-1        | V0916 00:52:08.360395     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:52:08.360404     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe350087550
relay-1        | V0916 00:52:08.366555     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350069d00
test-client-1  | [2m2026-09-16T00:52:10.362159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0916 00:52:10.362419     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe350087550
relay-1        | V0916 00:52:10.362440     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:52:10.362446     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:52:10.362452     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350087550
relay-1        | V0916 00:52:10.362466     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350087550
test-client-1  | [2m2026-09-16T00:52:10.464082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: dde0b1c298d2cce368589f7c86c8e84d
test-client-1  |   ...
relay-1        | E20260916 00:52:10.464432     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:10.464493     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=91291837b41b500f, server CID=40000011826105f1, downstream=[::ffff:172.18.0.3]:44304, [::]:4443=local, drain=none
relay-1        | E0916 00:52:10.464564     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:10.464582     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350087550
relay-1        | V0916 00:52:10.464586     8 MoQSession.cpp:2923] close sess=0x7fe350087550
relay-1        | V0916 00:52:10.464595     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350087550
relay-1        | V0916 00:52:10.464617     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350087550
relay-1        | V0916 00:52:10.464753     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350087550
test-client-1  | [2m2026-09-16T00:52:10.464764Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:10.465007Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:10.466763     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:10.466782     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:10.466869     8 MoQSession.cpp:2648] start sess=0x7fe350061810
relay-1        | V0916 00:52:10.466887     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350061810
relay-1        | V0916 00:52:10.466958     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350061810
relay-1        | V0916 00:52:10.467027     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350061810
relay-1        | V0916 00:52:10.467067     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350061810
relay-1        | V0916 00:52:10.467074     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350061810
relay-1        | V0916 00:52:10.467076     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:10.467079     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-09-16T00:52:10.467107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0916 00:52:10.467083     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:10.467382     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350061810
relay-1        | V0916 00:52:10.467410     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350061810
relay-1        | V0916 00:52:10.467426     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350061810
relay-1        | V0916 00:52:10.467438     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0916 00:52:10.467443     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:10.467458     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350061810
test-client-1  | [2m2026-09-16T00:52:10.467584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T00:52:10.467699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0916 00:52:10.467704     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
test-client-1  | ok 7 - publish-track-only
relay-1        | V0916 00:52:10.467759     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350085dc0
relay-1        | V0916 00:52:10.467790     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
test-client-1  |   ---
relay-1        | V0916 00:52:10.467796     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 14d4aed5f22e175dfec316d8f5de7771
test-client-1  |   ...
relay-1        | V0916 00:52:10.467801     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0916 00:52:10.467805     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0916 00:52:10.467813     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350061810
relay-1        | E20260916 00:52:10.467864     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:10.467905     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9c5b962345a528f8, server CID=40000013ba9f92d9, downstream=[::ffff:172.18.0.3]:60475, [::]:4443=local, drain=none
relay-1        | E0916 00:52:10.467943     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:10.467956     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350061810
relay-1        | V0916 00:52:10.467959     8 MoQSession.cpp:2923] close sess=0x7fe350061810
relay-1        | V0916 00:52:10.467963     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350061810
relay-1        | V0916 00:52:10.467971     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350061810
relay-1        | V0916 00:52:10.468024     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350061810
relay-1        | V0916 00:52:10.468113     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350061810
test-client-1  | [2m2026-09-16T00:52:10.468187Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:10.468536Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55228 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:10.470348     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:10.470362     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:10.470429     8 MoQSession.cpp:2648] start sess=0x7fe350081b60
relay-1        | V0916 00:52:10.470443     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350081b60
relay-1        | V0916 00:52:10.470476     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:10.470722     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350081b60
relay-1        | V0916 00:52:10.470742     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:10.470746     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350081b60
relay-1        | V0916 00:52:10.470749     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:10.470751     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:10.470755     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-16T00:52:10.471272Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32768 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:10.472454     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:10.472464     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:10.472526     8 MoQSession.cpp:2648] start sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.472565     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.472667     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.472684     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.472736     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35006e3d0
test-client-1  | [2m2026-09-16T00:52:10.472849Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0916 00:52:10.472827     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.472835     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:10.472838     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:10.472843     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:10.472960     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350081b60
relay-1        | V0916 00:52:10.472984     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:10.472991     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7fe350081b60
relay-1        | V0916 00:52:10.472999     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0916 00:52:10.473006     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0916 00:52:10.473013     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7fe350081b60
test-client-1  | [2m2026-09-16T00:52:10.473233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0916 00:52:10.473351     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.473377     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.473384     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.473400     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:10.473404     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0916 00:52:10.473410     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0916 00:52:10.473432     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.473512     8 MoQSession.cpp:6504] requestUpdate sess=0x7fe350081b60
test-client-1  | [2m2026-09-16T00:52:10.473667Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-16T00:52:10.473677Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [606efc65-3d7e-4f23-9293-6bfd23dac888] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0916 00:52:10.473777     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7fe350081b60
relay-1        | V0916 00:52:10.473787     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350081b60
relay-1        | E0916 00:52:10.473795     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0916 00:52:10.477894     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350061810
relay-1        | V0916 00:52:10.558457     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350087550
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260916 00:52:10.575057     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:10.575117     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=46749411bb3f593e, server CID=4000000ff5fb8408, downstream=[::ffff:172.18.0.3]:55228, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:10.575162     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:10.575174     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68d16f9d85e23cc0, server CID=400000148ecfdc76, downstream=[::ffff:172.18.0.3]:32768, [::]:4443=local, drain=none
relay-1        | E0916 00:52:10.575230     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:10.575238     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350081b60
relay-1        | V0916 00:52:10.575262     8 MoQSession.cpp:2923] close sess=0x7fe350081b60
relay-1        | V0916 00:52:10.575269     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe350085dc0
relay-1        | V0916 00:52:10.575272     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350085dc0
relay-1        | V0916 00:52:10.575277     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0916 00:52:10.575283     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:52:10.575290     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:10.575296     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575299     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575315     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575322     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:10.575325     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:10.575330     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0916 00:52:10.575336     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0916 00:52:10.575340     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350081b60
relay-1        | V0916 00:52:10.575353     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350081b60
relay-1        | E0916 00:52:10.575470     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:10.575478     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575481     8 MoQSession.cpp:2923] close sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575484     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575490     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575527     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:10.575538     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575544     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35006e3d0
relay-1        | V0916 00:52:10.575575     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350081b60
relay-1        | V0916 00:52:10.575580     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350081b60
relay-1        | V0916 00:52:10.575589     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35006e3d0
