make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260916 00:51:23.065023    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5fe2876f0899a43a, server CID=400000cf7bc0b420, downstream=172.18.0.3:46763, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:23.065052    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.065060    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55598403c3bfe9eb, server CID=400000d5bba3c84f, downstream=172.18.0.3:52116, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:23.065096    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:23.065337    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:23.065381Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.065504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.065705Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40135 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:23.067509Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e804a2fc-6125-42d4-9ca9-d7bb0e53c4bf] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:23.269776Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59709 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:23.272848    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.272873    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.272887    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36e29db41ec3666a, server CID=40000019df5d937a, downstream=172.18.0.3:59709, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:23.272895    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04b72bfc987ac968, server CID=4000004c65cde660, downstream=172.18.0.3:40135, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:23.272928    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:23.272928    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:23.273179Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.273425Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.273568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36387 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:23.275442Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5ce2f3ad-a410-48c4-991d-4c8fd9dc0b0e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:23.477046Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52132 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:23.479805    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.479849    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a6a72fe84eb871d3, server CID=400000550dce89f5, downstream=172.18.0.3:52132, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:23.479874    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.479910    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=56e0063c41a5d93b, server CID=40000058e19c1a70, downstream=172.18.0.3:36387, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:23.479943    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:23.480232Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0916 00:51:23.480212    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:23.480389Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.480526Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34140 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:23.482451Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ffb24673-2612-415f-a3a9-ae7988270eb3] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:23.684274Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57040 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
relay-1        | E20260916 00:51:23.687333    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:23.687381    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-16T00:51:23.687619Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 00:51:23.687381    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d25015712a719aec, server CID=400000439079730d, downstream=172.18.0.3:57040, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:23.687397    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99088cd13c8f4693, server CID=4000009dd40b1590, downstream=172.18.0.3:34140, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:23.687446    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:23.687446    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:23.687870Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.688122Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39427 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:23.691103Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4f6de393-c978-45e8-af11-406b1266555c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:23.892156Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58258 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:23.894767    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.894821    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f5c45553b65ccea, server CID=400000d368e9d009, downstream=172.18.0.3:58258, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:23.894829    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:23.894847    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=00431eedf042ac1b, server CID=4000001cda7edd5c, downstream=172.18.0.3:39427, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:23.894866    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:23.894881    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:23.895304Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.895442Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:23.895542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45251 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:23.897433Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7da9588f-a817-4019-ab8c-5610396e9a4c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:24.098877Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49367 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:24.101696    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:24.101775    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=34b0b7798b303606, server CID=4000005deec5de72, downstream=172.18.0.3:49367, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:24.101801    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:24.101811    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb8a18d1415af9c2, server CID=40000048d5b1da57, downstream=172.18.0.3:45251, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:24.101845    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:24.102155Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0916 00:51:24.102034    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:24.102303Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:24.102410Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60000 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:24.104191Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4c535169-4f19-4b13-9244-da3bb3dabbe6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:24.304966Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36526 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:24.307765    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:24.307807    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=27f98e5d6ab619a1, server CID=40000019544f0b11, downstream=172.18.0.3:36526, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:24.307816    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:24.307835    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=05a3eb74cc6e6d03, server CID=40000040a29fcf3b, downstream=172.18.0.3:60000, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:24.307851    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:24.307864    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:24.308168Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:24.308338Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:24.308504Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43809 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:24.310475Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [29bca362-fc05-48ce-a016-ac269a9808fa] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:24.511935Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40949 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260916 00:51:24.514711    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:24.514755    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b02cdb27e49aef5, server CID=4000005ec7ec07eb, downstream=172.18.0.3:40949, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 00:51:24.514798    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:24.514827    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68525ff3855897a5, server CID=4000009099e42ce0, downstream=172.18.0.3:43809, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:24.514859    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:24.514801    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
