make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:03.365451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43755 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/347eae945412b600ddf5b72618901e19.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/21]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/21] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/21] MoQ connection ready
relay-1        | [moq-relay/21]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/21]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/21] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2d723b8052e72d56c2' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/21] Namespace not found
test-client-1  | [2m2026-09-16T00:46:03.368234Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ad7373e7-9cf6-4eec-ae46-949680151c1e] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:03.569547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39890 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/debfda7c99171c7230d80ace8d7c912e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/22]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/22] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/22] MoQ connection ready
relay-1        | [moq-relay/22]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/22]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/22] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0--moq.2dtest.2d723b8052e72d56c2' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/22][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/22][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/22] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d723b8052e72d56c2
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-4-5-64-32-20-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/22][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/21][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:03.573076Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43446 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/bf9273af146d0574816e8b4e10876d09.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/23]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/23] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/23] MoQ connection ready
relay-1        | [moq-relay/23]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/23]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/23] Incoming subscribe for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2dc4429795305b3bda' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/23] Namespace not found
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | [2m2026-09-16T00:46:03.574932Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e63997f3-bc0e-4ce6-bc53-687ab2b502af] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:03.776309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47567 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/c36341b20529cf73b1fa620cb90093f4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/24]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/24] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/24] MoQ connection ready
relay-1        | [moq-relay/24]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/24]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/24] Incoming publish for 'moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0--moq.2dtest.2dc4429795305b3bda' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/24][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | [moq-relay/24][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/24] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dc4429795305b3bda
relay-1        | Removing namespace moq.2dtest.2d00-3-0-0-2-5-5-64-32-20-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/24][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/23][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:03.780492Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48107 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/c57d7af35c03159711224faad1a838c8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/25]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/25] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/25] MoQ connection ready
relay-1        | [moq-relay/25]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/25]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/25] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d376c3f90d8f874a8' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/25] Namespace not found
test-client-1  | [2m2026-09-16T00:46:03.782082Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c78c651f-3a9e-4832-98bb-065a976e9fc7] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:03.983845Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36070 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/c6c38090171890285515a2602269d2bf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/26]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/26] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/26][MoQ] Not a unidirectional MoQ control stream, buffering stream 4 data
relay-1        | [moq-relay/26] MoQ connection ready
relay-1        | [moq-relay/26]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/26]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/26] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0--moq.2dtest.2d376c3f90d8f874a8' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/26][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/26][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/26] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d376c3f90d8f874a8
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-1-2-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/26][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/25][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:46:03.987237Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60811 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/3109690ca27777cc40f57cc32f4b6556.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/27]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/27] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/27] MoQ connection ready
relay-1        | [moq-relay/27]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/27]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/27] Incoming subscribe for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2d86eba5c63e5b8aba' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/27] Namespace not found
test-client-1  | [2m2026-09-16T00:46:03.988946Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cad9a6af-2282-459e-8e94-9ff8785f7298] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:04.191149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34336 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/c4da712ca1923d78cee29468c3a8b41e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/28]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/28] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/28] MoQ connection ready
relay-1        | [moq-relay/28]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/28]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/28] Incoming publish for 'moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0--moq.2dtest.2d86eba5c63e5b8aba' (ID 0/0; 0 properties)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/28][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/28][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/28] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d86eba5c63e5b8aba
relay-1        | Removing namespace moq.2dtest.2d00-0-10-3-24-7-3-40-24-2-7-2-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/28][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/27][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:46:04.194407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53691 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/1c4ac5acf1e5e4e9d22c097a20b606b9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/29]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/29] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/29] MoQ connection ready
relay-1        | [moq-relay/29]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/29]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/29] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d6765f87dc478b233' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/29] Namespace not found
test-client-1  | [2m2026-09-16T00:46:04.196119Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [570d7c5a-5052-45e7-abdc-f5d3018b4616] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/29][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-16T00:46:04.397929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50237 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/3130e4dd1d5724e736ce824c7bfe9390.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/30]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/30] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/30] MoQ connection ready
relay-1        | [moq-relay/30]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/30]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/30] Incoming publish for 'moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d6765f87dc478b233' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/30][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/30][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/30] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d6765f87dc478b233
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-1-2-3-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/30][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
