make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:48:58.982405     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260911 00:49:09.588145     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6b41f33899bc9f81, server CID=4000000be34c7044, downstream=[::ffff:172.18.0.3]:58919, [::]:4443=local, drain=none
relay-1        | E0911 00:49:09.588185     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:09.588192     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c400a760
relay-1        | V0911 00:49:09.588194     8 MoQSession.cpp:2923] close sess=0x7f95c400a760
relay-1        | V0911 00:49:09.588199     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c400a760
relay-1        | V0911 00:49:09.588208     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c400a760
relay-1        | V0911 00:49:09.588284     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c400a760
relay-1        | V0911 00:49:09.588293     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c400a760
relay-1        | V0911 00:49:09.588317     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c400a760
test-client-1  | [2m2026-09-11T00:49:09.588392Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0911 00:49:09.595535     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c408de40
relay-1        | V0911 00:49:09.605631     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c400a760
test-client-1  | [2m2026-09-11T00:49:10.089660Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33467 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:10.093564     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:10.093595     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:10.093686     8 MoQSession.cpp:2648] start sess=0x7f95c404c830
relay-1        | V0911 00:49:10.093705     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094023     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094044     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094091     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c404c830
test-client-1  | [2m2026-09-11T00:49:10.094164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0911 00:49:10.094366     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094373     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:10.094376     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:10.094381     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:10.094476     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094500     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094530     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f95c404c830
relay-1        | V0911 00:49:10.094542     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:49:10.094616     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f95c404c830
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 0c31b0b25daf61e04a37cd778fad6c46
test-client-1  |   publisher_connection_id: 73f0a70f7cd313e4758bf2b2757663e6
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:49:13.095391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-11T00:49:13.095413Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:df1b12fc-e812-4af2-b7b4-2d27dda1b9fa] (may be expected)
relay-1        | E20260911 00:49:13.095548     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:13.095623     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=672e6e97d498b0b2, server CID=4000000d17cf9934, downstream=[::ffff:172.18.0.3]:33467, [::]:4443=local, drain=none
relay-1        | E0911 00:49:13.095715     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:13.095732     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c404c830
relay-1        | V0911 00:49:13.095736     8 MoQSession.cpp:2923] close sess=0x7f95c404c830
relay-1        | V0911 00:49:13.095744     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:49:13.095751     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:49:13.095760     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c404c830
relay-1        | V0911 00:49:13.095773     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0911 00:49:13.095783     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c404c830
relay-1        | V0911 00:49:13.095912     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c404c830
relay-1        | V0911 00:49:13.095968     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c404c830
relay-1        | V0911 00:49:13.096016     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c404c830
test-client-1  | [2m2026-09-11T00:49:13.095972Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:49:13.096245Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47571 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:13.098801     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:13.098822     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:13.098906     8 MoQSession.cpp:2648] start sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.098924     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.098982     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.099080     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c408ac90
test-client-1  | [2m2026-09-11T00:49:13.099097Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0911 00:49:13.099124     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.099160     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.099172     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:13.099182     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:13.099195     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:13.099229     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.099269     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.099281     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.099295     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 00:49:13.099324     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f95c408ac90
relay-1        | V0911 00:49:13.106504     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c404c830
test-client-1  | [2m2026-09-11T00:49:15.100249Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0911 00:49:15.100419     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f95c408ac90
relay-1        | V0911 00:49:15.100462     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0911 00:49:15.100470     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:49:15.100479     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c408ac90
relay-1        | V0911 00:49:15.100492     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c408ac90
relay-1        | E20260911 00:49:15.201766     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:15.201834     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02442c153aa6f691, server CID=4000000072acf291, downstream=[::ffff:172.18.0.3]:47571, [::]:4443=local, drain=none
relay-1        | E0911 00:49:15.201902     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:15.201923     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c408ac90
relay-1        | V0911 00:49:15.201926     8 MoQSession.cpp:2923] close sess=0x7f95c408ac90
relay-1        | V0911 00:49:15.201937     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c408ac90
relay-1        | V0911 00:49:15.201957     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c408ac90
relay-1        | V0911 00:49:15.202115     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c408ac90
test-client-1  | [2m2026-09-11T00:49:15.201361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 582d282b0abf6c5fc1c6c47735676098
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:49:15.202152Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:49:15.202215Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52457 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:15.204432     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:15.204470     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:15.204572     8 MoQSession.cpp:2648] start sess=0x7f95c4059810
relay-1        | V0911 00:49:15.204590     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c4059810
relay-1        | V0911 00:49:15.204619     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c4059810
test-client-1  | [2m2026-09-11T00:49:15.204797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0911 00:49:15.204833     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c4059810
relay-1        | V0911 00:49:15.204869     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c4059810
relay-1        | V0911 00:49:15.204877     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c4059810
relay-1        | V0911 00:49:15.204881     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:15.204889     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:15.204895     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:15.205041     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205067     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205091     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205103     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0911 00:49:15.205111     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0911 00:49:15.205130     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f95c4059810
test-client-1  | [2m2026-09-11T00:49:15.205304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T00:49:15.205453Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d4691ee2b696d72bf527fb147b10fc15
test-client-1  |   ...
test-client-1  | [2m2026-09-11T00:49:15.205862Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0911 00:49:15.205531     8 MoQSession.cpp:5054] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0911 00:49:15.205543     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f95c4035680
relay-1        | V0911 00:49:15.205548     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0911 00:49:15.205559     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:49:15.205564     8 MoQRelay.cpp:412] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0911 00:49:15.205568     8 MoQForwarder.cpp:609] publishDone pubDone reason=publish ended
relay-1        | V0911 00:49:15.205589     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c4059810
relay-1        | E20260911 00:49:15.205638     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:15.205678     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d9a0f8ab6987110f, server CID=4000001120e6191d, downstream=[::ffff:172.18.0.3]:52457, [::]:4443=local, drain=none
relay-1        | E0911 00:49:15.205729     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:15.205733     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205735     8 MoQSession.cpp:2923] close sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205756     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205775     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205832     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c4059810
relay-1        | V0911 00:49:15.205857     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c4059810
test-client-1  | [2m2026-09-11T00:49:15.206158Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45129 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:15.207594     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:15.207609     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:15.207665     8 MoQSession.cpp:2648] start sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.207678     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.207726     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.207869     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.207903     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.207906     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.207908     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:15.207910     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:15.207913     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-11T00:49:15.208377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36292 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:15.209766     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:15.209779     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:15.209834     8 MoQSession.cpp:2648] start sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.209874     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.209944     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c4070a00
test-client-1  | [2m2026-09-11T00:49:15.210040Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0911 00:49:15.210003     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210029     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210033     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210034     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:15.210036     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:49:15.210040     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:49:15.210234     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.210256     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.210264     8 MoQSession.cpp:4921] onPublishImpl reqID=0 sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.210274     8 MoQRelay.cpp:422] publish ftn=moq-test/publish/published-track
relay-1        | E0911 00:49:15.210277     8 MoQRelay.cpp:82] prefix not found in tree
relay-1        | V0911 00:49:15.210286     8 MoQSession.cpp:6014] publishOk reqID=0 sess=0x7f95c408eb80
test-client-1  | [2m2026-09-11T00:49:15.210457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0911 00:49:15.210574     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210692     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210708     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210730     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0911 00:49:15.210735     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0911 00:49:15.210741     8 MoQRelay.cpp:1982] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0911 00:49:15.210751     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.210828     8 MoQSession.cpp:6504] requestUpdate sess=0x7f95c408eb80
test-client-1  | [2m2026-09-11T00:49:15.210953Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-11T00:49:15.210979Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f8d9b2a0-3f84-460e-a6b1-aa0403b8f0c2] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | V0911 00:49:15.211121     8 MoQSession.cpp:3459] Failing pending request id=1 peer FINed without terminal reply sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.211133     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c408eb80
relay-1        | E0911 00:49:15.211143     8 MoQRelay.cpp:36] requestUpdate failed: peer FINed without terminal reply
relay-1        | V0911 00:49:15.217303     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c4059810
relay-1        | V0911 00:49:15.297819     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c408ac90
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260911 00:49:15.311535     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:15.311599     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a61118ae91253de, server CID=4000000f8ebc873a, downstream=[::ffff:172.18.0.3]:45129, [::]:4443=local, drain=none
relay-1        | E20260911 00:49:15.311646     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:15.311656     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb4d07808c27f457, server CID=4000001b1067762a, downstream=[::ffff:172.18.0.3]:36292, [::]:4443=local, drain=none
relay-1        | E0911 00:49:15.311727     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:15.311739     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.311742     8 MoQSession.cpp:2923] close sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.311749     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f95c4035680
relay-1        | V0911 00:49:15.311756     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f95c4035680
relay-1        | V0911 00:49:15.311762     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0911 00:49:15.311772     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0911 00:49:15.311780     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0911 00:49:15.311783     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f95c4070a00
relay-1        | V0911 00:49:15.311786     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.311805     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.311843     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f95c404fe70
relay-1        | V0911 00:49:15.311858     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0911 00:49:15.311873     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/publish/published-track
relay-1        | V0911 00:49:15.311880     8 MoQSession.cpp:2141] cancel alias=0 requestID=0
relay-1        | V0911 00:49:15.311884     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.311898     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c408eb80
relay-1        | E0911 00:49:15.312023     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:15.312030     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.312032     8 MoQSession.cpp:2923] close sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.312035     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.312042     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.312082     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.312094     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.312101     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c4070a00
relay-1        | V0911 00:49:15.312131     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.312139     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c408eb80
relay-1        | V0911 00:49:15.312149     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c4070a00
