make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:56:07.404144     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:18.545546     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.545551     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:18.545556     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:18.545564     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:18.545573     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.545587     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec0520a0
test-client-1  | [2m2026-08-19T00:56:18.545727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0819 00:56:18.545957     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9dec0520a0
relay-1        | V0819 00:56:18.545975     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:56:18.545983     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9dec0520a0
test-client-1  | [2m2026-08-19T00:56:21.546554Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-19T00:56:21.546584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260819 00:56:21.546823     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:21.546906     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec661fb2c8bc6ff7, server CID=4000000d9852fcde, downstream=[::ffff:172.18.0.3]:51817, [::]:4443=local, drain=none
relay-1        | E0819 00:56:21.547000     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:21.547012     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec0520a0
relay-1        | V0819 00:56:21.547016     8 MoQSession.cpp:2628] close sess=0x7f9dec0520a0
relay-1        | V0819 00:56:21.547024     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:56:21.547030     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:56:21.547037     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec0520a0
relay-1        | V0819 00:56:21.547050     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec0520a0
relay-1        | V0819 00:56:21.547147     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec0520a0
relay-1        | V0819 00:56:21.547176     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec0520a0
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 3bd14cb70163d73494af3b3c846eb54a
test-client-1  |   publisher_connection_id: 20140dc3ad8a93b17cdcbd0614020041
test-client-1  |   ...
test-client-1  | [2m2026-08-19T00:56:21.547186Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:56:21.547700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52509 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:21.550999     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:21.551021     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:21.551123     8 MoQSession.cpp:2502] start sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.551383     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.551415     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.551428     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.551457     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:21.551462     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:21.551469     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:21.551472     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.551486     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec0351c0
test-client-1  | [2m2026-08-19T00:56:21.551618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0819 00:56:21.551802     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.551827     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:56:21.551849     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9dec0351c0
relay-1        | V0819 00:56:21.557137     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec0520a0
test-client-1  | [2m2026-08-19T00:56:23.552602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0819 00:56:23.552888     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec0351c0
test-client-1  | [2m2026-08-19T00:56:23.653527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 046e3e096fd04f44ee951fc092c2dab8
test-client-1  |   ...
relay-1        | E20260819 00:56:23.653704     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:23.653769     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ead45f081b0b1987, server CID=400000022478854f, downstream=[::ffff:172.18.0.3]:52509, [::]:4443=local, drain=none
relay-1        | E0819 00:56:23.653837     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:23.653848     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.653854     8 MoQSession.cpp:2628] close sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.653863     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:56:23.653872     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:56:23.653880     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec0351c0
test-client-1  | [2m2026-08-19T00:56:23.654119Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0819 00:56:23.653895     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.654009     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec0351c0
test-client-1  | [2m2026-08-19T00:56:23.654730Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48250 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:23.656720     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:23.656736     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:23.656836     8 MoQSession.cpp:2502] start sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.657119     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.657196     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.657213     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec06d1a0
test-client-1  | [2m2026-08-19T00:56:23.657387Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0819 00:56:23.657218     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:23.657222     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:23.657228     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:23.657232     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.657246     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.657632     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.657650     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0819 00:56:23.657655     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:56:23.657674     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.658036     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec06d1a0
relay-1        | E20260819 00:56:23.658126     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-19T00:56:23.657898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-19T00:56:23.657935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9e46fa1c77f081a5f5c88577acce266e
test-client-1  |   ...
relay-1        | E20260819 00:56:23.658214     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fce2a183b399cc88, server CID=40000008ce997b28, downstream=[::ffff:172.18.0.3]:48250, [::]:4443=local, drain=none
relay-1        | E0819 00:56:23.658262     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:23.658268     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.658272     8 MoQSession.cpp:2628] close sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.658277     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f9dec032f50
relay-1        | V0819 00:56:23.658315     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f9dec032f50
relay-1        | V0819 00:56:23.658321     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0819 00:56:23.658326     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:56:23.658330     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
relay-1        | V0819 00:56:23.658335     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0819 00:56:23.658341     8 MoQSession.cpp:2015] cancel alias=0 requestID=0
relay-1        | V0819 00:56:23.658345     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.658353     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.658441     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec06d1a0
test-client-1  | [2m2026-08-19T00:56:23.658511Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:56:23.658929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45063 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:23.661060     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:23.661075     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:23.661162     8 MoQSession.cpp:2502] start sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.661502     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.661526     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.661531     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.661533     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:23.661535     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:23.661539     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:23.661542     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.661555     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec0407c0
test-client-1  | [2m2026-08-19T00:56:23.662283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57534 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:23.663497     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.663979     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:23.663995     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:23.664079     8 MoQSession.cpp:2502] start sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.664278     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.664305     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.664315     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.664319     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:23.664322     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:23.664327     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:23.664331     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.664342     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec0351c0
test-client-1  | [2m2026-08-19T00:56:23.664476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0819 00:56:23.664673     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.664692     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0819 00:56:23.664695     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:56:23.664701     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7f9dec0407c0
test-client-1  | [2m2026-08-19T00:56:23.664877Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0819 00:56:23.665031     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.665053     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0819 00:56:23.665056     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0819 00:56:23.665061     8 MoQRelay.cpp:1991] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0819 00:56:23.665067     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.665083     8 MoQSession.cpp:6026] requestUpdate sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.665385     8 MoQSession.cpp:4297] onRequestError reqID=1 frameType=5 sess=0x7f9dec0407c0
relay-1        | E0819 00:56:23.665407     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0819 00:56:23.674518     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec06d1a0
relay-1        | V0819 00:56:23.765722     8 MoQSession.cpp:4715] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0819 00:56:23.765737     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f9dec04b920
relay-1        | V0819 00:56:23.765742     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0819 00:56:23.765746     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:56:23.765751     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0819 00:56:23.765754     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f9dec0351c0
relay-1        | V0819 00:56:23.765757     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.765762     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9dec06b290
relay-1        | V0819 00:56:23.765765     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0819 00:56:23.765774     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260819 00:56:23.766184     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:23.766232     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4e65b4021462cd57, server CID=4000000e80d38d1c, downstream=[::ffff:172.18.0.3]:57534, [::]:4443=local, drain=none
relay-1        | E0819 00:56:23.766287     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:23.766295     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.766299     8 MoQSession.cpp:2628] close sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.766305     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.766316     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.766423     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.766461     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.766486     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec0351c0
relay-1        | E20260819 00:56:23.766500     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:23.766537     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d5bd2eeb823dc51a, server CID=4000001a301ea1cd, downstream=[::ffff:172.18.0.3]:45063, [::]:4443=local, drain=none
relay-1        | E0819 00:56:23.766598     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:23.766605     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.766608     8 MoQSession.cpp:2628] close sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.766613     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.766622     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.766700     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec0407c0
relay-1        | V0819 00:56:23.775818     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec0351c0
relay-1        | V0819 00:56:23.775850     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec0407c0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
